ligand,receptor,species
SEMA3F,PLXNA3,Human
SEMA3F,PLXNA1,Human
SEMA3F,NRP1,Human
SEMA3F,NRP2,Human
CX3CL1,CX3CR1,Human
HEBP1,ADRA2A,Human
HEBP1,MTNR1A,Human
HEBP1,FPR3,Human
HEBP1,GRM7,Human
DCN,EGFR,Human
DCN,MET,Human
DCN,ERBB4,Human
GRN,TNFRSF1A,Human
GRN,EGFR,Human
GRN,SORT1,Human
GRN,TNFRSF1B,Human
GRN,CLEC4M,Human
UTS2,UTS2R,Human
ICAM3,ITGAL,Human
ICAM3,ITGB2,Human
ICAM3,CLEC4M,Human
ICAM3,CD209,Human
ICAM3,ITGAD,Human
CEACAM1,EGFR,Human
CEACAM1,SELE,Human
CEACAM1,CD209,Human
PRLH,PRLHR,Human
FGF4,FGFR2,Human
FGF4,FGFR4,Human
FGF4,FGFR1,Human
FGF4,FGFR3,Human
FGF4,NRP1,Human
ST6GAL1,EGFR,Human
NTN1,UNC5D,Human
NTN1,UNC5B,Human
NTN1,DCC,Human
NTN1,UNC5A,Human
NTN1,ADORA2B,Human
NTN1,UNC5C,Human
NTN1,NEO1,Human
SCT,PTH1R,Human
SCT,ADCYAP1R1,Human
SCT,RAMP2,Human
SCT,VIPR1,Human
SCT,RAMP3,Human
SCT,GPR20,Human
SCT,ADRB2,Human
SCT,VIPR2,Human
SCT,ADRB3,Human
SCT,TSHR,Human
SCT,GPR84,Human
FGF20,FGFR2,Human
FGF20,FGFR4,Human
FGF20,FGFR1,Human
FGF20,FGFR3,Human
CEACAM6,EGFR,Human
THPO,MPL,Human
EFNB1,EPHB6,Human
EFNB1,EPHB4,Human
EFNB1,ERBB2,Human
EFNB1,EPHB1,Human
EFNB1,EPHB3,Human
EFNB1,EPHB2,Human
EFNB1,EPHA4,Human
EFNB1,EPHA6,Human
DLL3,NOTCH1,Human
DLL3,NOTCH4,Human
DLL3,NOTCH2,Human
DLL3,NOTCH3,Human
SEMA4G,PLXNB2,Human
VCL,ITGB5,Human
VCL,ALK,Human
EFNA2,EPHA7,Human
EFNA2,EPHA10,Human
EFNA2,EPHA3,Human
EFNA2,EPHA1,Human
EFNA2,EPHA5,Human
EFNA2,EPHA4,Human
EFNA2,EPHA6,Human
EFNA2,EPHA2,Human
FGF22,FGFR2,Human
FGF22,FGFR1,Human
MADCAM1,ITGA4,Human
MADCAM1,CD44,Human
MADCAM1,ITGB7,Human
MIF,CXCR4,Human
MIF,CD44,Human
MIF,EGFR,Human
MIF,CXCR2,Human
OSM,LIFR,Human
OSM,IL6ST,Human
OSM,OSMR,Human
TCN2,LRP2,Human
TCN2,CNR1,Human
LGALS1,ITGB1,Human
LGALS1,PTPRC,Human
NID2,COL13A1,Human
GZMB,CHRM3,Human
GZMB,IGF2R,Human
RSPO4,LGR6,Human
RSPO4,LGR4,Human
RSPO4,LGR5,Human
OXT,AVPR2,Human
OXT,AVPR1B,Human
OXT,AVPR1A,Human
OXT,OXTR,Human
F9,LRP1,Human
PCSK1N,GPR171,Human
TIMP1,FGFR2,Human
TIMP1,CD63,Human
MMP2,PECAM1,Human
MMP2,CCR2,Human
MMP2,SDC2,Human
MMP2,FGFR1,Human
CCL22,CCR4,Human
CCL22,DPP4,Human
CCL22,ACKR2,Human
CCL17,CCR4,Human
CCL17,ACKR1,Human
CCL17,ACKR2,Human
CCL17,CCR8,Human
TG,ASGR1,Human
TG,LRP2,Human
TG,TPO,Human
SFRP1,FZD2,Human
SFRP1,FZD6,Human
PLAT,ITGAM,Human
PLAT,LRP1,Human
PLAT,ITGB2,Human
DKK4,LRP6,Human
DKK4,LRP5,Human
LHB,PTH1R,Human
LHB,ADCYAP1R1,Human
LHB,RAMP2,Human
LHB,VIPR1,Human
LHB,RAMP3,Human
LHB,GPR20,Human
LHB,ADRB2,Human
LHB,ADRB3,Human
LHB,TSHR,Human
LHB,LHCGR,Human
LHB,GPR84,Human
AMH,ACVR1,Human
AMH,EGFR,Human
AMH,AMHR2,Human
RETN,GPR25,Human
EBI3,IL27RA,Human
EBI3,IL6ST,Human
TGFB1,ENG,Human
TGFB1,EGFR,Human
TGFB1,SMAD3,Human
TGFB1,TGFBR2,Human
TGFB1,ITGB3,Human
TGFB1,TGFBR1,Human
TGFB1,ACVRL1,Human
TGFB1,ITGB6,Human
TGFB1,ITGAV,Human
TGFB1,ITGB1,Human
TGFB1,CAV1,Human
TGFB1,SDC2,Human
TGFB1,ITGB8,Human
TGFB1,CXCR4,Human
TGFB1,ITGB5,Human
ICAM5,ITGAL,Human
ICAM5,ITGB2,Human
CEACAM5,CD1D,Human
COMP,ITGB1,Human
COMP,ITGB3,Human
COMP,CD36,Human
HGF,CD44,Human
HGF,SDC1,Human
HGF,ITGB1,Human
HGF,MET,Human
HGF,SDC2,Human
HGF,NRP1,Human
HGF,ST14,Human
LAMB1,ITGA7,Human
LAMB1,ITGAV,Human
LAMB1,ITGB1,Human
LAMB1,ITGA6,Human
LAMB1,ITGA1,Human
LAMB1,ITGA2,Human
WNT16,FZD6,Human
NAMPT,ADORA2A,Human
PON2,HTR2A,Human
NPVF,NPFFR1,Human
NPVF,NPFFR2,Human
PDAP1,PDGFRB,Human
SERPINE1,LRP2,Human
SERPINE1,PLAUR,Human
SERPINE1,ITGAV,Human
SERPINE1,LRP1,Human
SERPINE1,ITGB5,Human
C5,ADRA2A,Human
C5,MTNR1A,Human
C5,C5AR2,Human
C5,C5AR1,Human
C5,GRM7,Human
TNFSF8,TNFRSF8,Human
RLN1,RXFP2,Human
RLN1,RXFP1,Human
CSF3,CSF1R,Human
CSF3,CSF3R,Human
WNT3,RYK,Human
WNT3,LRP6,Human
WNT3,ROR2,Human
WNT3,FZD1,Human
WNT3,FZD7,Human
WNT3,FZD8,Human
WNT3,FZD5,Human
CCL2,CCR4,Human
CCL2,CCR1,Human
CCL2,CCR2,Human
CCL2,CCR5,Human
CCL2,CCR10,Human
CCL2,CCR3,Human
CCL2,ACKR1,Human
CCL2,ACKR2,Human
CCL2,ACKR4,Human
CCL1,CCR8,Human
CCL13,CXCR3,Human
CCL13,CCR3,Human
CCL13,ACKR1,Human
CCL13,CCR1,Human
CCL13,ACKR2,Human
CCL13,CCR2,Human
CCL13,CCR5,Human
CCL13,ACKR4,Human
CCL13,CCR9,Human
COL1A1,ITGA5,Human
COL1A1,CD93,Human
COL1A1,FLT4,Human
COL1A1,CD36,Human
COL1A1,ITGA1,Human
COL1A1,DDR2,Human
COL1A1,CD44,Human
COL1A1,ITGAV,Human
COL1A1,ITGB1,Human
COL1A1,ITGA11,Human
COL1A1,TMPRSS6,Human
COL1A1,ITGA2,Human
COL1A1,DDR1,Human
EFNB3,EPHB6,Human
EFNB3,EPHB4,Human
EFNB3,RHBDL2,Human
EFNB3,EPHB1,Human
EFNB3,EPHB3,Human
EFNB3,EPHB2,Human
EFNB3,EPHA4,Human
VTN,ITGA5,Human
VTN,ITGA8,Human
VTN,CD47,Human
VTN,ITGAV,Human
VTN,ITGB1,Human
VTN,KDR,Human
VTN,PLAUR,Human
VTN,ITGA2B,Human
VTN,ITGB3,Human
VTN,ITGB6,Human
VTN,TNFRSF11B,Human
VTN,PVR,Human
VTN,ITGB5,Human
IBSP,ITGB3,Human
IBSP,ITGAV,Human
CXCL6,ADRA2A,Human
CXCL6,ACKR1,Human
CXCL6,CXCR2,Human
CXCL6,GRM7,Human
CXCL6,CXCR1,Human
CXCL6,MTNR1A,Human
IL2,IL2RA,Human
IL2,IL2RG,Human
IL2,CD53,Human
APOC3,LRP2,Human
APOC3,LDLR,Human
APOC3,LRP1,Human
APOC3,SDC2,Human
APOC3,TLR2,Human
KITLG,KIT,Human
CLEC2B,KLRF1,Human
SELPLG,ITGAM,Human
SELPLG,ESAM,Human
SELPLG,SELL,Human
SELPLG,SELP,Human
SELPLG,SELE,Human
SELPLG,ITGB2,Human
IL23A,IL12RB1,Human
IL23A,IL12RB2,Human
IL23A,IL23R,Human
FGF6,FGFR2,Human
FGF6,SDC4,Human
FGF6,FGFR4,Human
FGF6,FGFR1,Human
FGF6,FGFR3,Human
IL26,IL10RB,Human
IL26,IL20RA,Human
IFNG,IFNGR2,Human
IFNG,IFNGR1,Human
GNB3,TGFBR1,Human
GNB3,GABBR2,Human
ULBP1,KLRK1,Human
LAMA4,ITGA6,Human
LAMA4,ITGAV,Human
LAMA4,ITGB1,Human
HBEGF,CD44,Human
HBEGF,EGFR,Human
HBEGF,CD9,Human
HBEGF,PRLR,Human
HBEGF,ERBB2,Human
HBEGF,ERBB4,Human
IL12B,IL12RB1,Human
IL12B,IL23R,Human
IL12B,IL12RB2,Human
IL4,IL13RA2,Human
IL4,IL2RG,Human
IL4,CD53,Human
IL4,IL13RA1,Human
IL4,IL4R,Human
IL5,CSF2RB,Human
IL5,IL5RA,Human
SEMA3G,NRP2,Human
LTF,LRP1,Human
LTF,TFRC,Human
HRG,ERBB2,Human
HRG,FCGR1A,Human
HRG,ERBB3,Human
TFPI,VLDLR,Human
TFPI,LRP1,Human
TFPI,SDC4,Human
TFPI,F3,Human
APOB,ITGAM,Human
APOB,LRP6,Human
APOB,OLR1,Human
APOB,LRP2,Human
APOB,VLDLR,Human
APOB,LDLR,Human
APOB,CALCR,Human
APOB,MTTP,Human
APOB,LSR,Human
APOB,ADRB2,Human
APOB,TLR6,Human
APOB,LRP1,Human
APOB,ITGB2,Human
APOB,TLR4,Human
APOB,LRP8,Human
WNT6,FZD4,Human
PROC,ITGAM,Human
PROC,ITGB2,Human
PROC,THBD,Human
ANGPTL1,TEK,Human
CD160,TNFRSF14,Human
APOA1,ABCA1,Human
APOA1,LRP2,Human
APOA1,LDLR,Human
APOA1,LRP1,Human
FGF23,FGFR2,Human
FGF23,PHEX,Human
FGF23,KL,Human
FGF23,FGFR4,Human
FGF23,FGFR1,Human
FGF23,FGFR3,Human
TGFB3,ENG,Human
TGFB3,ITGB1,Human
TGFB3,TGFBR2,Human
TGFB3,ITGB3,Human
TGFB3,TGFBR1,Human
TGFB3,ACVRL1,Human
TGFB3,ITGB6,Human
TGFB3,ITGB5,Human
IFNA7,IFNAR2,Human
IFNA7,IFNAR1,Human
IAPP,PTH1R,Human
IAPP,ADCYAP1R1,Human
IAPP,RAMP2,Human
IAPP,VIPR1,Human
IAPP,CALCR,Human
IAPP,RAMP3,Human
IAPP,GPR20,Human
IAPP,ADRB2,Human
IAPP,RAMP1,Human
IAPP,ADRB3,Human
IAPP,TSHR,Human
IAPP,GPR84,Human
TNFSF10,TNFRSF10D,Human
TNFSF10,RIPK1,Human
TNFSF10,TNFRSF10B,Human
TNFSF10,TNFRSF10C,Human
TNFSF10,TNFRSF11B,Human
GSTM2,RYR2,Human
INHBA,ACVR1,Human
INHBA,ACVR2B,Human
INHBA,ENG,Human
INHBA,SMAD3,Human
INHBA,BAMBI,Human
INHBA,ACVR1B,Human
INHA,ACVR1,Human
INHA,ACVR2B,Human
PI3,PLD2,Human
IL17C,IL17RE,Human
LYPD3,AGR2,Human
EREG,ERBB2,Human
EREG,EGFR,Human
EREG,ERBB4,Human
EREG,ERBB3,Human
EFNB2,EPHB6,Human
EFNB2,PECAM1,Human
EFNB2,EPHB4,Human
EFNB2,RHBDL2,Human
EFNB2,EPHA3,Human
EFNB2,EPHB1,Human
EFNB2,EPHB3,Human
EFNB2,GRM5,Human
EFNB2,EPHB2,Human
EFNB2,EPHA4,Human
EFNB2,EPHA6,Human
EFNB2,GRM1,Human
BMP4,LRP6,Human
BMP4,BMPR2,Human
BMP4,BMPR1A,Human
BMP4,HJV,Human
BMP4,BMPR1B,Human
PSPN,GFRA3,Human
PSPN,RET,Human
PSPN,SDC3,Human
PSPN,GFRA2,Human
PSPN,GFRA4,Human
PSPN,GFRA1,Human
TNFSF9,TNFRSF9,Human
TNFSF9,PVR,Human
TNFSF9,TRAF2,Human
CD70,TNFRSF13B,Human
CD70,CD27,Human
C3,ITGAM,Human
C3,CD19,Human
C3,CD46,Human
C3,MTNR1A,Human
C3,C5AR2,Human
C3,CR2,Human
C3,GRM7,Human
C3,ITGAX,Human
C3,C3AR1,Human
C3,ADRA2A,Human
C3,IFITM1,Human
C3,CR1,Human
C3,ITGB2,Human
C3,CD81,Human
VASP,CXCR2,Human
SLURP1,CHRNA7,Human
GDF1,ACVR2B,Human
GDF1,SMAD3,Human
GDF1,ACVR1B,Human
OMG,RTN4RL1,Human
OMG,LINGO1,Human
LIF,LIFR,Human
LIF,IL6ST,Human
DLL4,NOTCH1,Human
DLL4,NOTCH4,Human
DLL4,NOTCH2,Human
DLL4,NOTCH3,Human
TPH1,HTR7,Human
TPH1,HTR1A,Human
TPH1,HTR1F,Human
TPH1,HTR1D,Human
TPH1,HTR2C,Human
TPH1,HTR4,Human
TPH1,HTR6,Human
TPH1,HTR1B,Human
TPH1,HTR2A,Human
TPH1,HTR2B,Human
TPH1,HTR5A,Human
TPH1,HTR1E,Human
AANAT,MTNR1B,Human
AANAT,MTNR1A,Human
LMAN1,MCFD2,Human
APOE,LRP6,Human
APOE,LRP2,Human
APOE,VLDLR,Human
APOE,LDLR,Human
APOE,LRP5,Human
APOE,CHRNA4,Human
APOE,TREM2,Human
APOE,LSR,Human
APOE,SORL1,Human
APOE,ABCA1,Human
APOE,SCARB1,Human
APOE,SDC2,Human
APOE,LRP8,Human
APOE,LRP4,Human
APOC2,LDLR,Human
NCAN,CDH2,Human
NCAN,SDC3,Human
BST2,LILRA4,Human
BMP15,BMPR2,Human
BMP15,BMPR1A,Human
BMP15,BMPR1B,Human
EPO,EPHB4,Human
GDF15,GFRAL,Human
GDF15,RET,Human
LAMA5,SDC1,Human
LAMA5,ITGA6,Human
LAMA5,BCAM,Human
LAMA5,ITGB1,Human
LAMA5,ITGA2,Human
F12,GP1BA,Human
JAG1,CD46,Human
JAG1,NOTCH4,Human
JAG1,NOTCH1,Human
JAG1,NOTCH2,Human
JAG1,NOTCH3,Human
CRP,OLR1,Human
CRP,CR1,Human
NTS,SORT1,Human
NTS,NTSR1,Human
NTS,NTSR2,Human
TSHB,PTH1R,Human
TSHB,ADCYAP1R1,Human
TSHB,VIPR1,Human
TSHB,GPR20,Human
TSHB,ADRB2,Human
TSHB,ADRB3,Human
TSHB,TSHR,Human
TSHB,GPR84,Human
FST,HJV,Human
FST,BMPR2,Human
FST,BMPR1B,Human
GRP,GRPR,Human
GRP,BRS3,Human
GRP,NMBR,Human
SPX,GALR2,Human
DSC1,DSG2,Human
SEMA6A,PLXNA4,Human
SEMA6A,PLXNA2,Human
LACRT,SDC1,Human
GDF11,ACVR2B,Human
GDF11,ACVR1B,Human
GDF11,BMPR2,Human
GDF11,BMPR1A,Human
GDF11,BMPR1B,Human
LAMC1,ITGA6,Human
LAMC1,ITGA1,Human
LAMC1,ITGA7,Human
LAMC1,ITGAV,Human
LAMC1,ITGB1,Human
LAMC1,ITGA2,Human
IL36G,IL36RN,Human
IL36G,IL1RL2,Human
IL1RN,IL1R1,Human
IL1RN,IL1RL2,Human
IL1RN,IL1R2,Human
IL36A,IL36RN,Human
IL36A,IL1RL2,Human
IL36B,IL36RN,Human
IL36B,IL1RL2,Human
CFC1,SMAD3,Human
CFC1,ACVR1B,Human
ORM1,CCR5,Human
CCN3,PLXNA1,Human
CCN3,NOTCH1,Human
CCL21,ADRA2A,Human
CCL21,MTNR1A,Human
CCL21,CXCR3,Human
CCL21,GRM7,Human
CCL21,ACKR2,Human
CCL27,CCR10,Human
CCL27,ADRA2A,Human
CCL27,GRM7,Human
CCL27,ACKR2,Human
CCL27,MTNR1A,Human
TGS1,RXRA,Human
MMP7,CD44,Human
MMP7,SDC1,Human
MMP7,CD151,Human
MMP7,ERBB4,Human
THBS1,ITGA4,Human
THBS1,CD47,Human
THBS1,SDC1,Human
THBS1,ITGB1,Human
THBS1,LRP5,Human
THBS1,ITGA2B,Human
THBS1,ITGB3,Human
THBS1,SDC4,Human
THBS1,SCARB1,Human
THBS1,ITGA6,Human
THBS1,TNFRSF11B,Human
THBS1,CD36,Human
ADAM10,GPNMB,Human
ADAM10,TSPAN5,Human
ADAM10,TSPAN15,Human
ADAM10,CD44,Human
ADAM10,TSPAN10,Human
ADAM10,CADM1,Human
ADAM10,TSPAN14,Human
ADAM10,NOTCH1,Human
ADAM10,IL6R,Human
ADAM10,MET,Human
ADAM10,TSPAN17,Human
ADAM10,EPHA3,Human
ADAM10,TREM2,Human
ADAM10,AXL,Human
ADAM10,NRCAM,Human
MSTN,ACVR2B,Human
COL8A1,ITGA1,Human
COL8A1,ITGA2,Human
LYZ,ITGAL,Human
VWF,SCARA5,Human
VWF,ITGA2B,Human
VWF,ITGB3,Human
VWF,STAB2,Human
VWF,SELP,Human
VWF,SIRPA,Human
VWF,TNFRSF11B,Human
VWF,GP1BA,Human
CDH1,EGFR,Human
CDH1,LRP5,Human
CDH1,IGF1R,Human
CDH1,ITGB7,Human
CDH1,ERBB3,Human
CDH1,KLRG1,Human
CDH1,CDH2,Human
CDH1,ITGAE,Human
CDH1,PTPRM,Human
CDH1,PTPRF,Human
IL17B,IL17RB,Human
SEMA7A,ITGB1,Human
SEMA7A,ITGA1,Human
RIMS2,ABCA1,Human
ANOS1,SDC2,Human
ANOS1,FGFR1,Human
TIMP2,CD44,Human
TIMP2,ITGB1,Human
LGALS3BP,ITGB1,Human
IL37,IL1RAPL1,Human
IL1A,IL1R1,Human
IL1A,IL1RAP,Human
IL1A,IL1R2,Human
IL1B,SIGIRR,Human
IL1B,IL1R1,Human
IL1B,ADRB2,Human
IL1B,IL1RAP,Human
IL1B,IL1R2,Human
MIA,CDH7,Human
LCN1,LMBR1L,Human
CNTN3,PTPRG,Human
IL7,IL7R,Human
IL7,IL2RG,Human
CKLF,CCR4,Human
FARP2,PLXNA3,Human
FARP2,PLXNA1,Human
FARP2,PLXNA2,Human
FARP2,PLXNA4,Human
LAMC2,ITGA6,Human
LAMC2,CD151,Human
LAMC2,ITGB1,Human
LAMC2,ITGA2,Human
LAMC2,COL17A1,Human
NID1,ITGB1,Human
NID1,ITGB3,Human
NID1,COL13A1,Human
NID1,PTPRF,Human
NMU,ADRA2A,Human
NMU,GRM7,Human
NMU,NMUR1,Human
NMU,MTNR1A,Human
IL21,IL21R,Human
IL21,IL2RG,Human
FGF2,SDC1,Human
FGF2,FGFR1,Human
FGF2,FGFR2,Human
FGF2,CD44,Human
FGF2,SDC3,Human
FGF2,SDC4,Human
FGF2,GPC4,Human
FGF2,SDC2,Human
FGF2,FGFRL1,Human
FGF2,FGFR4,Human
FGF2,FGFR3,Human
FGF2,NRP1,Human
IL11,IL11RA,Human
IL11,IL6ST,Human
WNT5A,PTK7,Human
WNT5A,LDLR,Human
WNT5A,LRP5,Human
WNT5A,EPHA7,Human
WNT5A,FZD5,Human
WNT5A,ROR1,Human
WNT5A,VANGL2,Human
WNT5A,RYK,Human
WNT5A,ROR2,Human
WNT5A,PTPRK,Human
WNT5A,ADRB2,Human
WNT5A,FZD1,Human
WNT5A,FZD4,Human
WNT5A,FZD9,Human
WNT5A,FZD7,Human
WNT5A,FZD3,Human
WNT5A,FZD8,Human
WNT5A,FZD2,Human
WNT5A,ANTXR1,Human
WNT5A,FZD6,Human
FGF10,FGFR2,Human
FGF10,FGFRL1,Human
FGF10,FGFR1,Human
ICAM1,ITGAM,Human
ICAM1,ITGAL,Human
ICAM1,ITGAX,Human
ICAM1,MUC1,Human
ICAM1,EGFR,Human
ICAM1,CAV1,Human
ICAM1,IL2RA,Human
ICAM1,ITGB2,Human
ICAM1,SPN,Human
ICAM1,IL2RG,Human
OLFM2,ROBO2,Human
F13A1,ITGA4,Human
F13A1,ITGB1,Human
BST1,CAV1,Human
KNG1,ITGAM,Human
KNG1,ADRA2A,Human
KNG1,RXFP4,Human
KNG1,PLAUR,Human
KNG1,MTNR1A,Human
KNG1,ITGB2,Human
KNG1,SDC2,Human
KNG1,GRM7,Human
KNG1,BDKRB2,Human
KNG1,GP1BA,Human
VCAN,ITGA4,Human
VCAN,CD44,Human
VCAN,EGFR,Human
VCAN,ITGB1,Human
VCAN,TLR1,Human
TNC,ITGA5,Human
TNC,SDC1,Human
TNC,EGFR,Human
TNC,ITGB3,Human
TNC,ITGB6,Human
TNC,PTPRB,Human
TNC,ITGA8,Human
TNC,ITGA7,Human
TNC,ITGB1,Human
TNC,SDC4,Human
TNC,CNTN1,Human
TNC,ITGA2,Human
EGF,EGFR,Human
EGF,LDLR,Human
EGF,FSHR,Human
EGF,ERBB3,Human
EGF,ADRB2,Human
EGF,CAV1,Human
EGF,RHBDL2,Human
EGF,ERBB2,Human
EGF,ERBB4,Human
EGF,NRP1,Human
EGF,AXL,Human
SEMA3C,PLXND1,Human
SEMA3C,NRP1,Human
SEMA3C,NRP2,Human
SEMA3A,PLXNA4,Human
SEMA3A,PLXNA3,Human
SEMA3A,PLXNA1,Human
SEMA3A,NRP1,Human
SEMA3A,PLXNA2,Human
SEMA3A,NRP2,Human
WNT2,FZD1,Human
WNT2,FZD4,Human
WNT2,FZD9,Human
WNT2,FZD7,Human
WNT2,FZD3,Human
WNT2,FZD8,Human
WNT2,FZD5,Human
WNT2,FZD2,Human
NPTX2,NPTXR,Human
GAL,ADRA2A,Human
GAL,MTNR1A,Human
GAL,GALR2,Human
GAL,GRM7,Human
GAL,GPR151,Human
GAL,GALR1,Human
ADAM2,ITGB1,Human
ADAM2,CD9,Human
