ligand,receptor,species
ADAM2,ITGA6,Human
ADAM2,ITGB7,Human
ADAM28,ITGA4,Human
SLIT1,ROBO1,Human
SLIT1,FLRT3,Human
TIMP3,CD44,Human
TIMP3,MET,Human
TIMP3,AGTR2,Human
INHBE,ACVR2B,Human
LUM,ITGB1,Human
DHH,PTCH1,Human
DHH,HHIP,Human
DHH,BOC,Human
DHH,CDON,Human
DHH,PTCH2,Human
NPFF,NPFFR1,Human
NPFF,NPFFR2,Human
FGF7,FGFR2,Human
FGF7,FGFR4,Human
FGF7,FGFR1,Human
FGF7,FGFR3,Human
HDC,HRH1,Human
HDC,HRH2,Human
HDC,HRH3,Human
MFGE8,ITGB3,Human
IGFBP4,FZD8,Human
PTH2,PTH1R,Human
PTH2,ADCYAP1R1,Human
PTH2,TSHR,Human
PTH2,GPR20,Human
PTH2,GPR84,Human
PTH2,ADRB2,Human
PTH2,ADRB3,Human
PTH2,VIPR1,Human
PTH2,PTH2R,Human
PROK1,PROKR1,Human
CGN,F11R,Human
CGN,TGFBR2,Human
CGN,OCLN,Human
CGN,TGFBR1,Human
LEFTY1,ACVR2B,Human
LEFTY1,ACVR1B,Human
REN,ATP6AP2,Human
GDF7,BMPR2,Human
GDF7,BMPR1A,Human
CALM2,KCNQ3,Human
CALM2,EGFR,Human
CALM2,KCNQ5,Human
CALM2,GRM7,Human
CALM2,MYLK,Human
CALM2,PDE1A,Human
CALM2,INSR,Human
CALM2,ADCY8,Human
CALM2,PDE1C,Human
CALM2,GP6,Human
CALM2,SCN10A,Human
CALM2,PLPP6,Human
CALM2,AQP6,Human
CALM2,GRM5,Human
CALM2,MYLK2,Human
CALM2,AQP1,Human
CALM2,SCN4A,Human
NXPH2,NRXN1,Human
LRIG1,EGFR,Human
LRIG1,MET,Human
UCN2,IL10RB,Human
UCN2,CRHR2,Human
UCN2,CRHR1,Human
SFRP2,FZD5,Human
MEGF10,ABCA1,Human
IL9,IL2RG,Human
FGF18,FGFR2,Human
FGF18,FGFR4,Human
FGF18,FGFR1,Human
FGF18,FGFR3,Human
CRH,ADCYAP1R1,Human
CRH,ADRB2,Human
CRH,CRHR2,Human
CRH,GPR84,Human
CRH,PTH1R,Human
CRH,VIPR1,Human
CRH,GPR20,Human
CRH,MC2R,Human
CRH,CRHR1,Human
CRH,ADRB3,Human
CRH,TSHR,Human
RSPO2,LGR6,Human
RSPO2,LGR4,Human
RSPO2,ZNRF3,Human
IFNA1,IFNAR2,Human
IFNA1,CR2,Human
LIN7C,ABCA1,Human
LIN7C,KCNJ4,Human
SERPING1,SELE,Human
GPHA2,EPHA6,Human
GPHA2,TSHR,Human
CTF1,IL6ST,Human
IL18,CD48,Human
IL18,IL18R1,Human
IL18,IL1RAPL1,Human
IL18,IL18BP,Human
QDPR,DYSF,Human
PIGF,FLT1,Human
TNFSF4,TNFRSF4,Human
PTH,ADCYAP1R1,Human
PTH,ADRB2,Human
PTH,GPR84,Human
PTH,PTH1R,Human
PTH,VIPR1,Human
PTH,GPR20,Human
PTH,ADRB3,Human
PTH,TSHR,Human
BMP3,ACVR2B,Human
BMP3,BMPR2,Human
BMP3,BMPR1A,Human
BMP3,BMPR1B,Human
BMP6,HJV,Human
BMP6,BMPR2,Human
BMP6,BMPR1A,Human
BMP6,BMPR1B,Human
SEMA3D,PLXND1,Human
WNT3A,LRP5,Human
WNT3A,FZD5,Human
WNT3A,ROR1,Human
WNT3A,ATP6AP2,Human
WNT3A,APCDD1,Human
WNT3A,RYK,Human
WNT3A,FZD1,Human
WNT3A,FZD7,Human
WNT3A,FZD3,Human
WNT3A,FZD8,Human
WNT3A,FZD2,Human
WNT3A,FZD6,Human
APP,VLDLR,Human
APP,MTNR1A,Human
APP,FPR2,Human
APP,GRM7,Human
APP,LRP10,Human
APP,PLD1,Human
APP,TSPAN15,Human
APP,DCC,Human
APP,CAV1,Human
APP,RPSA,Human
APP,TNFRSF21,Human
APP,NCSTN,Human
APP,AGER,Human
WNT7A,LDLR,Human
WNT7A,RECK,Human
WNT7A,FZD9,Human
WNT7A,FZD5,Human
DKK2,KREMEN2,Human
WIF1,RYK,Human
ADAMTS3,CCBE1,Human
CXCL13,CCR10,Human
CXCL13,CXCR3,Human
CXCL13,GRM7,Human
CXCL13,CXCR5,Human
CXCL13,MTNR1A,Human
GDF6,BMPR2,Human
GDF6,BMPR1A,Human
GDF6,BMPR1B,Human
NODAL,ACVR2B,Human
NODAL,SMAD3,Human
NODAL,ACVR1B,Human
SST,SSTR5,Human
SST,SSTR2,Human
SST,MTNR1A,Human
SST,SSTR3,Human
SST,GRM7,Human
WNT4,FZD8,Human
WNT4,FZD2,Human
WNT4,FZD6,Human
ACE,BDKRB2,Human
ACE,AGTR2,Human
AGRP,MC4R,Human
AGRP,MC5R,Human
AGRP,SDC3,Human
PIP,AQP5,Human
CALM3,KCNQ3,Human
CALM3,KCNQ5,Human
CALM3,ESR1,Human
CALM3,GRM7,Human
CALM3,MYLK,Human
CALM3,PDE1A,Human
CALM3,INSR,Human
CALM3,RYR2,Human
CALM3,PDE1C,Human
CALM3,GP6,Human
CALM3,SCN10A,Human
CALM3,AQP6,Human
CALM3,GRM5,Human
CALM3,MYLK2,Human
CALM3,AR,Human
CALM3,AQP1,Human
CALM3,SCN4A,Human
TFF2,MUC6,Human
TFF1,MUC5AC,Human
S100B,ALCAM,Human
S100B,AGER,Human
S100A1,TRPM3,Human
S100A1,RYR2,Human
S100A1,RYR1,Human
S100A1,TLR4,Human
S100A1,AGER,Human
SCGB3A1,MARCO,Human
HCRT,HCRTR1,Human
HCRT,NPFFR2,Human
HCRT,HCRTR2,Human
SHANK1,ADGRB2,Human
SHANK1,ABCA1,Human
SHANK1,SSTR2,Human
SHANK1,ADGRL2,Human
SHANK1,ADGRL1,Human
WNT1,RYK,Human
WNT1,ROR2,Human
WNT1,LRP5,Human
WNT1,FZD9,Human
WNT1,FZD3,Human
WNT1,FZD8,Human
WNT1,FZD5,Human
CXCL16,GRM7,Human
CXCL16,MTNR1A,Human
CXCL16,CXCR6,Human
TNFSF12,TNFRSF25,Human
TNFSF12,TNFRSF12A,Human
FGF11,FGFR2,Human
FGF11,FGFR1,Human
FGF11,FGFR3,Human
NTN3,NEO1,Human
NTN3,CDON,Human
FGF19,FGFR2,Human
FGF19,FGFR1,Human
FGF19,FGFR3,Human
DRAXIN,DCC,Human
VCAM1,ITGA4,Human
VCAM1,ITGB1,Human
VCAM1,ITGB2,Human
VCAM1,EZR,Human
VCAM1,MSN,Human
VCAM1,ITGAD,Human
ARPC5,ADRB2,Human
ARPC5,LDLR,Human
INHBB,ACVR2B,Human
INHBB,SMAD3,Human
INHBB,ACVR1B,Human
BMP10,ENG,Human
BMP10,ACVRL1,Human
BMP10,BMPR2,Human
BMP10,BMPR1A,Human
BMP10,BMPR1B,Human
TGFA,ERBB4,Human
COL6A3,ITGB1,Human
COL6A3,ITGA2,Human
PROK2,PROKR1,Human
IHH,PTCH1,Human
IHH,HHIP,Human
IHH,BOC,Human
IHH,CDON,Human
IHH,PTCH2,Human
CXCL3,MTNR1A,Human
CXCL3,CXCR2,Human
CXCL3,GRM7,Human
CXCL5,MTNR1A,Human
CXCL5,ACKR1,Human
CXCL5,CXCR2,Human
CXCL5,GRM7,Human
PPBP,MTNR1A,Human
PPBP,ACKR1,Human
PPBP,CXCR2,Human
PPBP,GRM7,Human
PF4,CXCR3,Human
PF4,FGFR2,Human
PF4,SDC2,Human
PF4,ACKR1,Human
PF4,GRM7,Human
PF4,LDLR,Human
PF4,THBD,Human
PF4,MTNR1A,Human
UCN,CRHR1,Human
UCN,CRHR2,Human
TDGF1,ACVR2B,Human
TDGF1,SMAD3,Human
TDGF1,ACVR1B,Human
LIPH,LPAR1,Human
LIPH,LPAR4,Human
LIPH,LPAR2,Human
MELTF,TFRC,Human
CAMP,P2RX7,Human
CAMP,FPR2,Human
IL15,IL15RA,Human
IL15,IL2RA,Human
IL15,IL2RG,Human
SCGB3A2,MARCO,Human
SPINK1,NRSN1,Human
IL3,CSF2RB,Human
IL3,IL3RA,Human
CSF2,ITGB1,Human
CSF2,CSF2RB,Human
CSF2,CSF2RA,Human
CSF2,IL3RA,Human
CSF2,SDC2,Human
CSF2,CSF3R,Human
FABP5,RXRA,Human
SHH,SCUBE2,Human
SHH,BOC,Human
SHH,GPC5,Human
SHH,CDON,Human
SHH,GAS1,Human
SHH,PTCH1,Human
SHH,PTCH2,Human
COL1A2,CD44,Human
COL1A2,ITGB1,Human
COL1A2,ITGA11,Human
COL1A2,ITGB3,Human
COL1A2,CD36,Human
DEFB1,CCR6,Human
COL14A1,CD44,Human
VEGFD,ITGA4,Human
VEGFD,ITGB1,Human
VEGFD,NRP2,Human
ARF6,PLD1,Human
ARF6,SMAP1,Human
JAM3,ITGB1,Human
JAM3,ITGB2,Human
HSP90B1,TLR9,Human
HSP90B1,TLR7,Human
HSP90B1,TLR4,Human
HSP90B1,TLR1,Human
COL6A2,ITGB1,Human
ANGPTL4,GPIHBP1,Human
ANGPTL4,TIE1,Human
FADD,ABCA1,Human
FADD,FAS,Human
FADD,TRADD,Human
PNOC,GRM7,Human
PNOC,OPRL1,Human
PNOC,MTNR1A,Human
PRL,PRLR,Human
CCL11,CXCR3,Human
CCL11,CCR3,Human
CCL11,DPP4,Human
CCL11,ACKR1,Human
CCL11,ACKR2,Human
NRTN,RET,Human
NRTN,GFRA2,Human
NRTN,GFRA1,Human
IGF1,INSR,Human
IGF1,IGF2R,Human
INSL5,MTNR1A,Human
INSL5,RXFP4,Human
INSL5,RXFP3,Human
INSL5,GRM7,Human
IL16,GRIN2B,Human
IL16,KCNJ4,Human
IL16,KCNJ15,Human
IL16,KCNA3,Human
IL16,KCNJ10,Human
IL16,KCND2,Human
IL16,GRIN2A,Human
HSPA4,TLR4,Human
PCSK9,VLDLR,Human
PCSK9,LDLR,Human
SEMA3E,PLXND1,Human
IL12A,IL12RB1,Human
IL12A,CD28,Human
TRH,TRHR,Human
DEFB4A,CCR6,Human
DEFB4A,TLR4,Human
CD14,ITGA4,Human
CD14,ITGB1,Human
CD14,TLR6,Human
CD14,TLR9,Human
CD14,ITGB2,Human
CD14,TLR4,Human
CD14,TLR1,Human
COL3A1,DDR2,Human
COL3A1,ITGB1,Human
COL3A1,MAG,Human
COL3A1,DDR1,Human
IL13,IL13RA2,Human
IL13,TMEM219,Human
IL13,IL2RG,Human
IL13,IL13RA1,Human
IL13,IL4R,Human
NLGN2,NRXN1,Human
NLGN2,NRXN3,Human
NLGN2,MDGA1,Human
CXCL10,DPP4,Human
CXCL10,SDC4,Human
CXCL10,CXCR3,Human
CXCL10,CCR3,Human
CXCL10,GRM7,Human
BMP1,BMPR2,Human
BMP1,BMPR1A,Human
BMP1,BMPR1B,Human
FGB,ITGAM,Human
FGB,ITGB1,Human
FGB,ITGB3,Human
FGB,ITGB2,Human
FGB,TLR4,Human
FGA,ITGAM,Human
FGA,ITGAX,Human
FGA,ITGB1,Human
FGA,PLAUR,Human
FGA,ITGB3,Human
FGA,CDH5,Human
FGA,ITGB2,Human
FGA,TLR4,Human
FGA,ITGAD,Human
CXCL8,SDC1,Human
CXCL8,SDC3,Human
CXCL8,SDC2,Human
CXCL8,ACKR1,Human
CXCL8,CXCR2,Human
CXCL8,GRM7,Human
SEMA4C,PLXNB2,Human
CXCL11,DPP4,Human
CXCL11,CXCR3,Human
CXCL11,CCR3,Human
CXCL11,ACKR1,Human
CXCL11,GRM7,Human
PRND,RPSA,Human
HAS2,HMMR,Human
HAS2,CD44,Human
NPTX1,NPTXR,Human
RGMB,HJV,Human
RGMB,BMPR2,Human
RGMB,NEO1,Human
RGMB,BMPR1B,Human
F2,GP1BB,Human
F2,F2R,Human
F2,THBD,Human
F2,GP1BA,Human
INHBC,ACVR2B,Human
INHBC,ACVR1B,Human
CCL19,CCR10,Human
CCL19,CXCR3,Human
CCL19,GRM7,Human
CCL19,ACKR2,Human
CCL19,CCRL2,Human
PLG,ITGAM,Human
PLG,ITGB1,Human
PLG,PLAUR,Human
PLG,ITGB2,Human
PLG,F2R,Human
PLG,IGF2R,Human
PLG,F3,Human
CLCF1,CNTFR,Human
CLCF1,CRLF1,Human
CLCF1,IL6ST,Human
CSHL1,GHR,Human
LPL,GPIHBP1,Human
LPL,CD44,Human
LPL,SDC1,Human
LPL,VLDLR,Human
EFEMP2,AQP1,Human
EFEMP2,PLSCR4,Human
ADAM17,MUC1,Human
ADAM17,ITGB1,Human
ADAM17,RHBDF2,Human
ADAM17,IL6R,Human
ADAM17,MET,Human
ADAM17,ERBB4,Human
VEGFB,RET,Human
FGF5,FGFR2,Human
FGF5,FGFR1,Human
FGF5,FGFR3,Human
LEP,LEPR,Human
GH1,GHR,Human
GH1,PRLR,Human
GNAI2,LPAR3,Human
GNAI2,S1PR5,Human
GNAI2,EDNRA,Human
GNAI2,ADORA1,Human
GNAI2,C5AR1,Human
GNAI2,ADRA2B,Human
GNAI2,F2R,Human
GNAI2,FPR1,Human
GNAI2,S1PR3,Human
GNAI2,OPRM1,Human
GNAI2,UNC5B,Human
GNAI2,CAV1,Human
GNAI2,PTPRU,Human
GNAI2,TBXA2R,Human
GNAI2,CXCR3,Human
GNAI2,EDNRB,Human
GNAI2,CXCR2,Human
GNAI2,DRD2,Human
GNAI2,ADCY7,Human
GNAI2,TSHR,Human
GNAI2,AGTR2,Human
GNAI2,CNR1,Human
ANGPT2,TIE1,Human
ANGPT2,TEK,Human
TLN1,ITGB3,Human
CSH1,PRLR,Human
AGTRAP,RACK1,Human
PKM,CD44,Human
CALR,MPL,Human
CALR,TSHR,Human
DEFB103A,CCR6,Human
TAC1,TACR2,Human
LPA,ITGAM,Human
LPA,LPAR3,Human
LPA,ITGB2,Human
LPA,LPAR1,Human
LPA,LPAR4,Human
LPA,LPAR2,Human
FGF8,FGFR2,Human
FGF8,FGFRL1,Human
FGF8,FGFR1,Human
FGF8,FGFR3,Human
FGF13,FGFR1,Human
FGF13,SCN5A,Human
FGF13,FGFR2,Human
FGF13,FGFR3,Human
FGF13,SCN8A,Human
MMP1,CD44,Human
PENK,OPRM1,Human
PENK,GRM7,Human
LAMA3,ITGB1,Human
DEFB103B,CCR6,Human
SEMA6D,TREM2,Human
SEMA6D,PLXNA1,Human
MTMR4,SMAD3,Human
WNT11,MUSK,Human
WNT11,KLRG2,Human
FBN1,ITGB3,Human
FBN1,ITGB1,Human
PSEN1,NOTCH4,Human
PSEN1,CD44,Human
BGN,TLR4,Human
BGN,TLR1,Human
BMP8A,BMPR2,Human
BMP8A,BMPR1A,Human
BMP8A,BMPR1B,Human
CSF1,SIRPA,Human
IZUMO1,CD9,Human
IZUMO1,IZUMO1R,Human
P4HB,MTTP,Human
JAG2,NOTCH4,Human
EFNA5,EPHB6,Human
EFNA5,EPHA7,Human
EFNA5,EPHA10,Human
EFNA5,EPHA3,Human
EFNA5,EPHA5,Human
EFNA5,EPHB1,Human
EFNA5,EPHB2,Human
EFNA5,EPHA6,Human
EFNA5,EPHA2,Human
NXPH3,NRXN1,Human
NXPH3,NRXN3,Human
SERPINA7,SLC16A2,Human
NPW,NPBWR2,Human
NPW,GRM7,Human
NPW,NPBWR1,Human
CTHRC1,FZD5,Human
CTHRC1,FZD6,Human
CTHRC1,FZD3,Human
CNTN2,CNTNAP2,Human
CNTN2,CNTN1,Human
CNTN2,NRCAM,Human
BCAN,NRCAM,Human
GAST,CCKBR,Human
FBLN1,ITGB1,Human
CALCA,ADCYAP1R1,Human
CALCA,CALCRL,Human
CALCA,GPR84,Human
CALCA,CALCR,Human
CALCA,GPR20,Human
CALCA,ADRB3,Human
CALCA,TSHR,Human
COL4A5,CD47,Human
COL4A5,ITGB1,Human
SLIT3,ROBO2,Human
SLIT3,ROBO1,Human
PMCH,GRM7,Human
COL7A1,ITGB1,Human
NPB,NPBWR2,Human
NPB,GRM7,Human
GH2,GHR,Human
BTLA,VTCN1,Human
BTLA,TNFRSF14,Human
BTLA,CD247,Human
TAC4,TACR2,Human
FGF3,FGFR2,Human
FGF3,FGFR1,Human
FGF3,FGFR3,Human
GHRL,PTGER3,Human
GHRL,TBXA2R,Human
HSP90AA1,ITGB3,Human
HSP90AA1,FGFR3,Human
FGG,ITGB1,Human
FGG,ITGB3,Human
FGG,ITGB2,Human
FGG,TLR4,Human
CXCL14,CXCR4,Human
EDN3,EDNRB,Human
EDN3,KEL,Human
RTN4,TNFRSF19,Human
RTN4,GJB2,Human
RTN4,LINGO1,Human
C1QTNF1,AVPR2,Human
DMP1,PHEX,Human
DMP1,ITGB3,Human
NTN4,DCC,Human
WNT7B,FZD4,Human
WNT7B,TMED5,Human
PTN,SDC1,Human
PTN,SDC3,Human
PTN,PTPRZ1,Human
PTN,PTPRS,Human
PTN,ALK,Human
NCR3LG1,NCR3,Human
COL9A3,ITGB1,Human
COL9A3,MAG,Human
SLPI,PLSCR4,Human
ICAM4,ITGAM,Human
ICAM4,ITGAL,Human
ICAM4,ITGA4,Human
ICAM4,ITGB3,Human
ICAM4,ITGB2,Human
ICAM4,ITGB1,Human
ICAM4,RHAG,Human
TNFSF13,TNFRSF14,Human
TNFSF13,FAS,Human
HMGB1,SDC1,Human
HMGB1,TLR9,Human
HMGB1,THBD,Human
HMGB1,TLR4,Human
HMGB1,CXCR4,Human
HMGB1,AGER,Human
HMGB1,CD163,Human
FYN,SPN,Human
FN1,ITGA4,Human
FN1,ITGB3,Human
FN1,C5AR1,Human
FN1,ITGA6,Human
FN1,ITGA8,Human
FN1,DPP4,Human
FN1,CD44,Human
FN1,ITGB1,Human
FN1,TMPRSS6,Human
FN1,COL13A1,Human
FN1,TSHR,Human
FN1,MAG,Human
COL18A1,ITGB1,Human
COL18A1,ITGB3,Human
COL18A1,GPC4,Human
HP,ITGAM,Human
HP,ITGB2,Human
HP,TLR4,Human
HP,CD163,Human
RSPO1,LGR6,Human
RSPO1,LGR4,Human
RSPO1,ZNRF3,Human
RSPO1,FZD8,Human
RSPO3,LGR6,Human
RSPO3,LGR4,Human
RSPO3,SDC4,Human
RSPO3,FZD8,Human
ADAM15,ITGB1,Human
ADAM15,ITGB3,Human
CALM1,KCNQ3,Human
CALM1,GRM3,Human
CALM1,CALCR,Human
CALM1,GRM4,Human
CALM1,CRHR1,Human
CALM1,GRM7,Human
CALM1,MYLK,Human
CALM1,PDE1A,Human
CALM1,HMMR,Human
CALM1,ADCYAP1R1,Human
CALM1,OPRM1,Human
CALM1,RYR2,Human
CALM1,GLP1R,Human
CALM1,PDE1C,Human
CALM1,TRPC3,Human
CALM1,SCN10A,Human
CALM1,AQP6,Human
CALM1,PTPRA,Human
CALM1,MYLK2,Human
CALM1,SCN4A,Human
COL9A1,ITGB1,Human
COL9A1,MAG,Human
GIP,ADCYAP1R1,Human
GIP,GIPR,Human
GIP,DPP4,Human
GIP,TSHR,Human
GIP,GPR20,Human
GIP,GPR84,Human
APOA4,LDLR,Human
SEMA4F,NRP2,Human
GAD1,GRM4,Human
ITIH2,FCER1A,Human
ALKAL1,ALK,Human
NLGN3,NRXN1,Human
NLGN3,NRXN3,Human
CCL20,CXCR3,Human
CCL20,CCR6,Human
FGF17,FGFR2,Human
FGF17,FGFR1,Human
PYY,NPY5R,Human
PYY,DPP4,Human
PYY,NPY1R,Human
PYY,NPY4R,Human
F8,LDLR,Human
COL4A2,ITGB3,Human
LAMC3,ITGA6,Human
LAMC3,ITGB1,Human
CCL28,ACKR2,Human
CCL28,CCR3,Human
CXCL9,CXCR3,Human
CXCL9,CCR3,Human
COL6A1,ITGB1,Human
COL6A1,ITGA6,Human
TGM2,ITGA4,Human
TGM2,ITGB1,Human
TGM2,ITGB3,Human
TGM2,SDC4,Human
TGM2,TBXA2R,Human
TGM2,ADGRG1,Human
CNTF,CNTFR,Human
CNTF,IL6R,Human
CNTF,IL6ST,Human
AGT,AGTR1,Human
AGT,AGTR2,Human
DLL1,NOTCH4,Human
THBS2,ITGA4,Human
THBS2,ITGB1,Human
THBS2,ITGB3,Human
THBS2,NOTCH4,Human
THBS2,ITGA6,Human
THBS2,CD36,Human
LEFTY2,ACVR1B,Human
TGFB2,ENG,Human
TGFB2,TGFBR1,Human
C4BPA,BMPR2,Human
C4BPA,CD40,Human
VIP,ADCYAP1R1,Human
VIP,GPR84,Human
VIP,GPR20,Human
VIP,TSHR,Human
CFH,ITGAM,Human
PTGS2,ALOX5,Human
FASLG,TNFRSF6B,Human
XCL1,ADGRV1,Human
CCN2,ITGAM,Human
CCN2,NTRK1,Human
CCN2,ITGB2,Human
APOA2,LDLR,Human
SEMA4A,PLXNB2,Human
SEMA4A,PLXNB3,Human
EFNA1,EPHB6,Human
EFNA1,EPHA7,Human
EFNA1,EPHA10,Human
EFNA1,EPHA5,Human
EFNA1,EPHB1,Human
EFNA1,EPHA6,Human
EFNA3,EPHB6,Human
EFNA3,EPHA7,Human
EFNA3,EPHA10,Human
EFNA3,EPHA5,Human
EFNA3,EPHB1,Human
EFNA3,EPHA6,Human
ADAM12,ITGB1,Human
ADAM12,SDC4,Human
S100A8,ITGB2,Human
S100A8,TLR4,Human
S100A8,CD36,Human
S100A8,AGER,Human
S100A12,TLR4,Human
S100A12,CD36,Human
S100A9,ITGB2,Human
S100A9,TLR4,Human
S100A9,CD36,Human
S100A9,AGER,Human
NGF,NTRK1,Human
