ligand,receptor,species
NGF,SORCS2,Human
NGF,TRPV1,Human
NGF,MAGED1,Human
NGF,BEX3,Human
NGF,SORCS3,Human
WNT2B,FZD4,Human
L1CAM,FGFR2,Human
L1CAM,EPHB2,Human
L1CAM,CNTN1,Human
COL11A1,ITGB1,Human
COL11A1,DDR1,Human
CD40LG,ITGAM,Human
CD40LG,CD40,Human
CD40LG,ITGB2,Human
CD40LG,TRAF3,Human
BMP5,BMPR2,Human
BMP5,BMPR1A,Human
BMP5,BMPR1B,Human
ITGB3BP,ITGB3,Human
GNAS,CRHR1,Human
GNAS,GLP1R,Human
GNAS,GCGR,Human
GNAS,ADCY7,Human
GNAS,TSHR,Human
ANGPTL3,ITGB3,Human
RBP4,STRA6,Human
COL5A1,ITGB1,Human
CEL,CXCR4,Human
SFTPD,SIRPA,Human
SFTPD,TLR4,Human
MMP9,ITGAM,Human
MMP9,RECK,Human
MMP9,CD44,Human
MMP9,ITGB2,Human
MMP9,EPHB2,Human
EDN2,EDNRB,Human
SPTAN1,PTPRA,Human
COL9A2,ITGB1,Human
COL9A2,MAG,Human
PLAU,ITGAM,Human
PLAU,VLDLR,Human
PLAU,ITGB1,Human
PLAU,ITGB2,Human
BMP8B,BMPR2,Human
BMP8B,BMPR1B,Human
ANGPTL2,LILRB2,Human
GHRH,ADCYAP1R1,Human
GHRH,GPR20,Human
GHRH,TSHR,Human
GHRH,GPR84,Human
COL16A1,ITGB1,Human
TNFSF15,TNFRSF25,Human
GDF5,ROR2,Human
GDF5,BMPR2,Human
GDF5,BMPR1B,Human
EDA,EDA2R,Human
HSPG2,SDC1,Human
HSPG2,ITGB1,Human
HSPG2,COL13A1,Human
HSPG2,FGFR1,Human
COL5A2,ITGB1,Human
COL5A2,DDR1,Human
F10,ITGAM,Human
F10,ITGB2,Human
SYK,LAT,Human
COL4A1,ITGB1,Human
FGF14,FGFR2,Human
FGF14,FGFR1,Human
HLA-C,LILRB2,Human
HLA-C,CD3G,Human
HLA-C,KIR3DL1,Human
HLA-E,KLRC2,Human
HLA-E,KLRD1,Human
HLA-E,KIR3DL1,Human
HLA-E,KLRC1,Human
ANXA1,FPR2,Human
ANXA1,FPR1,Human
ANXA1,DYSF,Human
IL31,IL31RA,Human
CORT,SSTR3,Human
ACTR2,LDLR,Human
NDP,FZD4,Human
NDP,LGR4,Human
CCL7,CCR3,Human
CCL7,ACKR2,Human
GDF9,BMPR1B,Human
BMP2,BMPR1B,Human
AGRN,ITGB1,Human
AGRN,ATP1A3,Human
INSL3,ADCYAP1R1,Human
INSL3,TSHR,Human
INSL3,GPR84,Human
INSL3,RXFP1,Human
AVP,ADCYAP1R1,Human
AVP,LDLR,Human
AVP,GPR84,Human
AVP,TSHR,Human
UCN3,CRHR1,Human
SHBG,CLDN4,Human
COL2A1,ITGB1,Human
COL2A1,MAG,Human
COL2A1,DDR1,Human
RLN2,ADCYAP1R1,Human
RLN2,TSHR,Human
RLN2,GPR84,Human
RLN2,RXFP1,Human
ZG16B,TLR5,Human
ZG16B,CXCR4,Human
FGF9,FGFR2,Human
FGF9,FGFR1,Human
SEMA5A,PLXNB3,Human
RPH3A,NRXN1,Human
LAMA1,ITGA6,Human
LAMA1,ITGA7,Human
LAMA1,ITGB1,Human
CCL25,ACKR2,Human
LAMB3,CD151,Human
LAMB3,ITGB1,Human
LAMB3,ITGA6,Human
AFDN,EPHB6,Human
AFDN,NRXN3,Human
AFDN,NECTIN3,Human
CSH2,PRLR,Human
IL1F10,IL1R1,Human
CCL8,CCR3,Human
CCL8,ACKR2,Human
COL4A6,ITGB1,Human
CCL26,CCR3,Human
SPP1,ITGA4,Human
SPP1,CD44,Human
SPP1,ITGB1,Human
SPP1,ITGB3,Human
LGALS9,CD44,Human
LGALS9,SLC1A5,Human
ADM2,ADCYAP1R1,Human
ADM2,CALCRL,Human
ADM2,TSHR,Human
ADM2,GPR84,Human
CXCL12,ITGB1,Human
CXCL12,CXCR4,Human
BMP7,BMPR1B,Human
COL4A3,ITGB3,Human
COL4A4,ITGB3,Human
HLA-A,CD3G,Human
CNTN4,PTPRG,Human
TCTN1,TMEM67,Human
PDCD1LG2,PDCD2,Human
NPS,ADCYAP1R1,Human
NPS,GPR84,Human
NPS,TSHR,Human
TNFSF11,TNFRSF11A,Human
DSCAM,DCC,Human
POMC,ADCYAP1R1,Human
POMC,OPRM1,Human
POMC,MC1R,Human
POMC,GPR84,Human
POMC,TSHR,Human
FBLN2,ITGB3,Human
NPY,NPY5R,Human
NXPH1,NRXN1,Human
NXPH1,NRXN3,Human
SAA1,FPR2,Human
SAA1,FPR1,Human
MDK,ITGA6,Human
TF,LDLR,Human
TF,TFR2,Human
TF,HFE,Human
ARTN,GFRA2,Human
GCG,ADCYAP1R1,Human
GCG,GPR84,Human
GCG,TSHR,Human
ADIPOQ,GPR42,Human
PTPN6,CD300LF,Human
APLN,APLNR,Human
NLGN1,NRXN3,Human
CLEC2A,KLRF2,Human
C4A,C5AR2,Human
NTF3,NTRK1,Human
RLN3,ADCYAP1R1,Human
RLN3,TSHR,Human
RLN3,GPR84,Human
RLN3,RXFP1,Human
TNF,FFAR2,Human
CCN1,ITGAM,Human
CCN1,ITGB3,Human
HLA-B,CD3G,Human
FGF16,FGFR2,Human
LAMA2,ITGA7,Human
CCL24,CCR3,Human
CCL24,ACKR2,Human
HRAS,AGTR1,Human
GDNF,GFRA2,Human
HLA-G,KLRC1,Human
EFNA4,EPHA5,Human
ICAM2,ITGAM,Human
FSHB,ADCYAP1R1,Human
FSHB,TSHR,Human
FSHB,GPR84,Human
RARRES2,CMKLR2,Human
LRPAP1,LDLR,Human
C1QTNF5,MFRP,Human
HSPA8,LDLR,Human
CALCB,ADCYAP1R1,Human
CALCB,TSHR,Human
CALCB,GPR84,Human
ADM,ADCYAP1R1,Human
ADM,TSHR,Human
ADM,GPR84,Human
PTHLH,ADCYAP1R1,Human
PTHLH,GPR84,Human
ADCYAP1,ADCYAP1R1,Human
CGA,ADCYAP1R1,Human
S100A10,CFTR,Human
SHANK2,CFTR,Human
HSP90AA1,CFTR,Human
PLAU,ITGA3,Human
LAMA3,ITGA3,Human
LAMA4,ITGA3,Human
LAMA2,ITGA3,Human
LAMA1,ITGA3,Human
LGALS8,ITGA3,Human
NID1,ITGA3,Human
LAMC3,ITGA3,Human
THBS1,ITGA3,Human
CALR,ITGA3,Human
TIMP2,ITGA3,Human
RELN,ITGA3,Human
LAMB2,ITGA3,Human
COL4A3,ITGA3,Human
LAMA5,ITGA3,Human
ADAM9,ITGA3,Human
LAMC1,ITGA3,Human
LAMB3,ITGA3,Human
COL18A1,ITGA3,Human
VTN,ITGA3,Human
LAMB1,ITGA3,Human
LAMC2,ITGA3,Human
FN1,ITGA3,Human
S100A4,PGLYRP1,Human
MIF,CD74,Human
APP,CD74,Human
HLA-G,CD4,Human
CXCL12,CD4,Human
SLPI,CD4,Human
PIP,CD4,Human
IL16,CD4,Human
CPAMD8,SCTR,Human
ADCYAP1,SCTR,Human
VIP,SCTR,Human
SCT,SCTR,Human
CALM1,SCTR,Human
RTN4,RTN4R,Human
OMG,RTN4R,Human
TNFSF13,TNFRSF17,Human
TNFSF13B,TNFRSF17,Human
CD70,TNFRSF17,Human
ST6GAL1,CD22,Human
HP,CD22,Human
CALM2,KCNQ1,Human
CALML3,KCNQ1,Human
CALM1,KCNQ1,Human
CALM3,KCNQ1,Human
FASLG,TNFRSF1A,Human
LTA,TNFRSF1A,Human
TNF,TNFRSF1A,Human
TNFSF13,TNFRSF1A,Human
LTB,TNFRSF1A,Human
EFNA3,EPHA8,Human
EFNA1,EPHA8,Human
EFNA2,EPHA8,Human
EFNA5,EPHA8,Human
EFNA4,EPHA8,Human
IL2,NGFR,Human
RTN4,NGFR,Human
NTF4,NGFR,Human
NTF3,NGFR,Human
OMG,NGFR,Human
APP,NGFR,Human
BDNF,NGFR,Human
NGF,NGFR,Human
NTS,NGFR,Human
BDNF,DRD4,Human
PYY,FAP,Human
NPY,FAP,Human
CD99,PILRA,Human
LAMA3,ITGB4,Human
LAMA2,ITGB4,Human
LAMC3,ITGB4,Human
LAMB2,ITGB4,Human
LAMA5,ITGB4,Human
LAMC1,ITGB4,Human
LAMA1,ITGB4,Human
LAMB3,ITGB4,Human
LAMB1,ITGB4,Human
LAMC2,ITGB4,Human
TGFB1,TGFBR3,Human
FGF1,TGFBR3,Human
TGFB3,TGFBR3,Human
INHA,TGFBR3,Human
TGFB2,TGFBR3,Human
INHBA,TGFBR3,Human
IL2,IL2RB,Human
IL15,IL2RB,Human
KNG1,BDKRB1,Human
PROC,PROCR,Human
PF4,PROCR,Human
PROK2,PROKR2,Human
PROK1,PROKR2,Human
FAM3C,GLRA2,Human
IL16,KCND1,Human
GHRL,MLNR,Human
MLN,MLNR,Human
TNFSF10,TNFRSF10A,Human
COL2A1,TNFRSF10A,Human
RIMS1,SLC17A7,Human
APP,APLP1,Human
BTLA,CD79A,Human
CXCL8,CD79A,Human
FN1,CD79A,Human
KLK3,EPOR,Human
KITLG,EPOR,Human
EPO,EPOR,Human
LAMA1,ITGB8,Human
VTN,ITGB8,Human
COL4A1,ITGB8,Human
FN1,ITGB8,Human
APP,TSPAN12,Human
ADAM10,TSPAN12,Human
PLG,PLGRKT,Human
C1QB,C1QBP,Human
GNRH2,GNRHR,Human
GNRH1,GNRHR,Human
HBEGF,CD82,Human
IL22,IL10RA,Human
IL10,IL10RA,Human
S100A8,CD69,Human
TNFSF14,LTBR,Human
LTA,LTBR,Human
LTB,LTBR,Human
WNT7B,FZD10,Human
WNT7A,FZD10,Human
CLEC2D,KLRB1,Human
IL33,IL1RL1,Human
KISS1,KISS1R,Human
PDYN,OPRD1,Human
GNAI2,OPRD1,Human
POMC,OPRD1,Human
CXCL13,OPRD1,Human
PENK,OPRD1,Human
CALM2,SELL,Human
PODXL2,SELL,Human
VCAN,SELL,Human
CD34,SELL,Human
MUC7,SELL,Human
CALM1,SELL,Human
PODXL,SELL,Human
CALM3,SELL,Human
CFH,SELL,Human
NPY,PRLHR,Human
HLA-E,KLRK1,Human
MICB,KLRK1,Human
MICA,KLRK1,Human
RAET1L,KLRK1,Human
ULBP2,KLRK1,Human
ULBP3,KLRK1,Human
RAET1E,KLRK1,Human
RAET1G,KLRK1,Human
GHRL,GHSR,Human
CORT,GHSR,Human
INHBC,ACVR2A,Human
GDF9,ACVR2A,Human
BMP7,ACVR2A,Human
CFC1,ACVR2A,Human
NODAL,ACVR2A,Human
BMP15,ACVR2A,Human
BMP10,ACVR2A,Human
GDF7,ACVR2A,Human
LEFTY1,ACVR2A,Human
INHA,ACVR2A,Human
INHBA,ACVR2A,Human
GDF1,ACVR2A,Human
INHBB,ACVR2A,Human
INHBE,ACVR2A,Human
LEFTY2,ACVR2A,Human
GDF2,ACVR2A,Human
TDGF1,ACVR2A,Human
BMP2,ACVR2A,Human
BMP6,ACVR2A,Human
GDF11,ACVR2A,Human
GDF5,ACVR2A,Human
FLT3LG,FLT3,Human
ADCYAP1,RAMP3,Human
GHRH,RAMP3,Human
CALCA,RAMP3,Human
ADM,RAMP3,Human
CGA,RAMP3,Human
GCG,RAMP3,Human
TSHB,RAMP3,Human
PTH2,RAMP3,Human
AVP,RAMP3,Human
VIP,RAMP3,Human
PTH,RAMP3,Human
ADM2,RAMP3,Human
PTHLH,RAMP3,Human
NPS,RAMP3,Human
FSHB,RAMP3,Human
POMC,RAMP3,Human
RLN2,RAMP3,Human
CALCB,RAMP3,Human
RLN3,RAMP3,Human
GIP,RAMP3,Human
CRH,RAMP3,Human
INSL3,RAMP3,Human
CD55,ADGRE5,Human
CALM2,PDE1B,Human
CALM1,PDE1B,Human
CALM3,PDE1B,Human
APOA2,LRP1,Human
AGRN,LRP1,Human
GPC3,LRP1,Human
PDGFB,LRP1,Human
A2M,LRP1,Human
APOC2,LRP1,Human
SERPINA1,LRP1,Human
SERPINE2,LRP1,Human
HSPG2,LRP1,Human
MMP13,LRP1,Human
APOE,LRP1,Human
PCSK9,LRP1,Human
MMP9,LRP1,Human
HSP90B1,LRP1,Human
MDK,LRP1,Human
PLAU,LRP1,Human
LRPAP1,LRP1,Human
C3,LRP1,Human
FCN2,LRP1,Human
THBS1,LRP1,Human
HSP90AA1,LRP1,Human
APOA4,LRP1,Human
CALR,LRP1,Human
C1QB,LRP1,Human
C4BPA,LRP1,Human
VWF,LRP1,Human
F8,LRP1,Human
CCN2,LRP1,Human
HPX,LRP1,Human
APP,LRP1,Human
LPL,LRP1,Human
LIPC,LRP1,Human
PF4,LRP1,Human
PSAP,LRP1,Human
WNT3A,LRP1,Human
NODAL,ACVR1C,Human
INHBB,ACVR1C,Human
TDGF1,ACVR1C,Human
POMC,MC3R,Human
ASIP,MC3R,Human
AGRP,MC3R,Human
IL9,IL9R,Human
APP,PTGER2,Human
F12,CD93,Human
COL4A3,CD93,Human
COL4A6,CD93,Human
COL4A5,CD93,Human
KNG1,CD93,Human
SFTPA2,CD93,Human
COL4A2,CD93,Human
COL4A4,CD93,Human
MBL2,CD93,Human
COL1A2,CD93,Human
COL4A1,CD93,Human
C1QA,CD93,Human
GNAI2,S1PR4,Human
KISS1,MMP24,Human
IGFL2,IGFLR1,Human
IGFL1,IGFLR1,Human
IGFL3,IGFLR1,Human
CCL21,CCR7,Human
CCL19,CCR7,Human
HLA-B,CANX,Human
TNFSF4,TRAF2,Human
TNF,TRAF2,Human
FADD,TRAF2,Human
GSTP1,TRAF2,Human
F2,F2RL3,Human
PMCH,MCHR1,Human
GAL,GALR3,Human
GALP,GALR3,Human
NTNG2,LRRC4,Human
WNT4,SMO,Human
BMP2,SMO,Human
SHH,SMO,Human
CCL5,ACKR4,Human
CCL11,ACKR4,Human
CCL21,ACKR4,Human
CCL25,ACKR4,Human
CCL7,ACKR4,Human
CXCL13,ACKR4,Human
CCL19,ACKR4,Human
CCL8,ACKR4,Human
S100A9,CD68,Human
S100A8,CD68,Human
PDGFB,ART1,Human
HLA-A,LILRA1,Human
HLA-C,LILRA1,Human
HLA-B,LILRA1,Human
AFDN,NECTIN2,Human
AGT,MAS1,Human
ADCYAP1,RAMP2,Human
GHRH,RAMP2,Human
CALCA,RAMP2,Human
ADM,RAMP2,Human
CGA,RAMP2,Human
GCG,RAMP2,Human
TSHB,RAMP2,Human
PTH2,RAMP2,Human
AVP,RAMP2,Human
VIP,RAMP2,Human
PTH,RAMP2,Human
ADM2,RAMP2,Human
PTHLH,RAMP2,Human
NPS,RAMP2,Human
FSHB,RAMP2,Human
POMC,RAMP2,Human
RLN2,RAMP2,Human
CALCB,RAMP2,Human
RLN3,RAMP2,Human
GIP,RAMP2,Human
CRH,RAMP2,Human
INSL3,RAMP2,Human
CALCA,RAMP1,Human
ADM,RAMP1,Human
VIP,RAMP1,Human
ADM2,RAMP1,Human
CALCB,RAMP1,Human
GUCA2B,GUCY2D,Human
CLEC3A,CLEC10A,Human
SST,SSTR4,Human
CORT,SSTR4,Human
NMS,NMUR2,Human
NMU,NMUR2,Human
ARF1,CHRM3,Human
VEGFC,LYVE1,Human
PCSK9,SORT1,Human
NGF,SORT1,Human
LRPAP1,SORT1,Human
BDNF,SORT1,Human
PSAP,SORT1,Human
DLK1,NOTCH2,Human
DLL1,NOTCH2,Human
MFNG,NOTCH2,Human
PSEN1,NOTCH2,Human
ADAM10,NOTCH2,Human
APP,NOTCH2,Human
JAG2,NOTCH2,Human
NGF,KIDINS220,Human
HDC,HRH4,Human
CCL16,HRH4,Human
GNAI2,MTNR1B,Human
DSC3,DSG3,Human
DSC1,DSG3,Human
DSC3,DSG1,Human
DSC2,DSG1,Human
DSC1,DSG1,Human
PDGFC,PDGFRA,Human
PDGFB,PDGFRA,Human
PDGFD,PDGFRA,Human
PDGFA,PDGFRA,Human
FGF19,KLB,Human
FGF21,KLB,Human
LAMA1,NT5E,Human
FN1,NT5E,Human
CALM1,MIP,Human
NMB,NMBR,Human
EDA,EDAR,Human
SEMA7A,PLXNC1,Human
LTA,RIPK1,Human
TNF,RIPK1,Human
CD14,RIPK1,Human
CALR,HLA-F,Human
B2M,HLA-F,Human
HMGB1,TLR2,Human
CCN1,TLR2,Human
HSP90B1,TLR2,Human
BGN,TLR2,Human
SAA1,TLR2,Human
VCAN,TLR2,Human
ZG16B,TLR2,Human
HRAS,TLR2,Human
SFTPA1,TLR2,Human
RNASE2,TLR2,Human
CCN6,SORL1,Human
MDK,SORL1,Human
LRPAP1,SORL1,Human
APP,SORL1,Human
L1CAM,ITGAV,Human
TNC,ITGAV,Human
PLAU,ITGAV,Human
EDIL3,ITGAV,Human
COL4A6,ITGAV,Human
COL4A5,ITGAV,Human
SPP1,ITGAV,Human
NID1,ITGAV,Human
PDGFB,ITGAV,Human
ICAM4,ITGAV,Human
COL4A4,ITGAV,Human
CALR,ITGAV,Human
CCN1,ITGAV,Human
FGG,ITGAV,Human
FGA,ITGAV,Human
COL4A3,ITGAV,Human
MFGE8,ITGAV,Human
FGB,ITGAV,Human
FBN1,ITGAV,Human
AZGP1,ITGAV,Human
ADAM9,ITGAV,Human
VEGFA,ITGAV,Human
ADAM15,ITGAV,Human
COL1A2,ITGAV,Human
ANGPTL3,ITGAV,Human
COL4A1,ITGAV,Human
FN1,ITGAV,Human
CP,SLC40A1,Human
GUCA2B,GUCY2C,Human
GUCA2A,GUCY2C,Human
SOSTDC1,LRP6,Human
IGFBP4,LRP6,Human
RSPO1,LRP6,Human
PTH,LRP6,Human
WNT1,LRP6,Human
RSPO3,LRP6,Human
WNT2,LRP6,Human
WNT9B,LRP6,Human
CCN2,LRP6,Human
SOST,LRP6,Human
APP,LRP6,Human
CKLF,LRP6,Human
WNT5A,LRP6,Human
DKK1,LRP6,Human
WNT7A,LRP6,Human
DKK2,LRP6,Human
WNT3A,LRP6,Human
DSC3,DSG2,Human
DSC2,DSG2,Human
TNFSF13B,TNFRSF13B,Human
TNFSF13,TNFRSF13B,Human
SAA1,SCARB1,Human
PDGFC,PDGFRB,Human
PDGFB,PDGFRB,Human
PDGFD,PDGFRB,Human
MFGE8,PDGFRB,Human
PDGFA,PDGFRB,Human
PDGFC,FLT4,Human
VEGFC,FLT4,Human
TNF,FLT4,Human
VEGFD,FLT4,Human
COL1A2,FLT4,Human
FN1,FLT4,Human
ADCYAP1,VIPR2,Human
VIP,VIPR2,Human
LGALS3BP,CD33,Human
IL12A,IL12RB2,Human
ASIP,MGRN1,Human
F2,ITGA2B,Human
ICAM4,ITGA2B,Human
CALR,ITGA2B,Human
FGG,ITGA2B,Human
FGA,ITGA2B,Human
COL2A1,ITGA2B,Human
FGB,ITGA2B,Human
COL1A2,ITGA2B,Human
FN1,ITGA2B,Human
GCG,GLP2R,Human
CALM1,GLP2R,Human
SEMA6D,TYROBP,Human
CALM2,TRPC5,Human
CALM1,TRPC5,Human
CALM3,TRPC5,Human
CALM1,KCNN4,Human
ASIP,ATRN,Human
CALR,SCARF1,Human
ARF1,PLD2,Human
EGF,PLD2,Human
CRISP3,A1BG,Human
HRAS,GRIN2D,Human
IL16,GRIN2D,Human
HSPA1A,GRIN2D,Human
IL27,IL27RA,Human
DLK1,NOTCH3,Human
DLL1,NOTCH3,Human
PSEN1,NOTCH3,Human
THBS2,NOTCH3,Human
SCGB3A1,NOTCH3,Human
JAG2,NOTCH3,Human
CTF1,LIFR,Human
CLCF1,LIFR,Human
CNTF,LIFR,Human
APP,APLP2,Human
HLA-A,APLP2,Human
PCSK9,APLP2,Human
INHBC,ACVR1,Human
BMP7,ACVR1,Human
INHBB,ACVR1,Human
GDF2,ACVR1,Human
BMP2,ACVR1,Human
BMP6,ACVR1,Human
GDF5,ACVR1,Human
TGFB2,ACVR1,Human
GPC3,CD81,Human
CD99,CD81,Human
VCAN,SELP,Human
CD34,SELP,Human
SERPING1,SELP,Human
CD24,SELP,Human
GAS6,TYRO3,Human
PROS1,TYRO3,Human
VEGFA,TYRO3,Human
MDK,LRP2,Human
PLAU,LRP2,Human
LRPAP1,LRP2,Human
ARPC5,LRP2,Human
AGT,LRP2,Human
GC,LRP2,Human
AVP,LRP2,Human
ALB,LRP2,Human
APOA2,LRP2,Human
AGRN,LRP2,Human
GPC3,LRP2,Human
TF,LRP2,Human
INS,LRP2,Human
LPA,LRP2,Human
APOA4,LRP2,Human
EGF,LRP2,Human
CUBN,LRP2,Human
HSPA8,LRP2,Human
SCGB1A1,LRP2,Human
APOC2,LRP2,Human
HSPG2,LRP2,Human
LPL,LRP2,Human
WNT5A,LRP2,Human
SHH,LRP2,Human
LCN2,LRP2,Human
ACTR2,LRP2,Human
LEP,LRP2,Human
PDGFC,KDR,Human
VEGFC,KDR,Human
GREM1,KDR,Human
VEGFD,KDR,Human
TIMP3,KDR,Human
SEMA6D,KDR,Human
CXCL8,KDR,Human
COL18A1,KDR,Human
VEGFA,KDR,Human
TNFSF12,TNFRSF8,Human
AFDN,NECTIN1,Human
WNT5A,MCAM,Human
LAMA1,GPC1,Human
TDGF1,GPC1,Human
BMP2,GPC1,Human
SLIT1,GPC1,Human
NRG1,GPC1,Human
APP,GPC1,Human
SERPINC1,GPC1,Human
COL18A1,GPC1,Human
SLIT2,GPC1,Human
SHH,GPC1,Human
VEGFA,GPC1,Human
CD274,CD80,Human
IL1F10,IL1RL2,Human
IL18,IL1RL2,Human
IL18,IL18RAP,Human
RTN4,CNTNAP1,Human
TNC,ITGA9,Human
