B cells,cDC cells,Endothelial cells,Fibroblasts,Macrophages M1,Macrophages M2,Mast cells,Monocytes,Myofibroblasts,NK cells,pDC cells,Plasma cells,T CD4 naive cells,T CD4 effector cells,T CD8 central memory cells,T CD8 effector cells,T CD8 effector memory cells,T CD8 exhausted cells,T CD8 naive cells,Tfh cells,Tprolifs,Th1 cells,Th17 cells,Th2 cells,Tregs,MAIT,T CD4 conventional cells
ABCB4,BTLA,ADAM15,ABI3BP,BCL2A1,ARG1,ABCC4,ARHGDIB,CST1,JUN,ALOX5AP,ABCB9,ABLIM1,SELL,CCR7,B3GAT1,ADAM8,CTLA4,ABLIM1,APCS,MKI67,CXCR3,CCR6,BCL6,ANXA2P2,CD28,ITGA4
ACTR3,C1orf54,ADCY4,ACTA2,CCL2,CSF1R,ADAMTS3,RHOA,CTGF,ADARB1,UGCG,AMPDCD1,ACTN1,GZMK,CD27,CCL5,ADGRG1,HLA-DRB1,ACTN1,B3GAT1,CD8A,CXCR5,KLRB1,CCR6,ARID5B,KLRB1,IL2RA
ADAM28,CADM1,AFAP1L1,ADAM33,CCL4,CD14,ADCYAP1,GRN,TAGLN,ALDH1B1,SMPD3,ANKRD28,C1orf162,KLRB1,CD8A,CCR7,ADRB2,ENTPD1,AIF1,BCL6,TYMS,CCR5,CAPG,CD4,ATG2B,RORC,TRAT1
AFF3,CCL19,ANGPT2,ADAMTS2,CCL5,CD163,ARHGAP15,PRR13,ACTA2,B3GAT1,CD4,ARSA,CCR7,PRF1,IL7R,CD244,AGTPBP1,KRT86,APBA2,CCR5,CD3D,KLRB1,CD3D,CXCL13,ATP2B1,IL23R,IKZF2
AHNAK,CCL22,APOLD1,AMOTL2,CCR7,CXCR4,CALB2,CEBPB,MCAM,BCL2,IRF7,ARX,CD27,GZMA,LEF1,CD27,AHNAK,LY6E,APEX1,CCR6,CD4,CCR6,CD3E,CXCR3,B3GNT2,TLE1,FOXP3
AID,CCR7,APP,ANTXR1,CD14,CD209,CTSA,LST1,MYLK,CASP5,JCHAIN,BHLHE41,CD28,IFNG,MAL,CD3D,ARHGAP25,IFI6,ARHGAP45,CD200,PTPRC,CCR4,CD3G,ICA1,BACH2,SLC4A10,IL17A
AIM2,CD1B,ARHGAP29,AOX1,CD163,CD36,CCL4,CD48,MYL9,CCL19,BCL11A,BRSK1,CD3D,GZMB,MYC,CD3E,ARL4C,IFI27,ARHGEF18,CD4,TUBA1B,CD4,CD4,ICOS,BANP,ZBTB16,IL7R
AKNA,CD1C,CCBP2,C1R,CD38,CHI3L1,CSF2RA,DAZAP2,IL6,CCL3,CD99,CADM1,CD3E,CD3D,NOSIP,CD3G,BIN2,HLA-DQA2,ARMH1,CD40LG,,IFNG,CTSH,MAF,BATF,ME1,DUSP1
ALOX5,CD1E,CCL14,C1S,CD40,DCIR,IL3RA,MNDA,PDGFA,CCL4,EIF4A3,CADPS2,CD3G,PRDM1,RCAN3,CD8A,C12orf75,IFI44,ATM,CDK5R1,,CCL4,FURIN,MALAT1,BIRC3,CCR6,CD3G
ALOX5AP,CD33,ICAM2,C3,CD68,FCER1A,IL5RA,HLA-DRB5,TSPAN8,CCL5,RNASET2,CCR10,CD4,CD4,SELL,CX3CR1,C1orf21,OAS1,BACH2,CHGB,,TBX21,IL23R,MME,CASP2,TRGV9,CD3D
APRIL,CD4,VCAM1,CA12,CD80,FIZZ1,IL6R,AP1S2,PAMR1,CCR4,PTCRA,KIT,CD40LG,GNLY,SOCS3,DUSP2,CAPN2,PRF1,BEX4,CHI3L2,,TNF,IL17A,PDCD1,CCDC141,IL17RA,CD40LG
ARHGAP24,CD59,NECTIN2,CCDC80,CD83,IDO,CD15,CFD,SCARA3,CCR7,MS4A6A,CD19,CD55,COTL1,TCF7,FGFBP2,CASP8,HAVCR2,C1orf162,CTLA4,,STAT1,IL1R1,TIGIT,CCL3L1,DPP4,VCL
ARHGAP25,CLEC10A,ANPEP,CD248,CD86,IL10,CD24,FTH1,WIF1,CD14,SLC20A1,CD20,CD69,LDHB,TSHZ2,GNLY,CCL4,CXCL13,CA6,CXCL13,,STAT4,IL1R2,TNFRSF4,CCM2,NCR3,FCGR3B
ARPC3,CLEC9A,PROM1,CKAP4,CXCL10,IRF4,CR1,SRGN,TGFBI,CD160,APP,LY9,CXCR5,CD3E,CD44,GPR183,CCL5,HLA-DRB5,CAMK4,CXCR3,,ZEB2,IL26,TOX2,CCR10,IL7R,LILRB1
ATP6V1G1,CXCR4,ACE,CLDN11,CXCL11,MS4A4A,SPN,HLA-DRB1,TNC,CD163,HSP90B1,CD24,EEF1B2,CD8A,,GZMA,CD300A,HLA-DRA,CCR7,CXCR5,,ATOH7,ITGAE,LTB,CCR3,TRAV1-2,ADAM8
THAP11,EBI3,CDH5,COL14A1,CXCL12,STAT6,FCGR1A,ANXA2,BCHE,CD19,GZMB,CD27,EIF3L,,,GZMB,CD3E,ALOX5AP,CD248,CXCR6,,PTPRC,RORA,CD40LG,CCR8,ITGAE,LITAF
B2M,FCER1A,MCAM,COL1A1,CXCL8,TRAIL,CD69,ASAH1,FGF18,CD2,SPCS1,PECAM19,FAM117B,,,GZMH,CD4,MX1,CD27,ELAPOR1,,CD4,RORC,GPR183,CD101,CD69,OSBPL5
B4GALT1,H4C3,BSG,COL1A2,CXCL9,VSIG4,CD9,FGL2,LUZP2,CD226,RNASE6,CD38,FHIT,,,GZMK,CD44,GZMB,CD28,GPR183,,IFNG,STAT3,CXCR6,ITGAE,ITGAM,TGFBR3
BACH2,HLA-DPB1,SLAMF1,COL3A1,FCGR1A,SIGLEC1,CEACAM8,MAFB,CD9,CD244,LTB,CD40,GATA3,,,KLRG1,CD52,ISG15,CD3D,H4C12,,LRP8,,MYO7A, IL1R1,GLUL,EMP3
BANK1,HLA-DQA1,CD151,COL5A2,FCGR1CP,CCL22,CMA1,SERPINB1,CFH,CD247,MAP1A,ICAM1,GIMAP5,,,NKG7,CD8A,CD82,CD3E,HEY1,,DPP4,,SLC7A10,IL1R2,RASSF1,CASP8
BCL11A,HLA-DQB1,CD160,COL6A1,FCGR2A,CCR5,CPA3,LRRFIP1,DPT,CD27,STMN1,CD79A,GIMAP8,,,PRDM1,CD8B,IFIT3,CD4,ICA1,,SGCB,,ZNF764,IL5RA,SH3BP5-AS1,BIN2
BCL6,ID2,ITGB2,COL6A2,FCGR3A,CD200R1,CPM,RNASET2,TYRP1,CD34,IRF4,CD79B,GPR183,,,PRF1,CEP78,IFITM3,CD55,ICOS,,HBEGF,,THADA,IL7R,PRKCB,RAP1GAP2
BCL7A,IRF4,MRC1,COL6A3,FOS,CD33,CTSG,MS4A6A,LINC00632,CD38,OFD1,CD9,GZMA,,,S100A4,CX3CR1,BST2,CD8A,IL1R2,,LTA,,SH3TC1,ANPEP7,PLEK,CXCR4
BEND5,IRF8,CD248,CPE,FPR3,CD40,EGR3,PLAUR,ROBO2,CD3D,GPX1,FAS,GZMK,,,ZEB2,CXCR3,GNLY,CD8B,IL21,,IL12RB2,,PTPN13,KLRB1,TM4SF19,CD44
BLK,ITGAE,CLEC4M,CPXM1,HLA-DRA,CD63,ELA2,PRELID1,HS3ST3A1,CD3E,FKBP2,CHPF,IL7R,,,,CXCR4,IFI44L,CEP68,KCNK5,,CTLA4,,TOX,CXCR3,KLRF1,CD3E
BLNK,ITGAM,KDR,CRISPLD2,IFI27,CD68,FCER1A,BRI3,SFTA1P,CD3G,ERP29,CIBAR2,IL9R,,,,CXCR5,CCL3,COQ8A,LDLRAD4,,BST2,,POMT1,CCR4,SAMD3,CD4
BP1,ITGAX,PECAM1,CTGF,IL12A,CD80,FCN1,C1orf162,COL16A1,CD4,CLIC3,CLDN14,LDLRAP1,,,,DSTN,GZMK,DGKA,LTB,,CD38,,ELAPOR1,CCR6,VCL,GZMK
BRAF,LAMP3,CDH1,CXCL12,IL12B,CD86,FTL,TAGLN2,NOTUM,CD40LG,PDIA4,CLDN3,LEF1,,,,EFHD2,NKG7,EEF2,MAF,,CD70,,SIRPG,CCR7,FCGR3B,FGFBP2
BTG1,PPA1,CD34,CXCL14,IL1A,CXCL10,GATA2,LYZ,RARRES1,CD44,IRF8,CRELD2,LRRN3,,,,EMP3,LAG3,EIF3E,MAGEH1,,APOD,,MRTFB,LAG3,LILRB1,ITGA1
BTK,PTTG1,CD36,CYBRD1,IL1B,CXCL11,HDC,LSP1,THBD,CD52,DHRS7,CST6,LTB,,,,EOMES,BTLA,EIF3L,MALAT1,,CSF2,,STK39,CD226,ADAM8,CXCR3
BTLA,RAB32,ENTPD1,CYP1B1,IL23A,CXCL2,HPGD,SLC25A3,TNFRSF19,CD69,CTSB,CTHRC1,MAL,,,,FCGR3A,ITGAE,EPHX2,MME,,DUSP5,,CHGB,CD25,LITAF,CD8B
C1orf162,SLC38A1,CD40,DCN,IL2RA,CXCL9,HPGDS,COTL1,ALDH2,CD7,PTPRS,CXCR4,MYC,,,,FCGR3B,LAYN,EXOSC8,MRTFB,,APBB2,,LDLRAD4,CD27,OSBPL5,CD8A
C1orf56,SLCO5A1,PTPRC,DPT,IL6,ENG,HSPA6,TALDO1,PSTPIP1,CD74,GPR183,DERL3,NELL2,,,,FCRL6,IRF4,FAM102A,MYO6,,SYNGR3,,H4C12,ICOS,TGFBR3,CD52
CALHM6,SOCS2,ICAM1,ELN,IL7R,FCER2,IL4,NAMPT,COL12A1,CD79B,TXN,DNAAF1,NOSIP,,,,FGFBP2,TIGIT,FAM117B,MYO7A,,BTG3,,PASK,PDCD1,EMP3,
CALR,THBD,ITGB3,F3,IRF1,FUT4,ITGA9,SERP1,CXCL14,CD8A,SSR4,DNAJB9,PDCD1,,,,FGR,HSPB1,FKBP5,PASK,,DOK5,,CHI3L2,CD28,CASP8,
CARD16,WDFY4,SELP,FAP,IRF5,ITGAM,KIT,LGALS1,LXN,CD8B,PARK7,DPEP1,PECAM1,,,,FLNA,GIMAP6,FOXP1,PDCD1,,LRRN3,,B3GAT1,NRP1,BIN2,
CASP4,XCR1,SELPE,FBLN1,MARCO,JUN,LINC01140,RGS2,LTBP2,CD96,TGFBI,DTNB-AS1,PRKCA,,,,FUT11,CXCR6,GAS5,POMT1,,DGKI,,TSHR,PECAM1,RAP1GAP2,
CCDC32,BTLA,SELPP,FBLN5,NFKB1,LILRA4,MAOB,CSTA,ROBO1,CDC5L,CCDC50,ELL2,RPS5,,,,GAB3,HSPH1,GCSAM,PTPN13,,ATP9A,,PVALB,TNFRSF18,CXCR4,
CCL21,C1orf54,CD81,FBN1,NOS2,MRC1,MLPH,TPT1,WDR91,CHST12,EMP3,ERLEC1,RSL1D1,,,,GK5,HAVCR2,GIMAP2,PVALB,,ZBTB32,,CXCR5,ENTPD1,CD44,
CCR6,CADM1,CD9,FGF7,NOX1,MSR1,MPO,PSME2,CCDC68,CHST2,HERPUD1,FCRL5,S1PR1,,,,GLUL,PDCD1,GPR155,SH3TC1,,IL22,,MAGEH1,CD3D,CD3E,
CCR7,CCL19,CD93,FHL2,PTGS2,PPARG,MS4A2,PLEK,ANGPTL6,CLIC3,C12orf75,FKBP11,SATB1,,,,GNLY,TIGIT,GPR183,SIRPG,,CMAHP,,SMAD1,CD3E,CD4,
CCR9,CCL22,CDH1,FSP1,ROS1,TGM2,NGF,CYBA,COL3A1,CR2,NUCB2,FKBP2,SELL,,,,GZMB,CD3E,GZMB,SLC7A10,,EGFL6,,CDK5R1,CD4,GZMK,
CD10,CCR7,CDH5,GFPT2,S100A8,TLR2,NR0B1,FKBP1A,TGFBR3,CST7,DUSP5,FRGCA,SERINC5,,,,GZMH,CD8A,GZMH,SMAD1,,,,HEY1,PTPRCRA,FGFBP2,
IL7R,CD1B,CLDN5,IGF2,SELP,TLR4,PILRA,GPX1,DKK3,CTSW,ITM2C,GMPPB,SLC40A1,,,,GZMK,LAG3,IGF1R,ST8SIA1,,,,ST8SIA1,ITGA2,ITGA1,
SDC1,CD1C,CLEC14A,IGFBP5,SIGLEC1,TREM1,PPM1H,CST3,SLITRK6,CX3CR1,UBE2J1,GPRC5D,SNHG29,,,,IFNG,CD3D,IL7R,STK39,,,,MYO6,ITGA4,CXCR3,
CD14,CD1E,COL4A1,IGFBP6,SOCS3,TREM2,PRG2,CTSD,CYSLTR1,CXCL10,TMEM109,GUSBP11,SNHG32,,,,IL7R,HNF1A,ITFG2,THADA,,,,KCNK5,CD5,CD8B,
ITGB20,CD33,COLEC11,ISLR,STAT1,FCER1AG,PTGS1,S100A6,MMP2,CXCR1,PLAC8,HDLBP,SOCS3,,,,ITGA1,EOMES,ITGAE,TIGIT,,,,,CD52,CD8A,
CD19,CD4,COLEC12,LOX,TLR2,FCER2A,PTGS2,GRB2,POSTN,CXCR3,CCDC88A,HERPUD1,SVIL,,,,ITGAM,,LDHB,TNFRSF4,,,,,CD70,CD52,
CD1C,CD59,DIPK2B,LPAR1,TLR4,HLA-DRA,RNASE3,GMFG,ATP1B1,CXCR4,SLC3A2,HID1,TBX21,,,,KCNAB2,,LDLRAP1,TOX,,,,,CD72,,
CD20,CLEC10A,DCBLD2,LTBP2,TNF,,S100A4,ALDOA,CREB5,CXCR5,RNF130,HM13,TCF7,,,,KLRC3,,LEF1,TOX2,,,,,CDC25B,,
CD21,CLEC9A,DOCK9,LUM,TREM2,,SCG2,TIMP1,ENC1,CXCR6,SEL1L3,HSP90B1,TESPA1,,,,KLRD1,,LEF1-AS1,TSHR,,,,,CLDND1,,
CD22,CXCR4,DYSF,MEG3,TSPO,,SIGLEC6,S100A4,CCDC146,CXXC5,TRAM1,IGF1,TMEM204,,,,KLRF1,,LINC01550,ZNF764,,,,,CLEC5A,,
CD24,EBI3,ECE1,MFAP4,VSIR,,SIGLEC8,HLA-C,C16orf89,DOCK2,PLD4,IGH,TRABD2A,,,,KLRG1,,LMO7,,,,,,CMTM7,,
CD25,FCER1A,ECSCR,MFAP5,,,SLC18A2,PPT1,PCSK1N,DUSP1,NPC2,IGHA1,TSHZ2,,,,LGALS1,,LRRC75A,,,,,,CORO1B,,
TNFSF13B,H4C3,EDG1,MGST1,,,SLC24A3,CD14,PDGFC,EOMES,MPEG1,IGHA2,TXK,,,,LILRB1,,LRRN3,,,,,,CORO7,,
CD27,HLA-DPB1,EDG3,MIR100HG,,,SLC6A4,CTSB,GEM,FASLG,SEC61G,IGHD,,,,,LITAF,,MAL,,,,,,CPNE2,,
CD28,HLA-DQA1,EDG5,MMP2,,,TAL1,AHNAK,S100A10,FCER1G,HLA-DQA1,IGHG1,,,,,LLGL2,,MAML2,,,,,,CTLA4,,
CD34,HLA-DQB1,EDG6,MSC,,,TBILA,TXN,CTHRC1,FCGR3A,SPIB,IGHG2,,,,,LPCAT1,,MLXIP,,,,,,DUSP4,,
CD37,ID2,EDG8,MXRA8,,,TNFAIP1,GSTP1,PRELP,FCGR3B,P4HB,IGHG3,,,,,MBP,,MYC,,,,,,ELK3,,
CD38,IRF4,EFNA1,MYH11,,,TPSAB1,STXBP2,NEDD9,FGF18,IL3RA,IGHG4,,,,,MTSS1,,NDFIP1,,,,,,F5,,
CD40,IRF8,EGFL7,NID2,,,TPSB2,PABPC1,WNT5A,FGFBP2,CD164,IGHGP,,,,,MYO1F,,NELL2,,,,,,FAM110A,,
SPN,ITGAE,ELK3,OLFML2B,,,VWA5A,CFL1,PDLIM3,FLT3LG,RRBP1,IGHM,,,,,MYO1G,,NOG,,,,,,FANK1,,
PTPRC,ITGAM,ELTD1,OLFML3,,,ATP8B4,NEAT1,USP18,FOS,SEC11C,IGHV3-23,,,,,OSBPL5,,NOP53,,,,,,FASLG,,
CD48,ITGAX,EMCN,PALLD,,,BMP2K,HLA-DMA,COMP,FUT5,SERPINF1,IGHV3-7,,,,,PATL2,,NOSIP,,,,,,FCMR,,
CD5,LAMP3,EPCR,PAPSS2,,,BPI,RPS24,VCAN,FZR1,HIGD1A,IGJ,,,,,PIK3R5,,NPAT,,,,,,FCRL3,,
CD52,PPA1,ERG,PCOLCE,,,C3AR1,TGFBI,PKIG,GEM,NR3C1,IGKC,,,,,PLEK,,NPM1,,,,,,FOXP3,,
CD53,PTTG1,ESAM,PCSK5,,,CD33,CAST,PTGER1,GGT1,SEC61B,IGKV1-12,,,,,PLEKHG3,,NT5E,,,,,,FR4,,
CD56,RAB32,F2RL3,PDGFRA,,,CLC,EMP3,VIM,GNLY,UNC93B1,IGKV1-39,,,,,PRF1,,OXNAD1,,,,,,GALNT8,,
CD69,SLC38A1,F8,PDGFRB,,,CRISP3,ACTB,CCN2,GSG1,TMED2,IGKV1-5,,,,,PRKCB,,PASK,,,,,,GARO,,
CD70,SLCO5A1,FABP4,PDGFRL,,,FAM124B,VCAN,COL1A1,GZMA,SIVA1,IGKV1D-13,,,,,PRSS23,,PDE3B,,,,,,GARP,,
CD71,SOCS2,FABP5,PDPN,,,FAM174B,TYROBP,NTM,GZMB,LILRB4,IGKV1D-8,,,,,PXN,,PDK1,,,,,,GBP2,,
CD72,THBD,FABP6,PLAC9,,,FCER1AA,HLA-B,CNN3,GZMH,IRF2BP2,IGKV3-15,,,,,RAP1B,,PIK3IP1,,,,,,GITR,,
CD74,WDFY4,FCN3,PODN,,,GFI1,CTSS,,GZMK,DDX17,IGKV3-20,,,,,RAP1GAP2,,PLEKHB1,,,,,,GLRX,,
CD79A,XCR1,FLT1,PRELP,,,IL18R1,NACA,,GZMM,SELL,IGKV3D-15,,,,,RAP2B,,PRKCQ-AS1,,,,,,HAPLN3,,
CD79B,,FLT1 ,PRRX1,,,LTC4S,HNRNPU,,H4C3,HLA-DRA,IGKV4-1,,,,,RASSF1,,PSIP1,,,,,,HPGD,,
CD80,,FLT4,PTGIS,,,MS4A3,ARPC5,,HAVCR2,PTPRC,IGLC1,,,,,RGS19,,R3HDM4,,,,,,HS3ST3B1,,
CD81,,FXYD6,RARRES2,,,MYB,HLA-DPB1,,HLA-E,LILRA4,IGLC2,,,,,RNF166,,RACK1,,,,,,ICA1,,
CD83,,GFOD2,RCN3,,,NOX3,LAMTOR1,,HMGB2,CYB561A3,IGLC3,,,,,S1PR1,,RASGRP2,,,,,,IKZF2,,
CD86,,GNG11,SCARA3,,,NTRK1,ARRB2,,HOPX,PPP1R14B,IGLJ3,,,,,S1PR5,,RCAN3,,,,,,IL32,,
FAS,,GPR116,SERPINF1,,,P2RX1,CEBPD,,ICAM1,PLP2,IGLL3P,,,,,SAMD3,,RIC3,,,,,,IL4I1,,
CD99,,GPR146,SPARCL1,,,P2RY14,ZFAND5,,IFITM3,PPM1K,IGLL5,,,,,SH3BP5,,RPS8,,,,,,ISG20,,
CDC20,,GPR182,SPOCK1,,,PAQR5,VMP1,,IFNG,LGMN,IGLV@,,,,,SH3BP5-AS1,,S100A4,,,,,,KLRC2,,
CDK1,,GPR4,SULF1,,,RAB27B,CMTM6,,IGFBP5,TSPAN13,IGLV1-44,,,,,SLC2A1,,S1PR1,,,,,,L1CAM,,
CLCA3P,,HAPLN3,SVEP1,,,RGS13,VAMP8,,IL10,GAS6,IGLV1-51,,,,,SLC9A3R1,,SCML4,,,,,,LAIR2,,
CLEC17A,,HERC2P2,TAGLN,,,SLC12A8,RHOG,,IL15,MAPKAPK2,IGLV2-14,,,,,SLCO4C1,,SELL,,,,,,LAP,,
CLEC9A,,HERC2P9,THBS2,,,ST8SIA1,CD37,,IL18RAP,CD68,IGLV3-21,,,,,SPON2,,SERINC5,,,,,,LGALS1,,
CLECL1,,HSPG2,THY1,,,STAP1,RNF130,,IL2RA,MZB1,IGLV5-48,,,,,SRPK2,,SGSM3,,,,,,LGALS3,,
CLK1,,HYAL2,TMEM119,,,STXBP6,TMSB4X,,IL2RB,TCF4,IGLV6-57,,,,,STK10,,SH3YL1,,,,,,LIPA,,
