B,cDC,Endothelial,Fibroblasts,Macrophages M1,Macrophages M2,Mast,Monocytes,Myofibroblasts,NK,pDC,Plasma,T CD4 naïve,T CD4 effector,T CD8 central memory,T CD8 effector,T CD8 effector memory,T CD8 exhausted,T CD8 naïve,Tfh,Tprolifs,Th1,Th17,Th2,Tregs,Epithelial cells,Neutrophils
ABCB4,CADM1,ADAM15,ABI3BP,CCL4,ARG1,ABCC4,ARHGDIB,CST1,JUN,ALOX5AP,ABCB9,AAK1,CD3D,CD27,CX3CR1,ADAM8,RPL8,AAK1,AC004585.1,RPL8,AC005332.3,CCR6,AC005842.1,ANXA2P2,ABCA3,ABHD5
ACTR3,ABCG2,ADCY4,ACTA2,CCR7,CSF1R,ADAMTS3,RHOA,CTGF,CD247,UGCG,AMPDCD1,ABLIM1,CD3E,CCR7,GZMH,ADRB2,EEF2,ABHD17A,AC008771.1,EEF2,ADAM8,KLRB1,AC020571.1,ARID5B,ACE2,ADAM8
ADAM28,BATF3,AFAP1L1,ADAM33,IL7R,CD14,ADCYAP1,GRN,TAGLN,CALM1,SMPD3,ANKRD28,ACAP1,CD4,MAL,GZMA,CAPN2,RPS16,ABLIM1,AC079336.5,RPS16,ALCAM,CAPG,AC234772.2,ATG2B,ACTA2,ADGRG3
AFF3,BLVRB,ANGPT2,ADAMTS2,CD16,CD163,ARHGAP15,PRR13,ACTA2,CD7,CD4,ARSA,ACBD4,GNLY,MYC,GZMB,CASP8,RPL41,ACTN1,AL109914.1,RPL41,APBB2,CD3D,ACVR2A,ATP2B1,ADGRG6,ADM
AHNAK,BTLA,APOLD1,AMOTL2,CD32,CXCR4,CALB2,CEBPB,MCAM,RBM39,IRF7,ARX,ACTN1,GZMA,SELL,GZMK,CX3CR1,CD2,ADGRG1,AP003716.1,CD2,APOD,CD3E,ADCY1,B3GNT2,ADH7,ALPL
AID,CARD9,APP,ANTXR1,SELP,CD209,CTSA,LST1,MYLK,PRF1,JCHAIN,BHLHE41,ADTRP,GZMB,TCF7,NKG7,EMP3,GPSM3,AIF1,ATHL1,S100A4,ATP9A,CD3G,AFAP1,BACH2,AGER,ANP32A
AIM2,CCL1,ARHGAP29,AOX1,CD68,CD36,CCL4,CD48,MYL9,ZFP36,BCL11A,BRSK1,ANKRD12,GZMK,SOCS3,CCL5,FCGR3A,CD69,AKNA,BATF,RPS15A,B3GALNT1,CD4,AFF2,BANP,AGTR1,ANPEP
AKNA,CCL13,CCBP2,C1R,CD80,CHI3L1,CSF2RA,DAZAP2,IL6,NKG7,CD99,CADM1,ANKRD55,IFNG,RCAN3,ZEB2,FCGR3B,FYN,AMBN,BCL11B,RPS21,BBS12,CTSH,AHI1,BATF,AGTR2,ANXA3
ALOX5,CCL17,CCL14,C1S,CD86,DCIR,IL3RA,MNDA,PDGFA,CTSW,EIF4A3,CADPS2,APBB1,KLRB1,NOSIP,FGFBP2,FGR,S100A4,ANXA6,BCL6,RPS3A,BST1,FURIN,AI582773,BIRC3,AIRE,AQP9
ALOX5AP,CCL22,ICAM2,C3,CXCL10,FCER1A,IL5RA,HLA-DRB5,TSPAN8,RAP1B,RNASET2,CCR10,AQP3,PRDM1,LEF1,CD8A,FLNA,ANKRD12,APBA2,CA8,RPS3,BST2,IL23R,AKAP12,CASP2,ALB,ARG1
APRIL,CD11c,VCAM1,CA12,IL12A,FIZZ1,IL6R,AP1S2,PAMR1,CST7,PTCRA,KIT,ARFRP1,PRF1,TSHZ2,PRDM1,GLUL,RPS15A,APEX1,CALY,RPL13,BTG3,IL17A,ALS2CL,CCDC141,ALCAM,AZU1
ARHGAP24,THBD,NECTIN2,CCDC80,IL1A,IDO,CD15,CFD,SCARA3,GZMM,MS4A6A,CD19,ATXN7,SELPL,CD8,CD3D,GZMH,CST7,APMAP,CCR6,LSP1,CALD1,IL1R1,ANK1,CCL3L1,ALDH1A3,BASP1
ARHGAP25,CD163,ANPEP,CD248,IL1B,IL10,CD24,FTH1,WIF1,UBB,SLC20A1,CD20,BCL11B,PTPRCRA,AC008083.2,CD3E,GZMB,RPS21,APOBEC3B,CD10,RPS20,CCL4,IL1R2,ANKRD18A,CCM2,AMACR,BCL2A1
ARPC3,SIRPA,PROM1,CKAP4,IL6,IRF4,CR1,SRGN,TGFBI,GZMB,APP,LY9,BMS1,CD3,C16orf45,PRF1,ITGAM,RPS3A,APOBEC3G,ITGB25,RPS14,CCR4,IL26,AP002884.3,CCR10,ANLN,BST1
ATP6V1G1,CD1A,ACE,CLDN11,IRF5,MS4A4A,SPN,HLA-DRB1,TNC,CLEC2B,HSP90B1,CD24,C1orf162,,CYP4F12,GNLY,KLRD1,RPS3,ARHGAP45,CD2,ZFP36L2,CCR5,ITGAE,AP003063.2,CCR3,ANPEP,BTNL8
THAP11,CD1B,CDH5,COL14A1,STAT1,STAT6,FCGR1A,ANXA2,BCHE,ID2,GZMB,CD27,SNHG32,,DKK3,GPR183,LGALS1,CD96,ARHGEF18,CD247,RPL6,CCR6,RORA,ASB2,CCR8,APLNR,C3orf86
B2M,CD1C,MCAM,COL1A1,TLR2,TRAIL,CD69,ASAH1,FGF18,HLA-C,SPCS1,PECAM19,CA5B,,ITGA1,S100A4,LLGL2,RPL13,ARL4C,CD27,RPS13,IFNGR1,RORC,AXIN2,CD101,APOA1,C5AR1
B4GALT1,CD1E,BSG,COL1A2,TLR4,VSIG4,CD9,FGL2,LUZP2,RAC2,RNASE6,CD38,CABIN1,,LINC00824,CD8,MBP,LSP1,ARPC5L,CD3,RPL31,CD151,STAT3,BAG2,ITGAE,AQP4,CA4
BACH2,CD2,SLAMF1,COL3A1,SIGLEC1,SIGLEC1,CEACAM8,MAFB,CD9,CCL4,LTB,CD40,CASP8,,LINC01934,CD3G,MYO1F,RPS20,ATM,CD3D,RPL34,KLRB1,,BHLHE40-AS1, IL1R1,AQP5,CAMP
BANK1,CD207,CD151,COL5A2,CCR5,CCL22,CMA1,SERPINB1,CFH,SON,MAP1A,ICAM1,CCR7,,LPAR3,CD8B,PLEK,RPS14,B2M,CD3G,HIGD2A,CXCR3,,BIRC5,IL1R2,AR,CCR7
BCL11A,CD209,CD160,COL6A1,CD33,CCR5,CPA3,LRRFIP1,DPT,GZMA,STMN1,CD79A,CD2,,MAP6D1,EOMES,PRKCB,ZFP36L2,BACH2,CD4,PFN1,CXCR6,,C14orf132,IL5RA,ASCL1,CD101
BCL6,CD226,ITGB2,COL6A2,CD40,CD200R1,CPM,RNASET2,TYRP1,KLRD1,IRF4,CD79B,CD226,,MCOLN3,FCGR3A,PXN,RPL6,BCAS2,CD40LG,RPS28,CD191,,CAVIN1,IL7R,ASCL2,CD14
BCL7A,CD33,MRC1,COL6A3,CD63,CD33,CTSG,MS4A6A,LINC00632,DDIT4,OFD1,CD9,CD247,,RDM1,FOS,RAP1B,CD8B,BCL11B,CD69,RPS19,CD195,,CCR3,ANPEP7,ASCL3,CD177
BEND5,CD36,CD248,CPE,CLEC7A,CD40,EGR3,PLAUR,ROBO2,TYROBP,GPX1,FAS,CD27,,TMPRSS4-AS1,IFNG,RAP2B,RPS13,BEX4,CD7,RPL35,CD212,,CCR6,KLRB1,ATG5,CD19
BLK,CLEC9A,CLEC4M,CPXM1,CXCL11,CD63,ELA2,PRELID1,HS3ST3A1,CCND3,FKBP2,CHPF,CD28,,BCL6,JUN,SLC2A1,RPL31,BIN1,CD8,HLA-F,IL18R1,,CCR4,CXCR3,ATP2A2,CD24
BLNK,CD5,KDR,CRISPLD2,CXCL2,CD68,FCER1A,BRI3,SFTA1P,PLAC8,ERP29,CIBAR2,CD3,,BCL6B,KLRG1,SRPK2,RPL34,BLNK,CDK5R1,RPS15,TNFSF11,,CD198,CCR4,BACE2,CD274
BP1,CD8A,PECAM1,CTGF,CXCL9,CD80,FCN1,C1orf162,COL16A1,CD37,CLIC3,CLDN14,CD3D,,BMI1,S1PR1,STK10,HIGD2A,BTN3A1,CHI3L2,EEF1B2,CD28,,CD200R1,CCR6,BAP1,CD33
BRAF,CH25H,CDH1,CXCL12,ENG,CD86,FTL,TAGLN2,NOTUM,CD69,PDIA4,CLDN3,CD3E,,CCL5,S1PR5,TGFBR3,PFN1,BTN3A2, CMIP,B2M,CD3,,CD3,CCR7,BEST1,CD34
BTG1,CLEC10A,CD34,CXCL14,FCGR1A,CXCL10,GATA2,LYZ,RARRES1,ITGB2,IRF8,CRELD2,CD3G,,CD28,TBX21,VCL,RPS28,BTNL8,CNNM1,RPL23,HAVCR2,,CD365,LAG3,BEST4,CD38
BTK,CLEC9A,CD36,CYBRD1,FCGR1B,CXCL11,HDC,LSP1,THBD,DUSP2,DHRS7,CST6,CD4,,CD3D,TNF,VEZF1,RPS19,BUD31,CTLA4,RPL27,CD38,,CD4,CD226,BRD4,CD44
BTLA,CSF1R,ENTPD1,CYP1B1,FCGR1C,CXCL2,HPGD,SLC25A3,TNFRSF19,HOPX,CTSB,CTHRC1,CD40LG,,CD3E,,TAGLN2,RPL35,C12orf75,CXCL13,RPL7,CD4,,PTPRC,CD25,BST2,CD48
C1orf162,CTNS,CD40,DCN,FCGR2A,CXCL9,HPGDS,COTL1,ALDH2,IL2RB,PTPRS,CXCR4,PTPRCRA,,CD3G,,TPST2,HLA-F,C19orf53,CXCR3,RPS5,CD44,,CDC25C,CD27,C8G,CD55
C1orf56,DPP4,PTPRC,DPT,FCGR2B,ENG,HSPA6,TALDO1,PSTPIP1,PFN1,GPR183,DERL3,CD5,,CD44,,KCNAB2,RPS15,C1orf162,CXCR5,RPS25,PTPRCRO,,CDC7,ICOS,CA1,CD68
CALHM6,EBI3,ICAM1,ELN,FCGR3A,FCER2,IL4,NAMPT,COL12A1,JAK1,TXN,DNAAF1,CD55,,CD8A,,ADGRG1,NKG7,C1orf21,DGKA,CCL5,CD47,,CDK2AP1,PDCD1,CA2,CD80
CALR,F13A1,ITGB3,F3,FCGR3B,FUT4,ITGA9,SERP1,CXCL14,B2M,SSR4,DNAJB9,CD6,,CD8B,,SLC9A3R1,CTSW,ARMH1,FAAH2,RPL11,CD48,,CDO1,CD28,CALCA,CD86
CARD16,FABP4,SELP,FAP,FUT4,ITGAM,KIT,LGALS1,LXN,BIN2,PARK7,DPEP1,SELPL,,CXCR3,,SH3BP5,EEF1B2,SNHG32,FAIM3,RPLP1,CD52,,CENPF,NRP1,CAPS,CD93
CASP4,FCER1AA,SELPE,FBLN1,IDO,JUN,LINC01140,RGS2,LTBP2,CD63,TGFBI,DTNB-AS1,CD7,,EOMES,,LITAF,B2M,CA14,FBXL8,RPL23A,CD53,,CEP55,PECAM1,CAV1,CDA
CCDC32,FLT3,SELPP,FBLN5,LILRA4,LILRA4,MAOB,CSTA,ROBO1,IFITM1,CCDC50,ELL2,CDK1,,GPR183,,MTSS1,RPL23,CA6,FGFR2,HCST,CD59,,CHDH,TNFRSF18,CBX4,CEACAM3
CCL21,FZD2,CD81,FBN1,MerTK,MRC1,MLPH,TPT1,WDR91,KLRB1,EMP3,ERLEC1,CDK10,,GZMA,,ZEB2,RPL27,CALM1,FOSB,IL2RG,CD6,,CHGB,ENTPD1,CCDC153,CEACAM6
CCR6,GSTT1,CD9,FGF7,NOS2,MSR1,MPO,PSME2,CCDC68,GNLY,HERPUD1,FCRL5,CEPT1,,GZMK,,ARHGAP25,RPL7,CALY,FZD3,RPL37,CD68,,CLIP3,CD3D,CCDC78,CEACAM8
CCR7,GUCA1A,CD93,FHL2,SOCS1,PPARG,MS4A2,PLEK,ANGPTL6,DUSP1,C12orf75,FKBP11,CHMP7,,IL15RA,,ARL4C,RPS5,CAMK4,GDF10,RPL35A,CD7,,CSRP2,CD3E,CCKAR,CEBPB
CCR9,HLA-DQA1,CDH1,FSP1,SOCS3,TGM2,NGF,CYBA,COL3A1,ARPC2,NUCB2,FKBP2,CLC,,IL2RB,,RGS19,RPS25,CAPN2,GPR19,RPS23,CD70,,CXCR3,CD4,CCL13,CFLAR
CD10,HLA-DQB1,CDH5,GFPT2,TREM1,TLR2,NR0B1,FKBP1A,TGFBR3,CD52,DUSP5,FRGCA,CLUAP1,,IL2RG,,SPON2,CCL5,CCDC87,GZMM,LIMD2,CD96,,CXCR6,PTPRCRA,CCL20,CLC
IL7R,HLA-DR,CLDN5,IGF2,FCER1AG,TLR4,PILRA,GPX1,DKK3,CCL5,ITM2C,GMPPB,CMPK1,,IL7R,,GNLY,RPL11,CCL5,ICA1,HLA-A,ADGRE5,,DAPK1,ITGA2,CCL7,CLEC4D
SDC1,HS3ST2,CLEC14A,IGFBP5,FCER2A,TREM1,PPM1H,CST3,SLITRK6,FCER1AG,UBE2J1,GPRC5D,COPS7B,,MBD2,,LILRB1,RPLP1,CCND2,ICOS,RPL12,CDC123,,DHFR,ITGA4,CD14,CLEC4E
CD14,HSD11B1,COL4A1,IGFBP6,HLA-DRA,TREM2,PRG2,CTSD,CYSLTR1,CD44,TMEM109,GUSBP11,COQ6,,PRF1,,DSTN,RPL23A,CCND3,IL21,RPL3,CFHR3,,DLC1,CD5,CD24,CMTM2
ITGB20,ID2,COLEC11,ISLR,,FCER1AG,PTGS1,S100A6,MMP2,LITAF,PLAC8,HDLBP,CREBZF,,S1PR1,,PRSS23,HCST,CCR8,IL21-AS1,SON,CHD1L,,DNAJC12,CD52,CD34,CR1
CD19,IL3RA,COLEC12,LOX,,FCER2A,PTGS2,GRB2,POSTN,,CCDC88A,HERPUD1,CRLF3,,TRD,,RASSF1,IL2RG,CCR7,IRF4,TOMM7,CHD4,,DUSP6,CD70,CD3D,CRISPLD2
CD1C,ILT1,DIPK2B,LPAR1,,HLA-DRA,RNASE3,GMFG,ATP1B1,,SLC3A2,HID1,CTLA4,,TRG,,CD300A,GIMAP7,CD2,ITK,CXCR4,CHRM3,,EDN3,CD72,CD44,CSF2RA
CD20,INDO,DCBLD2,LTBP2,,,S100A4,ALDOA,CREB5,,RNF130,HM13,CTSW,,,,WDR37,RPL37,CD248,KLRB1,NDUFA4,CLEC7A,,EPHA4,CDC25B,CD99,CSF3
CD21,IRF8,DOCK9,LUM,,,SCG2,TIMP1,ENC1,,SEL1L3,HSP90B1,CUBN,,,,RAP1GAP2,RPL35A,CD27,LAG3,NDUFS5,CLIC5,,EVI5,CLDND1,CDC20B,CSF3R
CD22,ITGAE,DYSF,MEG3,,,SIGLEC6,S100A4,CCDC146,,TRAM1,IGF1,CUL1,,,,AGTPBP1,PRF1,CD28,LAT,RPL13A,CMAH,,FAM201A,CLEC5A,CDC25C,CTSG
CD24,LAMP3,ECE1,MFAP4,,,SIGLEC8,HLA-C,C16orf89,,PLD4,IGH,DDX31,,,,SYNE1,DUSP4,CD3D,LCK,RPS12,COL23A1,,FMN1,CMTM7,CDH1,CXCL1
CD25,LMAN2L,ECSCR,MFAP5,,,SLC18A2,PPT1,PCSK1N,,NPC2,IGHA1,DDX50,,,,PIK3R5,RPS23,CD3E,LEF1,EEF1A1,COL4A4,,FXYD7,CORO1B,CDH12,CXCL2
TNFSF13B,MMP12,EDG1,MGST1,,,SLC24A3,CD14,PDGFC,,MPEG1,IGHA2,DGKA,,,,PLEKHG3,LIMD2,CD4,LIMS1,MYL12A,COL5A3,,FZD6,CORO7,CDH18,CXCL3
CD27,MS4A6A,EDG3,MIR100HG,,,SLC6A4,CTSB,GEM,,SEC61G,IGHD,DIDO1,,,,TBX21,CD247,PTPRCRA,LIMS1-AS1,RPS27A,COX10,,GALT,CORO7-PAM16,CDH3,CXCL6
CD28,NPR1,EDG5,MMP2,,,TAL1,AHNAK,S100A10,,HLA-DQA1,IGHG1,DNAJB1,,,,KLRF1,PRKCH,CD55,LTA,TAGLN2,CRYBG2,,GATA3,CPNE2,CDH5,CXCL8
CD34,NUDT9,EDG6,MSC,,,TBILA,TXN,CTHRC1,,SPIB,IGHG2,DPEP2,,,,BIN2,HLA-A,SELPL,MAP4K1,COX4I1,CSF2,,GCSAM,CTLA4,CDKN2A,CXCR1
CD37,OAS3,EDG8,MXRA8,,,TNFAIP1,GSTP1,PRELP,,P4HB,IGHG3,DPP4,,,,S1PR5,ICAM3,CD69,MAP9,RPL18A,CSTF1,,GNAI1,DUSP4,CDSN,CXCR2
CD38,PDXK,EFNA1,MYH11,,,TPSAB1,STXBP2,NEDD9,,IL3RA,IGHG4,DSC1,,,,TTC38,RPL12,CD7,PASK,ITGB2,CTLA4,,GPC3,ELK3,CDX2,CXCR3
CD40,PPA1,EGFL7,NID2,,,TPSB2,PABPC1,WNT5A,,CD164,IGHGP,EEF1A1,,,,USP28,GZMB,CD8,PDCD1,RNPS1,CUEDC2,,GPR15,F5,CEACAM1,CXCR4
SPN,PPARG,ELK3,OLFML2B,,,VWA5A,CFL1,PDLIM3,,RRBP1,IGHM,EEF1B2,,,,MYO1G,PPP2R5C,CD8A,PGM5P2,RPL14,CXCR5,,GSTA4,FAM110A,CFTR,CYP4F3
PTPRC,PPFIBP2,ELTD1,OLFML3,,,ATP8B4,NEAT1,USP18,,SEC11C,IGHV3-23,EIF3L,,,,AHNAK,SON,CD8B,PTPRCAP,MALAT1,CYB561,,GZMA,FANK1,CHGA,DEFA4
