B,cDC,Endothelial,Fibroblasts,Macrophages M1,Macrophages M2,Mast,Monocytes,Myofibroblasts,NK,pDC,Plasma,T CD4 naïve,T CD4 effector,T CD8 central memory,T CD8 effector,T CD8 effector memory,T CD8 exhausted,T CD8 naïve,Tfh,Tprolifs,Th1,Th17,Th2,Tregs,Epithelial cells,Neutrophils
CD48,PREP,EMCN,PALLD,,,BMP2K,HLA-DMA,COMP,,SERPINF1,IGHV3-7,EPHX2,,,,EFHD2,TOMM7,CD96,PVRIG,RPL28,DAB1,,GZMK,FASLG,CHKA,DGAT2
CD5,RAP1GAP,EPCR,PAPSS2,,,BPI,RPS24,VCAN,,HIGD1A,IGJ,FAM102A,,,,LPCAT1,CXCR4,CDC25B,RGS1,RPLP0,DGKI,,HELLS,FCMR,CHRNA1,DRC1
CD52,SLC26A6,ERG,PCOLCE,,,C3AR1,TGFBI,PKIG,,NR3C1,IGKC,FAM117B,,,,C1orf21,NDUFA4,CDC42SE2,RPL3P7,RPL29,DLEU7,,HPGDS,FCRL3,CHST9,DUSP2
CD53,SLC7A8,ESAM,PCSK5,,,CD33,CAST,PTGER1,,SEC61B,IGKV1-12,FAM193B,,,,FGFBP2,NDUFS5,CDK5RAP1,SGPP2,RPS27,DOC2B,,HRH1,FOXP3,CKAP2L,DYSF
CD56,SYT17,F2RL3,PDGFRA,,,CLC,EMP3,VIM,,UNC93B1,IGKV1-39,FCF1,,,,CEP78,ANXA6,CEP68,SH2D1A,CD3D,DOK5,,HTR2B,FR4,CLDN1,ELANE
CD69,TACSTD2,F8,PDGFRB,,,CRISP3,ACTB,CCN2,,TMED2,IGKV1-5,FCMR,,,,OSBPL5,RPS12,CGRRF1,SIK1,RPS6,DPP4,,IFIT2,GALNT8,CLDN12,ENPP3
CD70,THBD,FABP4,PDGFRL,,,FAM124B,VCAN,COL1A1,,SIVA1,IGKV1D-13,FHIT,,,,RNF166,RPL13A,CHST12,SIRPG,CD44,DUSP14,,IFIT3,GARO,CLDN18,FCAR
CD71,TLR3,FABP5,PDPN,,,FAM174B,TYROBP,NTM,,LILRB4,IGKV1D-8,FKTN,,,,TM4SF19,EEF1A1,CILP,SLAMF1,LGALS1,DUSP5,,IGSF9B,GARP,CLDN3,FCGR1A
CD72,TM7SF4,FABP6,PLAC9,,,FCER1AA,HLA-B,CNN3,,IRF2BP2,IGKV3-15,FNBP4,,,,GAB3,MYL12A,CMC1,SLC7A10,CALM1,EDARADD,,IL11RA,GBP2,CLDN4,FCGR2A
CD74,VASH1,FCN3,PODN,,,GFI1,CTSS,,,DDX17,IGKV3-20,GIMAP4,,,,SAMD3,RPS27A,CNOT6L,SPON1,LCK,EGFL6,,IL13,GITR,CLDN6,FCGR3A
CD79A,XCR1,FLT1,PRELP,,,IL18R1,NACA,,,SELL,IGKV3D-15,GIMAP5,,,,TTC16,TUBA4A,COQ8A,ST8SIA1,RPL24,EIF2B2,,IL17RB,GLRX,CLDN7,FCGR3B
CD79B,,FLT1 ,PRRX1,,,LTC4S,HNRNPU,,,HLA-DRA,IGKV4-1,GIMAP6,,,,ZNF600,ISG20,COX4I1,STAT3,RPL15,EMP1,,IL2,HAPLN3,CLEC14A,FOS
CD80,,FLT4,PTGIS,,,MS4A3,ARPC5,,,PTPRC,IGLC1,GIMAP7,,,,FUT11,TAGLN2,CRTAM,TCF7,RPL37A,ENC1,,IL25R,HPGD,CLIC5,FPR1
CD81,,FXYD6,RARRES2,,,MYB,HLA-DPB1,,,LILRA4,IGLC2,GIMAP8,,,,PATL2,CD27,CST7,TIGIT,RPS8,ESM1,,IL26,HS3ST3B1,CLIC6,FPR2
CD83,,GFOD2,RCN3,,,NOX3,LAMTOR1,,,CYB561A3,IGLC3,GIN1,,,,GK5,COX4I1,CTSW,TNFRSF4,NPM1,F12,,IL4,ICA1,CLU,FPR3
CD86,,GNG11,SCARA3,,,NTRK1,ARRB2,,,PPP1R14B,IGLJ3,GLG1,,,,FCRL6,CD8A,CWF19L1,TRAC,CD3G,FAM134B,,IL5,IKZF2,COL13A1,FTL
FAS,,GPR116,SERPINF1,,,P2RX1,CEBPD,,,PLP2,IGLL3P,GPR183,,,,SLCO4C1,TIGIT,CX3CR1,TRAT1,RPL32,Fas,,ITGA2,IL32,CP,FUT4
CD99,,GPR146,SPARCL1,,,P2RY14,ZFAND5,,,PPM1K,IGLL5,GPSM3,,,,C12orf75,RPL18A,DDX24,TRAV13-1,NDUFA1,FasL,,LAIR2,IL4I1,CPED1,G0S2
CDC20,,GPR182,SPOCK1,,,PAQR5,VMP1,,,LGMN,IGLV@,GRAP2,,,,ZEB2-AS1,ITGB2,DGKA,TRAV8-6,RPL19,FBXO30,,LAMP3,ISG20,CRABP2,GBP1
CDK1,,GPR4,SULF1,,,RAB27B,CMTM6,,,TSPAN13,IGLV1-44,GRK6,,,,SH3BP5-AS1,DNAJB1,EEF1D,TRAV9-2,SNRPDCD1,FCGR2C,,LIMA1,KLRC2,CRX,GBP4
CLCA3P,,HAPLN3,SVEP1,,,RGS13,VAMP8,,,GAS6,IGLV1-51,GZMM,,,,TM4SF19-TCTEX1D2,IRF1,EEF2,TRBC1,RPL30,FIBP,,LINC00511,L1CAM,CRYAB,GBP5
CLEC17A,,HERC2P2,TAGLN,,,SLC12A8,RHOG,,,MAPKAPK2,IGLV2-14,HAUS3,,,,A2M,GZMA,EIF3E,TRIB2,RPL4,FURIN,,LINC00892,LAIR2,CTNNB1,GCA
CLEC9A,,HERC2P9,THBS2,,,ST8SIA1,CD37,,,CD68,IGLV3-21,HMOX2,,,,A2M-AS1,TBC1D10C,EIF3L,TSHR,RPL5,GAB3,,LINC01954,LAP,CXADR,GDA
CLECL1,,HSPG2,THY1,,,STAP1,RNF130,,,MZB1,IGLV5-48,ICOS,,,,A2MP1,IFITM1,EMB,UBASH3A,RPL39,GATM,,MAD2L1,LGALS1,CYP2F1,GYPA
CLK1,,HYAL2,TMEM119,,,STXBP6,TMSB4X,,,TCF4,IGLV6-57,IDUA,,,,AC007342.1,DUSP2,EOMES,WWC1,RPA3,GFPT2,,MB,LGALS3,DAPL1,HAL
CMTM6,,ID1,TPM1,,,CCL1,TNFSF13B,,,CXCR3,IL5RA,IFITM1,,,,AC010175.1,RPL14,EPHX2,ZAP70,RPL18,GGT1,,MFHAS1,LIPA,DCD,HCAR2
COCH,,IL3RA,TPM2,,,CCL20,APLP2,,,DCK,IRF4,IL16,,,,AC015849.1,MALAT1,ETS1,ZBTB10,PTTG1,GNLY,,MICAL2,LMNA,DCLK1,HCAR3
COX7C,,ITGB4,TPST1,,,CSF2,GLIPR1,,,DERL3,ITGA8,IL32,,,,AC020659.1,RPL28,EXOSC8,BLTA,RPS2,GPR25,,MIR4697HG,LRP1,DDR1,HLA-A
CR2,,JUP,VASN,,,CXCL3,ATP6V1F,,,SLC15A4,JCHAIN,IL6ST,,,,AC034238.1,RPLP0,F2R,CD200,CD3E,GREM2,,MORC4,LRRC42,DIO2,HLA-B
CTSS,,KDR,MMP11,,,GZMB,IFITM3,,,,JSRP1,IL7R,,,,AC092112.1,APOBEC3G,FAM102A,CD3E,RPS29,HAVCR1,,MRC2,LTA,DLK2,HLA-C
CXCR4,,KLF4,TGFB3,,,HOXA1,NPC2,,,,KCNMA1,INPP4A,,,,AC093311.1,ACAP1,FAM117B,IL21R,RPLP2,HBEGF,,NBPF13P,MARCO,DLL4,HPSE
CXCR5,,LDB2,,,,IL1A,CD53,,,,KCNN3,INPP4B,,,,AC243829.1,CD3D,FAM60A,IL6ST,RPL38,HSD11B1,,NEFL,METTL7A,DMD,HSPA6
CYBA,,LIMS3,,,,IL1B,COX5B,,,,KDELR1,INSL3,,,,AC244157.2,RPL29,FCRL6,MAGEH1,EMP3,HTR2B,,NEFM,MMP12,DSC2,IFI6
CYRIB,,LYVE1,,,,IL1RL1,ITGB2,,,,KDELR2,IPCEF1,,,,AGAP1,RPS6,FGFBP2,PTPN13,RPL10,HTRA2,,NEIL3,MNDA,DSP,IFIT3
DENND5B,,LYVE1,,,,IL3,SERF2,,,,KDELR3,ITK,,,,BTG1P1,CD44,FKBP5,SLAM,LDHB,HUNK,,NOS3,MRC1,EFHC1,IFITM1
DRAM2,,MALL,,,,IL5,CSTB,,,,KRTCAP2,JAK3,,,,CCR5,RPS27,FOXP1,TNFSF4,JUN,ICAM3,,NPHP4,MS4A6A,EGFR,IFITM2
DTNB,,MATN2,,,,LINC00597,EVI2B,,,,LINC00582,KDM3A,,,,COL5A1,STAT3,FXYD7,TOX,RGS1,IFNG,,NRIP3,NFATC3,EHF,IGSF6
EAF2,,MMRN1,,,,TEC,OAZ1,,,,LINC01480,KLHL3,,,,CXCR6,SARAF,FYN,TOX2,RPL10A,IGF2,,NRP2,PDP1,ELF3,IL18
EBF1,,MMRN2,,,,,SERPINA1,,,,LINC02362,KRI1,,,,CYTH3,LGALS1,GAS5,,RPS7,IL12AA,,NUP37,PELO,ENPEP,IL1R2
EEF1A1,,MYCT1,,,,,FGR,,,,LMAN1,KRT2,,,,EAF1-AS1,CALM1,GCSAM,,RPL26,IL12ARB1,,OSBPL1A,PI16,EPCAM,IL1RN
EEF1B2,,NOS3,,,,,FCGRT,,,,LMAN2,LAIR2,,,,FLT4,LCK,GDAP2,,CD52,IL12ARB2,,PDE4B,PLEK,ERBB2,IL3RA
EEF1D,,NPDC1,,,,,CORO1A,,,,LMF1,LCK,,,,GFPT2,GZMH,GFI1,,HLA-B,IL2,,PHEX,PPM1B,ERBB3,IL7R
EIF4A2,,PDE2A,,,,,SH3BGRL3,,,,LMTK3,LDHB,,,,GZMK,CDC42SE2,GIMAP2,,RPL27A,IL22,,PHLDA1,PRDM1,ESR1,IRF1
ERP29,,PD-ECGF,,,,,GSTO1,,,,LYPD6B,LDLRAP1,,,,HNRNPA1P34,EIF3E,GJB4,,RPL36,IRF1,,PLA2G4A,PRSS23,ESRP1,ITGA2B
EVI2B,,PDGFA,,,,,HCST,,,,MANEA,LEF1,,,,IL23R,RPL24,GLTSCR2,,C19orf53,ITGB4,,PMCH,PTGIR,ESRP2,ITGAL
FAIM3,,PD-L1,,,,,LGALS3,,,,MANF,LEPROTL1,,,,KLRG1,GZMK,GNG2,,CD53,KIF20A,,PTGIS,RNF214,ETFA,ITGAM
FAM129C,,PECAM1,,,,,PGK1,,,,MEI1,LIMD2,,,,LAG3,RAP1B,GNLY,,EEF1D,LAG3,,RAB27B,RTKN2,ETV5,ITGB2
FAM65B,,PIEZO1,,,,,ANXA1,,,,MIXL1,LINC00861,,,,LINC00612,RPL15,GPR15,,,LRP8,,RAD50,S1PR4,EZH2,JAML
FAU,,PKP4,,,,,TMBIM6,,,,MOXD1,LRRC75A-AS1,,,,LINC01644,RPL37A,GPR155,,,LRRN3,,RBMS3,SAMHD1,EZR,KCNJ15
FCER2,,PLA2G4C,,,,,SPI1,,,,MYDGF,LRRN3,,,,LINC01871,RPS8,GPR183,,,LTA,,RFPL2,SELPLG,F11R,KIT
FCGR2A,,PLVAP,,,,,FXYD5,,,,MYL2,LY9,,,,LYAR,NPM1,GPR52,,,LTC4S,,RGS9,SIT1,FABP1,KRT23
FCGR2B,,PODXL,,,,,ATP6V0B,,,,MZB1,MAK,,,,ME1,CD3G,GZMA,,,MAN1B1,,RNF125,SMAD2,FABP5,LCN2
FCMR,,PPM1F,,,,,CTSH,,,,NXPE4,MAL,,,,MMP24,CD7,GZMB,,,MDC1,,RNF34,SMAD4,FABP7,LILRB2
FCRL1,,PRCP,,,,,HLA-DQB1,,,,PAIP2B,MAN1C1,,,,NCR3LG1,RPL32,GZMM,,,MDH1,,RRAS2,SNX20,FEZF2,LINC00211
FCRL2,,PTPRB,,,,,PYCARD,,,,PARM1,MKL1,,,,NCS1,LAT,HAUS3,,,METRNL,,RRM2,SOCS1,FLOT2,LINC01506
FCRL3,,PVRL2,,,,,TSPO,,,,PDIA4,MLH3,,,,NEO1,NDUFA1,HCST,,,MMD,,SEMA5A,ST8SIA4,FLRT2,LRG1
FCRL5,,RAI14,,,,,PFN1,,,,PDIA6,MLXIP,,,,NTN4,RPL19,HIGD2A,,,MNAT1,,SLC22A23,STAB1,FN1,LST1
FCRLA,,RAMP2,,,,,ARPC3,,,,PERP,MSL3,,,,PARP8,RPL30,HIST1H3A,,,MOCOS,,SLC25A44,STAM,FOLR1,LTF
FMC7,,RAMP3,,,,,FOS,,,,PIK3CD-AS2,MT1E,,,,PARVA,RPL4,HIST1H4F,,,NCAPD3,,SLC39A14,STAT5A,FOXA1,LUCAT1
FRK,,RASA4,,,,,PSAP,,,,PLA2G2D,MTRF1,,,,PDCD1,RPL5,HLA-A,,,NUP205,,SMAD2,STAT5B,FOXC1,LYN
GAPT,,RBP1,,,,,BTG1,,,,PLAAT2,MYC,,,,PLEKHA5,RPL39,HLA-B,,,P2RX5,,SNRPDCD1,TBC1D4,FOXI1,LYZ
GLDC,,RGL2,,,,,ANXA5,,,,PRDX4,NAA16,,,,PLPP2,CD48,HLA-F,,,PKMYT1,,ST6GALNAC1,TIGIT,FOXJ1,MCEMP1
GMFG,,RGS16,,,,,GABARAP,,,,PRSS16,NCK2,,,,PRR5,RPL18,HTR1B,,,POLD2,,SUSD4,TLDC2,FOXM1,MEGF9
GNG7,,RHOJ,,,,,S100A8,,,,RABAC1,NDFIP1,,,,PRSS35,PTPRCAP,IFITM1,,,PPM1G,,TAF1B,TNFRSF4,FOXN1,MGAM
GPR18,,ROBO4,,,,,MS4A7,,,,RASGRP3,NELL2,,,,PZP,RPS2,IGF1R,,,PSMD3,,THADA,TNFRSF9,FOXN4,MME
GPR183,,S1PR1,,,,,MT2A,,,,SCNN1B,NOL9,,,,RAB6B,LITAF,IKZF3,,,PTTG1,,TMEM200A,TRIM16,FREM2,MMP8
GTF3A,,SDPR,,,,,HLA-DPA1,,,,SDC1,NOSIP,,,,ROR2,CD3E,IL10RA,,,R3HDM1,,TMEM256P2,TTC39C,FRMD6,MMP9
GUSBP11,,SELE,,,,,TKT,,,,SDF2L1,NPAT,,,,SCART1,DDX24,IL12ARB1,,,RCSD1,,TMEM39B,TTN,FUT4,MNDA
HHEX,,SEMA3A,,,,,TPP1,,,,SEC11C,NPM1,,,,SLC27A2,RPS29,IL21R,,,RGS16,,TMPRSS3,UBE4A,GATA3,MPO
HLA-A,,SLCO2A1,,,,,BLOC1S1,,,,SELENOS,NUDCD3,,,,SLC4A10,RPLP2,IL32,,,RNPS1,,TNFSF11,USP15,GDF15,MS4A1
HLA-DMA,,SMAD1,,,,,FTL,,,,SLAMF7,NUDT9,,,,SLF1,RPL38,IL7R,,,RUVBL2,,TRIM2,VPS54,GJA1,MSRB1
HLA-DOB,,SOX18,,,,,TYMP,,,,SPACA3,NUMA1,,,,TMEM155,EMP3,IRF1-AS1,,,RYR1,,UBAP2,ZCCHC8,GJA4,MXD1
HLA-DPA1,,STAB2,,,,,SH3BGRL,,,,SPAG4,NUP50,,,,TMEM171,RPL10,ISG20,,,SAV1,,WDHD1,ZFYVE9,GJA5,MXRA8
HLA-DPB1,,SYT15,,,,,B2M,,,,SPATS2,OBSCN,,,,TNIP3,LDHB,ITFG2,,,SELE,,WWTR1,BARX2,GJB2,NAMPT
HLA-DQA1,,TEK,,,,,MCL1,,,,SPCS2,OXNAD1,,,,TRAV1-2,JUN,ITGAL,,,SELP,,ZDHHC11B,BCL11B,GJB3,NCAM1
HLA-DQB1,,TEM7,,,,,TNFRSF1B,,,,SPCS3,PACS1,,,,TRBV6-4,LEPROTL1,ITGB2,,,SGCB,,ZMIZ1-AS1,CD2,GRHL3,NCF1
HLA-DRA,,TEM8,,,,,CD63,,,,SSR3,PARP11,,,,UBE2Q2P1,RGS1,ITK,,,SH3KBP1,,BHLHE41,CD247,GYPC,NECTIN2
HLA-DRB1,,TFPI,,,,,HLA-DRA,,,,TGFBR3L,PASK,,,,UBXN10,TXNIP,JMJD6,,,SIGLEC10,,CCR8,CD3G,HCK,NFE4
HVCN1,,TGFBR2,,,,,SAT1,,,,TMED9,PCED1B,,,,UNC45B,RPL10A,JOSD1,,,SIT1,,CD3D,CD6,HMGB2,NRP1
IFNA10,,TGM2,,,,,LAPTM5,,,,TNFRSF17,PCED1B-AS1,,,,VDAC2P2,RPS7,KERA,,,SKAP1,,CD3E,CD96,HOXB2,ORM1
IGHA1,,THBD,,,,,CLEC7A,,,,TUBB2B,PHF1,,,,WHRN,RPL26,KIAA1109,,,SLAMF1,,CD3G,CEMP1,HR,OSM
IGHA2,,THSD1,,,,,S100A9,,,,TXNDC11,PHF20L1,,,,WNT1,CD52,KLF2,,,SLC35B3,,CXCR4,CLEC2D,HTR2C,PADI4
IGHD,,THSD7A,,,,,DUSP1,,,,TXNDC15,PIK3IP1,,,,CD8A,RPL3,KLRD1,,,SNRPC,,GPR44,DGKA,ICAM1,PDCD1
IGHG1,,TIE1,,,,,CYBB,,,,TXNDC5,PIM1,,,,CD3G,HLA-B,KLRF1,,,STAC,,HAVCR1,DPP4,ID4,PECAM1
IGHG2,,TIE,,,,,AIF1,,,,UBE2J1,PIM2,,,,RPL30,RPL27A,KLRG1,,,STAT1,,IL1RL1,EFNA5,IFIT1,PELATON
IGHG3,,TM4SF18,,,,,ACTG1,,,,UGT2B17,PIP4K2B,,,,CD8B,ETS1,KRT1,,,STAT4,,IL4R,FRMD8,IFITM3,PELI1
IGHG4,,EDP1,,,,,CD52,,,,WNT10A,PLCG1,,,,IL7R,RPL36,LAG3,,,SYNGR3,,MAF,GPR1,IL6R,PGLYRP1
IGHM,,TNFRSF10A,,,,,SOD2,,,,XBP1,PLCL1,,,,LINC00861,CD53,LCK,,,TACO1,,PTGDR2,GPR171,IL6ST,PHOSPHO1
IGHV5-78,,TNFRSF10B,,,,,H2AFY,,,,ANGPT4,PLXDC1,,,,RPS29,EEF1D,LDHB,,,TBX21,,STAT6,GPR19,ITGA6,PI3
IGJ,,TNFRSF1A,,,,,NCF2,,,,ATXN8OS,POLR3E,,,,CCL5,,LDLRAP1,,,THOP1,,,GZMM,ITGA8,PLAUR
