ACTR3,BATF3,ADAM15,CD33,ABCC4,ACTB,ACTA2,ARPC2,ALOX5AP,ANKRD28,AAK1,ADAM8,ACAP1,AAK1,BATF,B2M,ADAM8,AHI1,ARID5B
ADAM28,BLVRB,ANPEP,CD40,ARHGAP15,ACTG1,ALDH2,B2M,APP,ARSA,ABLIM1,ADRB2,ANKRD12,ABLIM1,BCL6,CALM1,ALCAM,BAG2,ATG2B
AHNAK,CD33,APOLD1,CD63,BMP2K,AHNAK,ATP1B1,BIN2,CCDC50,CD40,ACAP1,AGTPBP1,ANXA6,ACTN1,CD4,CCL5,BHLHE40,CD4,ATP2B1
AKNA,CD36,APP,CD68,C3AR1,AIF1,CCDC146,CALM1,CCDC88A,CD9,ACBD4,AHNAK,APOBEC3G,AIF1,CD69,CD44,BST2,CDK2AP1,B3GNT2
ALOX5,CSF1R,BSG,CLEC7A,CD33,ALDOA,CD9,CCL5,CD164,CRELD2,ACTN1,ARL4C,B2M,AKNA,CD7,CD52,BTG3,CXCR4,BANP
ALOX5AP,CTNS,CD151,ENG,CD69,ANXA1,CFH,CCND3,CD4,CXCR4,ANKRD12,BIN2,CALM1,ANXA6,DGKA,CD53,CCR1,DHFR,BATF
ARHGAP24,HLA-DQB1,CD36,FCGR1A,CD9,ANXA2,CYSLTR1,CD37,CD68,DNAJB9,AQP3,CAPN2,CCL5,APEX1,FBXL8,COX4I1,CD151,DUSP6,BIRC3
ARPC3,ID2,CD40,FCGR2A,CPM,ANXA5,ENC1,CD44,CD99,EAF2,ARFRP1,CASP8,CD44,APMAP,FOSB,CXCR4,CD4,EVI5,CASP2
ATP6V1G1,IRF8,CD81,FCGR2B,CSF2RA,AP1S2,LXN,CD52,CLIC3,ELL2,ATXN7,CCL5,CD48,APOBEC3G,GZMM,EEF1A1,CD44,FMN1,CCM2
B2M,ITGAE,CD9,FCGR3A,CTSA,APLP2,NEDD9,CD63,CTSB,ERLEC1,BMS1,CD300A,CD52,ARL4C,ICA1,EEF1B2,CD47,GALT,CD4
B4GALT1,LMAN2L,CD93,FUT4,FCGR1A,ARHGDIB,PKIG,CD69,DCK,FAS,CABIN1,CD44,CD53,ARPC5L,IL6ST,EEF1D,CD48,HELLS,CD52
BCL6,MS4A6A,ECE1,IL1B,FTL,ARPC1B,PSTPIP1,CD7,DDX17,FKBP11,CASP8,CDC42SE2,CD69,ATM,LAT,EEF2,CD52,IFIT2,CDC25B
BCL7A,NUDT9,ELK3,IRF5,GZMB,ARPC3,S100A10,CLEC2B,DHRS7,FKBP2,CD4,CEP78,CD7,B2M,LIMS1,EMP3,CD53,IFIT3,CLDND1
BRAF,OAS3,ENG,SOCS1,HSPA6,ARPC5,TAGLN,CST7,DUSP5,GNG7,CD55,CMC1,CDC42SE2,BCAS2,MAGEH1,HCST,CD59,IL11RA,CLEC2D
BTG1,PDXK,ENTPD1,SOCS3,IL1B,ARRB2,TGFBI,CTSW,EIF4A3,HDLBP,CD7,CXCR4,COX4I1,BEX4,MAP9,HIGD2A,CD68,IL4R,CMTM7
BTK,PPA1,F8,STAT1,IL6R,ASAH1,VCAN,DDIT4,EMP3,HERPUD1,CDK10,CYTH3,CST7,BIN1,PASK,HLA-A,CD7,LIMA1,CORO1B
CALR,PREP,FABP5,TLR2,PILRA,ATP6V0B,VIM,DUSP1,ERP29,HLA-DOB,CEPT1,DSTN,CTSW,BTN3A1,RGS1,HLA-F,CDC123,MAD2L1,CORO7
CARD16,SIRPA,FXYD6,TREM1,PTGS1,ATP6V1F,WDR91,DUSP2,FKBP2,HM13,CHMP7,DUSP2,CXCR4,BTN3A2,STAT3,IL2RG,CHD1L,MFHAS1,CPNE2
CASP4,SLC26A6,GFOD2,,RAB27B,B2M,,GNLY,GPR183,HSP90B1,CLUAP1,EFHD2,DDX24,BUD31,TCF7,ITGB2,CHD4,MICAL2,DGKA
CD14,,HAPLN3,,S100A4,BLOC1S1,,GZMB,GZMB,ICAM1,CMPK1,EMP3,DNAJB1,CALM1,TRIB2,JUN,CLEC7A,NUP37,ELK3
CD37,,HYAL2,,SPN,BRI3,,GZMM,HERPUD1,KDELR1,COPS7B,FCGR3A,DUSP2,CAPN2,,LDHB,COX10,OSBPL1A,ENTPD1
CD40,,ICAM1,,TNFAIP1,BTG1,,HLA-C,HIGD1A,KDELR2,COQ6,FGR,EEF1A1,CCL5,,LGALS1,CSTF1,PDE4B,FAM110A
CD48,,ICAM2,,VWA5A,CAST,,HOPX,HSP90B1,KRTCAP2,CREBZF,FLNA,EEF1B2,CCND2,,LIMD2,CUEDC2,PTPRC,FOXO3
CD52,,ID1,,,CD14,,ID2,IRF2BP2,LMAN1,CRLF3,FUT11,EEF1D,CCND3,,LSP1,CYB561,RAB27B,FRMD8
CD53,,ITGB2,,,CD37,,IFITM1,IRF7,LMAN2,CTSW,FYN,EEF2,CD4,,MYL12A,DUSP5,RAD50,GBP2
CD69,,KLF4,,,CD44,,ITGB2,IRF8,LMF1,CUL1,GAB3,EIF3E,CD55,,NDUFA1,EIF2B2,RNF125,GLRX
CD74,,NPDC1,,,CD48,,JAK1,ITM2C,MAN1A1,DDX50,GK5,EMP3,CD69,,NDUFA4,ENC1,RNF34,GZMM
CD81,,PIEZO1,,,CD52,,JUN,LTB,MANEA,DGKA,GLUL,ETS1,CD7,,NDUFS5,FBXO30,SLC25A44,HAPLN3
CD83,,PKP4,,,CD53,,LITAF,MAP1A,MANF,DIDO1,GNLY,FYN,CDC25B,,NPM1,FIBP,SMAD2,HS3ST3B1
CD99,,PPM1F,,,CD63,,NKG7,MAPKAPK2,MZB1,DNAJB1,GZMB,GIMAP7,CDC42SE2,,PFN1,FURIN,STAT6,ICA1
CLK1,,PRCP,,,CD68,,PFN1,MS4A6A,PAIP2B,EEF1A1,IL15RA,GPSM3,CDK5RAP1,,PTTG1,GAB3,TAF1B,IL10RA
CMTM6,,PTPRC,,,CD74,,PLAC8,MZB1,PDIA4,EEF1B2,IL2RG,GZMB,CEP68,,RGS1,GGT1,THADA,ISG20
COCH,,RASA4,,,CEBPB,,RAC2,NPC2,PDIA6,EIF3L,ITGAM,HCST,CGRRF1,,RNPS1,GNLY,TMEM39B,ITGAE
COX7C,,RGL2,,,CEBPD,,RAP1B,NR3C1,PDK1,FAM102A,KCNAB2,HIGD2A,CHST12,,RPA3,GZMB,UBAP2,LGALS1
CTSS,,SMAD1,,,CFD,,RBM39,NUCB2,PRDX4,FAM117B,LGALS1,HLA-A,CMC1,,RPL10,HAVCR2,,LGALS3
CXCR4,,TGFBR2,,,CFL1,,SON,OFD1,RABAC1,FAM193B,LILRB1,HLA-F,CNOT6L,,RPL10A,HBEGF,,LIPA
CYBA,,TNFRSF10A,,,CLEC7A,,TYROBP,P4HB,RASGRP3,FCF1,LITAF,ICAM3,COX4I1,,RPL11,HTRA2,,LMNA
DRAM2,,TNFRSF10B,,,CMTM6,,UBB,PARK7,SDF2L1,FKTN,LLGL2,IFITM1,CST7,,RPL12,ICAM3,,LRP1
DTNB,,TNFRSF1A,,,CORO1A,,ZFP36,PDIA4,SEC11C,FNBP4,LPCAT1,IL2RG,CTSW,,RPL13,IFNGR1,,LRRC42
EAF2,,TNFRSF1B,,,COTL1,,,PLAC8,SLAMF7,GIMAP4,LYAR,IRF1,CWF19L1,,RPL13A,IFNGR2,,LTB
EEF1A1,,,,,COX5B,,,PLP2,SPATS2,GIMAP6,MBP,ISG20,DDX24,,RPL14,IGFLR1,,METTL7A
EEF1B2,,,,,CST3,,,PPM1K,SPCS2,GIMAP7,MTSS1,ITGB2,DGKA,,RPL15,IL12RB1,,MNDA
EEF1D,,,,,CSTA,,,PPP1R14B,SPCS3,GIN1,MYO1F,JUN,EEF1D,,RPL18,IRF1,,MS4A6A
EIF4A2,,,,,CSTB,,,PTPRC,SSR3,GLG1,MYO1G,LAT,EEF2,,RPL18A,ITGAE,,NFATC3
ERP29,,,,,CTSB,,,RNASE6,ST6GALNAC4,GPR183,OSBPL5,LDHB,EIF3E,,RPL19,MAN1B1,,PDP1
EVI2B,,,,,CTSD,,,RNASET2,TMED9,GPSM3,PARP8,LEPROTL1,EIF3L,,RPL23,MDC1,,PELO
FAS,,,,,CTSH,,,RNF130,TMEM156,GRK6,PIK3R5,LGALS1,EMB,,RPL23A,MDH1,,PLEK
FAU,,,,,CTSS,,,RRBP1,TXNDC11,GZMM,PIP4K2A,LIMD2,ETS1,,RPL24,METRNL,,PPM1B
FCGR2A,,,,,CYBA,,,SEC11C,TXNDC15,HAUS3,PLEK,LITAF,EXOSC8,,RPL26,MMD,,PRDM1
FCGR2B,,,,,CYBB,,,SEC61B,UBE2J1,HMOX2,PLEKHA5,LSP1,F2R,,RPL27,MNAT1,,RCAN3
GMFG,,,,,DAZAP2,,,SEC61G,XBP1,IDUA,PRDM1,MYL12A,FAM102A,,RPL27A,NUP205,,RNF214
GNG7,,,,,DUSP1,,,SEL1L3,,IFITM1,PRKCB,NDUFA1,FAM117B,,RPL28,POLD2,,RTKN2
GPR183,,,,,EMP3,,,SELL,,IL6ST,PRR5,NDUFA4,FKBP5,,RPL29,PPM1G,,S1PR4
GTF3A,,,,,EVI2B,,,SERPINF1,,INPP4A,PXN,NDUFS5,FOXP1,,RPL3,PSMD3,,SAMHD1
HHEX,,,,,FCGRT,,,SIVA1,,INPP4B,RAP1B,NKG7,FYN,,RPL30,PTTG1,,SELPLG
HLA-A,,,,,FGL2,,,SLC15A4,,JAK3,RAP1GAP2,NPM1,GDAP2,,RPL31,R3HDM1,,SKAP1
HLA-DMA,,,,,FGR,,,SLC20A1,,KDM3A,RAP2B,PFN1,GIMAP2,,RPL32,RCSD1,,SMAD2
HLA-DOB,,,,,FKBP1A,,,SLC3A2,,KRI1,RASSF1,PPP2R5C,GNG2,,RPL34,RNPS1,,SMAD4
HLA-DQB1,,,,,FOS,,,SPCS1,,LDHB,RGS19,PRKCH,GNLY,,RPL35,RUVBL2,,SOCS1
HLA-DRB1,,,,,FTH1,,,SSR4,,LDLRAP1,RNF166,RAP1B,GPR155,,RPL35A,SAV1,,SPOCK2
HVCN1,,,,,FTL,,,STMN1,,LEPROTL1,RPL23A,RGS1,GPR183,,RPL36,SH3KBP1,,ST8SIA4
IL4R,,,,,FXYD5,,,TCF4,,LIMD2,RPL30,RPL10,GZMB,,RPL37,SKAP1,,STAM
IRF8,,,,,GABARAP,,,TGFBI,,MAN1C1,RPL31,RPL10A,GZMM,,RPL37A,SLC35B3,,STAT5A
ITGB1,,,,,GLIPR1,,,TMED2,,MLH3,RPS14,RPL11,HAUS3,,RPL38,SNRPC,,STAT5B
ITSN2,,,,,GMFG,,,TMEM109,,MLXIP,RPS25,RPL12,HCST,,RPL39,STAT1,,TRIM16
JUNB,,,,,GPSM3,,,TRAM1,,MSL3,RPS27,RPL13,HIGD2A,,RPL4,STAT4,,TTC39C
LAPTM5,,,,,GRB2,,,TSPAN13,,MT1E,RPS29,RPL13A,HLA-A,,RPL41,TACO1,,UBE4A
LIMD2,,,,,GRN,,,TXN,,MTRF1,SH3BP5,RPL14,HLA-F,,RPL5,THOP1,,USP15
LTB,,,,,GSTO1,,,UBE2J1,,MYC,SLC2A1,RPL15,IFITM1,,RPL6,THUMPD2,,VPS54
LY86,,,,,GSTP1,,,UGCG,,NAA16,SLC9A3R1,RPL18,IL10RA,,RPL7,TMEM39B,,ZCCHC8
MEF2C,,,,,H2AFY,,,UNC93B1,,NCK2,SPON2,RPL18A,ISG20,,RPL8,TNFRSF1A,,
MICAL3,,,,,HCLS1,,,,,NDFIP1,SRPK2,RPL19,ITFG2,,RPLP0,TRAF1,,
MZB1,,,,,HCST,,,,,NOL9,STK10,RPL23,ITGAL,,RPLP1,TRAF3IP2,,
NCF1,,,,,HLA-C,,,,,NOSIP,SYNE1,RPL23A,ITGB2,,RPLP2,TRIM28,,
NFKBIA,,,,,HLA-DMA,,,,,NPAT,SYNE2,RPL24,JMJD6,,RPS12,TTLL5,,
NOP10,,,,,HLA-DQB1,,,,,NPM1,TAGLN2,RPL26,JOSD1,,RPS13,UBAP2,,
NPM1,,,,,HLA-DRB1,,,,,NUDCD3,TPST2,RPL27,KIAA1109,,RPS14,WDR18,,
OSTF1,,,,,HLA-DRB5,,,,,NUDT9,TTC38,RPL27A,KLF2,,RPS15,WRAP53,,
PABPC1,,,,,HNRNPU,,,,,NUMA1,USP28,RPL28,LDHB,,RPS15A,ZEB2,,
PAIP2,,,,,IFI30,,,,,NUP50,VCL,RPL29,LDLRAP1,,RPS16,,,
PAPOLA,,,,,IFITM3,,,,,OXNAD1,VEZF1,RPL3,LSP1,,RPS19,,,
PFDN5,,,,,ITGB2,,,,,PACS1,WDR37,RPL30,LYAR,,RPS2,,,
PLAC8,,,,,LAMTOR1,,,,,PARP11,ZEB2,RPL31,MAML2,,RPS20,,,
PLCG2,,,,,LAPTM5,,,,,PASK,ZNF600,RPL32,MAN1C1,,RPS21,,,
PLEKHF2,,,,,LCP1,,,,,PCED1B,,RPL34,MBP,,RPS23,,,
PMAIP1,,,,,LGALS1,,,,,PHF1,,RPL35,MED31,,RPS25,,,
POLD4,,,,,LGALS3,,,,,PHF20L1,,RPL35A,MLXIP,,RPS27,,,
POU2F2,,,,,LITAF,,,,,PIK3IP1,,RPL36,MYC,,RPS27A,,,
PPP1R2,,,,,LRRFIP1,,,,,PIM1,,RPL37,MYL12A,,RPS29,,,
PTPRC,,,,,LSP1,,,,,PIM2,,RPL37A,MYO1G,,RPS3,,,
PTPRC,,,,,LST1,,,,,PLCG1,,RPL38,NDFIP1,,RPS3A,,,
QRSL1,,,,,LYN,,,,,POLR3E,,RPL39,NDUFA1,,RPS5,,,
RAC2,,,,,LYZ,,,,,POP5,,RPL4,NDUFA4,,RPS6,,,
RALGPS2,,,,,MAFB,,,,,PRKCA,,RPL41,NDUFS5,,RPS7,,,
RASGRP2,,,,,MCL1,,,,,PRMT2,,RPL5,NGDN,,RPS8,,,
RHOH,,,,,MNDA,,,,,PRMT3,,RPL6,NKG7,,S100A4,,,
RNASET2,,,,,MS4A6A,,,,,RAB3GAP1,,RPL7,NKTR,,SON,,,
RPL10,,,,,MS4A7,,,,,RAPGEF6,,RPL8,NOSIP,,TAGLN2,,,
RPL11,,,,,MT2A,,,,,RBL2,,RPLP0,NPAT,,TOMM7,,,
RPL12,,,,,NACA,,,,,RBMS1,,RPLP1,NPM1,,ZFP36L2,,,
RPL13,,,,,NAMPT,,,,,RCAN3,,RPLP2,OPTN,,,,,
RPL13A,,,,,NAP1L1,,,,,REV1,,RPS12,OXNAD1,,,,,
RPL14,,,,,NCF2,,,,,RNF216,,RPS13,PASK,,,,,
RPL15,,,,,NFKBIA,,,,,RNPEPL1,,RPS14,PCIF1,,,,,
RPL18,,,,,NPC2,,,,,RPA3,,RPS15,PDK1,,,,,
RPL18A,,,,,PABPC1,,,,,RPAP2,,RPS15A,PFN1,,,,,
RPL19,,,,,PFN1,,,,,RPL10,,RPS16,PIK3IP1,,,,,
RPL21,,,,,PGK1,,,,,RPL10A,,RPS19,PIP4K2A,,,,,
RPL22,,,,,PKM,,,,,RPL11,,RPS2,PLEKHB1,,,,,
RPL23,,,,,PLAUR,,,,,RPL12,,RPS20,PPP2R5C,,,,,
RPL23A,,,,,PLEK,,,,,RPL13,,RPS21,PRDM1,,,,,
RPL26,,,,,PPT1,,,,,RPL13A,,RPS23,PRKACB,,,,,
RPL27,,,,,PRELID1,,,,,RPL14,,RPS25,PRKCH,,,,,
RPL27A,,,,,PRR13,,,,,RPL15,,RPS27,PSIP1,,,,,
RPL28,,,,,PSAP,,,,,RPL18,,RPS27A,PTP4A2,,,,,
RPL29,,,,,PSME2,,,,,RPL18A,,RPS29,PTPN4,,,,,
RPL3,,,,,PYCARD,,,,,RPL19,,RPS3,R3HDM4,,,,,
RPL30,,,,,RAB31,,,,,RPL23,,RPS3A,RAB27A,,,,,
RPL32,,,,,RGS2,,,,,RPL23A,,RPS5,RAP1B,,,,,
RPL34,,,,,RHOA,,,,,RPL24,,RPS6,RASAL3,,,,,
RPL35A,,,,,RHOG,,,,,RPL26,,RPS7,RASGRP2,,,,,
RPL36,,,,,RNASET2,,,,,RPL27,,RPS8,RCAN3,,,,,
RPL36A,,,,,RNF130,,,,,RPL27A,,S100A4,RFX2,,,,,
RPL37,,,,,RPS24,,,,,RPL28,,SON,RNF125,,,,,
RPL37A,,,,,S100A11,,,,,RPL29,,STAT3,RNF7,,,,,
RPL38,,,,,S100A4,,,,,RPL3,,TAGLN2,RNMT,,,,,
RPL39,,,,,S100A6,,,,,RPL30,,TBC1D10C,RORA,,,,,
RPL4,,,,,S100A8,,,,,RPL31,,TOMM7,RPL23A,,,,,
RPL41,,,,,S100A9,,,,,RPL32,,TUBA4A,RPL27A,,,,,
RPL5,,,,,SAT1,,,,,RPL34,,TXNIP,RPP38,,,,,
RPL6,,,,,SERF2,,,,,RPL35,,ZFP36L2,RPS27,,,,,
RPL7,,,,,SERP1,,,,,RPL35A,,,RPS3,,,,,
RPL7A,,,,,SERPINA1,,,,,RPL36,,,RPS8,,,,,
RPL8,,,,,SERPINB1,,,,,RPL37,,,RRP8,,,,,
RPL9,,,,,SH3BGRL,,,,,RPL37A,,,RUNX3,,,,,
RPLP1,,,,,SH3BGRL3,,,,,RPL38,,,S100A4,,,,,
RPLP2,,,,,SLC25A3,,,,,RPL39,,,S1PR4,,,,,
RPS10,,,,,SOD2,,,,,RPL4,,,SELL,,,,,
RPS12,,,,,SPI1,,,,,RPL41,,,SERINC5,,,,,
RPS13,,,,,SRGN,,,,,RPL5,,,SETD2,,,,,
RPS14,,,,,STXBP2,,,,,RPL6,,,SGSM3,,,,,
RPS15,,,,,TAGLN2,,,,,RPL7,,,SH3YL1,,,,,
RPS15A,,,,,TALDO1,,,,,RPL8,,,SIGIRR,,,,,
RPS18,,,,,TGFBI,,,,,RPLP0,,,SKAP1,,,,,
RPS19,,,,,TIMP1,,,,,RPLP1,,,SKI,,,,,
RPS2,,,,,TKT,,,,,RPLP2,,,SLC35E1,,,,,
RPS21,,,,,TMBIM6,,,,,RPRD2,,,SLC9A3R1,,,,,
RPS23,,,,,TMSB10,,,,,RPS12,,,SLFN5,,,,,
RPS24,,,,,TMSB4X,,,,,RPS13,,,SMAP2,,,,,
RPS25,,,,,TNFRSF1B,,,,,RPS14,,,SOCS3,,,,,
RPS26,,,,,TNFSF13B,,,,,RPS15,,,SON,,,,,
RPS27,,,,,TPP1,,,,,RPS15A,,,SPINT2,,,,,
RPS27A,,,,,TPT1,,,,,RPS16,,,SPN,,,,,
RPS29,,,,,TSPO,,,,,RPS19,,,SPOCK2,,,,,
RPS3,,,,,TXN,,,,,RPS2,,,SPON2,,,,,
RPS3A,,,,,TYMP,,,,,RPS20,,,SPTBN1,,,,,
RPS4X,,,,,TYROBP,,,,,RPS21,,,SS18L2,,,,,
RPS5,,,,,VAMP8,,,,,RPS23,,,SSBP4,,,,,
RPS6,,,,,VCAN,,,,,RPS27,,,STAT4,,,,,
RPS7,,,,,VMP1,,,,,RPS27A,,,STMN3,,,,,
RPS8,,,,,WSB1,,,,,RPS29,,,SUN2,,,,,
RPS9,,,,,ZEB2,,,,,RPS3,,,SYNE1,,,,,
RPSA,,,,,ZFAND5,,,,,RPS3A,,,SYNE2,,,,,
S1PR4,,,,,,,,,,RPS5,,,SYTL3,,,,,
SELL,,,,,,,,,,RPS6,,,TBC1D10C,,,,,
SNX2,,,,,,,,,,RPS7,,,TCF7,,,,,
SNX22,,,,,,,,,,RPS8,,,THAP7,,,,,
SPN,,,,,,,,,,RSL1D1,,,THEM4,,,,,
SSR1,,,,,,,,,,RUNX3,,,TMEM123,,,,,
STK4,,,,,,,,,,RXRB,,,TMEM63A,,,,,
SWAP70,,,,,,,,,,SATB1,,,TNKS2,,,,,
TAGLN2,,,,,,,,,,SELL,,,TOB1,,,,,
TBC1D10C,,,,,,,,,,SELPLG,,,TOMM7,,,,,
TCF4,,,,,,,,,,SERINC5,,,TPCN1,,,,,
THAP11,,,,,,,,,,SETD5,,,TPP2,,,,,
TMEM156,,,,,,,,,,SH2B1,,,TPST2,,,,,
TMEM243,,,,,,,,,,SLC40A1,,,TRABD2A,,,,,
TNFSF13B,,,,,,,,,,SLTM,,,TRAP1,,,,,
TPD52,,,,,,,,,,SOCS3,,,TREM1,,,,,
TRAF4,,,,,,,,,,SPOCK2,,,TRMT1,,,,,
TRIM22,,,,,,,,,,STMN3,,,TSEN54,,,,,
TSC22D3,,,,,,,,,,SUPV3L1,,,TTC38,,,,,
UBA52,,,,,,,,,,SUSD3,,,TUBA4A,,,,,
WDR74,,,,,,,,,,SVIL,,,UBQLN2,,,,,
XBP1,,,,,,,,,,TATDN2,,,USP36,,,,,
ZCCHC7,,,,,,,,,,TBC1D5,,,WDR43,,,,,
,,,,,,,,,,TCF7,,,ZBTB38,,,,,
,,,,,,,,,,TEX264,,,ZBTB7B,,,,,
,,,,,,,,,,THEM4,,,ZFP36L2,,,,,
,,,,,,,,,,TMC8,,,ZNF101,,,,,
,,,,,,,,,,TNFRSF25,,,,,,,,
,,,,,,,,,,TPP2,,,,,,,,
,,,,,,,,,,TRABD2A,,,,,,,,
,,,,,,,,,,TRAF1,,,,,,,,
,,,,,,,,,,TXNIP,,,,,,,,
,,,,,,,,,,USP16,,,,,,,,
,,,,,,,,,,UTP20,,,,,,,,
,,,,,,,,,,VPS52,,,,,,,,
,,,,,,,,,,WDR6,,,,,,,,
,,,,,,,,,,WDR82,,,,,,,,
,,,,,,,,,,ZBTB40,,,,,,,,
,,,,,,,,,,ZBTB7B,,,,,,,,
,,,,,,,,,,ZNF263,,,,,,,,
,,,,,,,,,,ZNF264,,,,,,,,
,,,,,,,,,,ZNF394,,,,,,,,
,,,,,,,,,,ZNF609,,,,,,,,
,,,,,,,,,,ZNF76,,,,,,,,
,,,,,,,,,,ZNF780B,,,,,,,,
