group,index
0,NOP10
0,RPS5
0,HVCN1
0,TAGLN2
0,RPS9
0,ALOX5AP
0,BTG1
0,RPL13A
0,CD14
0,EEF1D
0,ARPC3
0,B4GALT1
0,RPS27
0,BTK
0,HHEX
0,CD52
0,RPS13
0,RPS4X
0,ITGB1
0,CYBA
0,PABPC1
0,RPS19
0,CXCR4
0,IL4R
0,RPS10
0,EEF1B2
0,RPL12
0,PLCG2
0,MEF2C
0,BRAF
0,RPS8
0,RAC2
0,RPL37
0,ADAM28
0,ACTR3
0,RPS3
0,RPL27
0,XBP1
0,RPL27A
0,RPL37A
0,NFKBIA
0,EAF2
0,EIF4A2
0,RASGRP2
0,CD53
0,STK4
0,LAPTM5
0,HLA-DMA
0,UBA52
0,HLA-DRB1
0,RPL28
0,RPS18
0,TRAF4
0,MICAL3
0,RPL30
0,PLAC8
0,RPL13
0,SWAP70
0,ATP6V1G1
0,NPM1
0,RPS6
0,LTB
0,TRIM22
0,RPL11
0,RPL38
0,AKNA
0,RPL39
0,RPL41
0,RPS7
0,PFDN5
0,EVI2B
0,B2M
0,FCGR2B
0,RPS21
0,TCF4
0,COX7C
0,TSC22D3
0,RPS2
0,SPN
0,RPL4
0,RPL15
0,ARHGAP24
0,RPL10
0,GNG7
0,RPS27A
0,RPS26
0,RHOH
0,RPL8
0,CALR
0,CLK1
0,RPL26
0,CD81
0,ZCCHC7
0,RPL36
0,THAP11
0,GPR183
0,CMTM6
0,POLD4
0,ALOX5
0,RPL7
0,RPL29
0,AHNAK
0,SSR1
0,TPD52
0,JUNB
0,RPSA
0,RPS12
0,COCH
0,CTSS
0,RPS15
0,CD40
0,CD99
0,CASP4
0,ITSN2
0,RPS14
0,NCF1
0,DRAM2
0,RPL9
0,PAPOLA
0,GMFG
0,FCGR2A
0,FAU
0,RPS3A
0,RPL36A
0,RPL32
0,RPS29
0,CD83
0,TMEM156
0,DTNB
0,PPP1R2
0,POU2F2
0,RPS24
0,SNX22
0,RPS15A
0,WDR74
0,CARD16
0,RALGPS2
0,RPL19
0,RPL18
0,RPS23
0,CD37
0,LY86
0,GTF3A
0,RPL3
0,HLA-A
0,RPL6
0,TBC1D10C
0,RPL23A
0,TNFSF13B
0,RPLP1
0,PLEKHF2
0,SNX2
0,LIMD2
0,SELL
0,TMEM243
0,CD48
0,RPL34
0,CD74
0,RPL35A
0,PTPRC
0,CD69
0,BCL7A
0,ERP29
0,S1PR4
0,HLA-DQB1
0,RPL18A
0,FAS
0,RNASET2
0,BCL6
0,RPL23
0,RPL21
0,RPLP2
0,RPL14
0,RPL5
0,PAIP2
0,QRSL1
0,RPS25
0,RPL7A
0,EEF1A1
0,OSTF1
0,PMAIP1
0,RPL22
0,IRF8
1,PREP
1,MS4A6A
1,CSF1R
1,OAS3
1,BLVRB
1,SIRPA
1,CD36
1,PDXK
1,CD33
1,PPA1
1,BATF3
1,CTNS
1,LMAN2L
1,SLC26A6
1,HLA-DQB1
1,ITGAE
1,ID2
1,NUDT9
1,IRF8
2,FABP5
2,APP
2,CD81
2,ENTPD1
2,PIEZO1
2,ENG
2,TNFRSF10A
2,HAPLN3
2,TNFRSF1A
2,TNFRSF10B
2,CD36
2,CD93
2,KLF4
2,NPDC1
2,ID1
2,TNFRSF1B
2,CD40
2,CD151
2,HYAL2
2,ANPEP
2,PKP4
2,ADAM15
2,PTPRC
2,CD9
2,RASA4
2,F8
2,TGFBR2
2,ECE1
2,FXYD6
2,ELK3
2,ITGB2
2,ICAM2
2,GFOD2
2,PRCP
2,BSG
2,ICAM1
2,PPM1F
2,RGL2
2,SMAD1
2,APOLD1
3,SOCS1
3,CD68
3,FCGR1A
3,CD63
3,CLEC7A
3,TLR2
3,IRF5
3,FCGR3A
3,ENG
3,TREM1
3,STAT1
3,FCGR2A
3,FUT4
3,IL1B
3,SOCS3
3,CD40
3,CD33
3,FCGR2B
4,GZMB
4,C3AR1
4,ARHGAP15
4,BMP2K
4,S100A4
4,FTL
4,IL1B
4,CD33
4,HSPA6
4,CTSA
4,TNFAIP1
4,PILRA
4,FCGR1A
4,IL6R
4,CD69
4,CD9
4,PTGS1
4,CPM
4,RAB27B
4,SPN
4,VWA5A
4,CSF2RA
4,ABCC4
5,TAGLN2
5,CTSH
5,BTG1
5,CD14
5,NPC2
5,ARPC3
5,CD52
5,CD68
5,FKBP1A
5,HLA-C
5,H2AFY
5,PSAP
5,CYBA
5,PABPC1
5,TPP1
5,TIMP1
5,ARHGDIB
5,CSTA
5,MAFB
5,CEBPD
5,PRELID1
5,LYN
5,PYCARD
5,HCLS1
5,COTL1
5,MCL1
5,GABARAP
5,SRGN
5,ANXA1
5,FCGRT
5,LST1
5,SOD2
5,S100A8
5,RNF130
5,CORO1A
5,APLP2
5,TSPO
5,NFKBIA
5,ANXA2
5,DUSP1
5,CD53
5,VCAN
5,SERPINB1
5,CEBPB
5,PRR13
5,ASAH1
5,LAPTM5
5,HLA-DMA
5,HLA-DRB1
5,ATP6V0B
5,GRN
5,SH3BGRL3
5,ZFAND5
5,DAZAP2
5,TYROBP
5,TNFRSF1B
5,S100A6
5,CTSB
5,TYMP
5,HCST
5,TMSB10
5,VAMP8
5,TMSB4X
5,ARPC5
5,B2M
5,EVI2B
5,TXN
5,ARPC1B
5,NCF2
5,TPT1
5,ITGB2
5,IFITM3
5,WSB1
5,SERF2
5,PLAUR
5,SAT1
5,PPT1
5,ARRB2
5,CAST
5,SERP1
5,RGS2
5,FGL2
5,TMBIM6
5,GLIPR1
5,NACA
5,CMTM6
5,MS4A7
5,LRRFIP1
5,SLC25A3
5,AHNAK
5,CLEC7A
5,CST3
5,FTH1
5,SH3BGRL
5,CTSS
5,PSME2
5,FGR
5,STXBP2
5,ZEB2
5,ANXA5
5,S100A11
5,RHOA
5,FOS
5,BRI3
5,GMFG
5,GPSM3
5,PLEK
5,TKT
5,NAMPT
5,LGALS1
5,ACTG1
5,AP1S2
5,CFL1
5,LAMTOR1
5,AIF1
5,SERPINA1
5,GSTO1
5,CSTB
5,EMP3
5,RPS24
5,LYZ
5,ALDOA
5,CD63
5,GSTP1
5,CD37
5,S100A9
5,MS4A6A
5,RAB31
5,IFI30
5,CYBB
5,TNFSF13B
5,RHOG
5,LCP1
5,S100A4
5,FXYD5
5,FTL
5,SPI1
5,ATP6V1F
5,TGFBI
5,PKM
5,CD48
5,CD74
5,COX5B
5,NAP1L1
5,BLOC1S1
5,LSP1
5,PGK1
5,HLA-DQB1
5,GRB2
5,ACTB
5,CTSD
5,MT2A
5,RNASET2
5,CD44
5,PFN1
5,VMP1
5,HNRNPU
5,CFD
5,MNDA
5,TALDO1
5,LITAF
5,LGALS3
6,CYSLTR1
6,VIM
6,LXN
6,PSTPIP1
6,TAGLN
6,PKIG
6,NEDD9
6,VCAN
6,S100A10
6,ENC1
6,ACTA2
6,ALDH2
6,CD9
6,CFH
6,ATP1B1
6,CCDC146
6,TGFBI
6,WDR91
7,GZMB
7,DUSP1
7,CD63
7,CD7
7,CLEC2B
7,CD37
7,CST7
7,RBM39
7,HOPX
7,GZMM
7,CD52
7,PLAC8
7,ARPC2
7,HLA-C
7,CCL5
7,ZFP36
7,CTSW
7,BIN2
7,UBB
7,DUSP2
7,TYROBP
7,GNLY
7,CCND3
7,CALM1
7,CD69
7,IFITM1
7,B2M
7,SON
7,DDIT4
7,NKG7
7,RAC2
7,RAP1B
7,ITGB2
7,CD44
7,ID2
7,PFN1
7,JUN
7,JAK1
7,LITAF
8,GZMB
8,PPP1R14B
8,HIGD1A
8,APP
8,FKBP2
8,RRBP1
8,ALOX5AP
8,SEC61B
8,GPR183
8,UBE2J1
8,MS4A6A
8,CD164
8,SIVA1
8,NPC2
8,UNC93B1
8,PLP2
8,STMN1
8,CD68
8,PLAC8
8,SERPINF1
8,HERPUD1
8,DCK
8,UGCG
8,CCDC50
8,DDX17
8,PDIA4
8,PARK7
8,LTB
8,SEC61G
8,SLC3A2
8,CD99
8,PPM1K
8,CTSB
8,SELL
8,SLC20A1
8,TGFBI
8,IRF7
8,DUSP5
8,CLIC3
8,PTPRC
8,CD4
8,ERP29
8,MAPKAPK2
8,OFD1
8,P4HB
8,TRAM1
8,SLC15A4
8,TSPAN13
8,TCF4
8,ITM2C
8,MAP1A
8,RNASET2
8,SPCS1
8,TXN
8,EIF4A3
8,IRF2BP2
8,SEL1L3
8,TMED2
8,RNASE6
8,DHRS7
8,NR3C1
8,SSR4
8,SEC11C
8,RNF130
8,IRF8
8,HSP90B1
8,CCDC88A
8,EMP3
8,NUCB2
8,TMEM109
9,EAF2
9,HDLBP
9,FKBP2
9,HSP90B1
9,UBE2J1
9,MANF
9,RABAC1
9,DNAJB9
9,HERPUD1
9,TXNDC15
9,PDIA4
9,ST6GALNAC4
9,ERLEC1
9,SDF2L1
9,CD40
9,CXCR4
9,LMAN1
9,TMED9
9,KDELR2
9,SPATS2
9,ANKRD28
9,LMAN2
9,RASGRP3
9,PAIP2B
9,ARSA
9,HM13
9,KDELR1
9,CD9
9,MANEA
9,PDK1
9,ELL2
9,LMF1
9,FAS
9,PDIA6
9,KRTCAP2
9,SPCS2
9,CRELD2
9,TMEM156
9,MAN1A1
9,SSR3
9,ICAM1
9,XBP1
9,PRDX4
9,SEC11C
9,GNG7
9,TXNDC11
9,SPCS3
9,FKBP11
10,RPS5
10,VPS52
10,GIN1
10,CDK10
10,NAA16
10,ACAP1
10,CD7
10,RXRB
10,NPAT
10,RPL13A
10,SERINC5
10,SOCS3
10,KRI1
10,NDFIP1
10,RPS27
10,RPS16
10,FCF1
10,RSL1D1
10,RPAP2
10,RPS13
10,RPS19
10,FAM102A
10,RUNX3
10,CRLF3
10,TRAF1
10,INPP4A
10,ZBTB7B
10,EEF1B2
10,PCED1B
10,RPL12
10,JAK3
10,PHF20L1
10,REV1
10,MYC
10,NUMA1
10,PLCG1
10,RPS8
10,POLR3E
10,RPRD2
10,RPL37
10,CABIN1
10,RPL35
10,RPS3
10,RPL27
10,ZNF609
10,EIF3L
10,RPL27A
10,RPL37A
10,PIM1
10,PHF1
10,BMS1
10,DDX50
10,HMOX2
10,SUSD3
10,ZNF780B
10,FKTN
10,STMN3
10,AQP3
10,USP16
10,PACS1
10,WDR82
10,CREBZF
10,GZMM
10,SPOCK2
10,RPS20
10,RPL28
10,ANKRD12
10,RPL30
10,MAN1C1
10,RPL13
10,COPS7B
10,MLXIP
10,CTSW
10,NPM1
10,RPS6
10,PRMT3
10,RPL11
10,RPL38
10,AAK1
10,CHMP7
10,NCK2
10,TPP2
10,CMPK1
10,RPL39
10,WDR6
10,MLH3
10,GRK6
10,POP5
10,RPL41
10,RPS7
10,RBMS1
10,RPS21
10,LDHB
10,TXNIP
10,RPS2
10,GIMAP7
10,NOL9
10,RPL4
10,SUPV3L1
10,RPL24
10,TCF7
10,RPL15
10,PASK
10,LEPROTL1
10,CUL1
10,RPL10
10,RPS27A
10,NUDCD3
10,RAB3GAP1
10,RPL8
10,ZBTB40
10,ACTN1
10,RPL26
10,RPA3
10,ZNF76
10,MTRF1
10,RPL36
10,GPR183
10,RPL7
10,SATB1
10,RBL2
10,RPL29
10,PARP11
10,ACBD4
10,GIMAP4
10,INPP4B
10,RPS12
10,RPS15
10,THEM4
10,RPS14
10,IL6ST
10,PRMT2
10,ABLIM1
10,RAPGEF6
10,IFITM1
10,TBC1D5
10,GPSM3
10,ARFRP1
10,IDUA
10,RPS3A
10,DIDO1
10,PRKCA
10,NUP50
10,RPL32
10,PIK3IP1
10,RPS29
10,RNF216
10,UTP20
10,SH2B1
10,GLG1
10,ZNF263
10,DGKA
10,HAUS3
10,SLTM
10,ZNF264
10,ATXN7
10,MT1E
10,TEX264
10,RPS15A
10,RPL19
10,OXNAD1
10,SELPLG
10,RPL18
10,RCAN3
10,RPS23
10,SVIL
10,COQ6
10,SETD5
10,RPL3
10,TMC8
10,TRABD2A
10,RPL6
10,GIMAP6
10,FAM117B
10,RPL23A
10,RPLP1
10,FAM193B
10,CASP8
10,RPL10A
10,KDM3A
10,LIMD2
10,SELL
10,TATDN2
10,PIM2
10,LDLRAP1
10,RPL34
10,RPL35A
10,RPLP0
10,CD4
10,TNFRSF25
10,RPL31
10,SLC40A1
10,RPL18A
10,MSL3
10,RPL23
10,RPLP2
10,DNAJB1
10,RPL14
10,RPL5
10,NOSIP
10,CD55
10,EEF1A1
10,NUDT9
10,CEPT1
10,RNPEPL1
10,FNBP4
10,CLUAP1
10,ZNF394
11,GZMB
11,CEP78
11,LYAR
11,VCL
11,TAGLN2
11,PIP4K2A
11,RPS27
11,MBP
11,SYNE2
11,CMC1
11,GNLY
11,CXCR4
11,CD300A
11,TTC38
11,RAP2B
11,SH3BP5
11,SLC2A1
11,GLUL
11,LLGL2
11,RPL30
11,RASSF1
11,IL15RA
11,DUSP2
11,PRR5
11,GAB3
11,ADRB2
11,LILRB1
11,FYN
11,PRDM1
11,IL2RG
11,SLC9A3R1
11,RNF166
11,GK5
11,PRKCB
11,ZNF600
11,CAPN2
11,PARP8
11,OSBPL5
11,AHNAK
11,CCL5
11,FGR
11,ITGAM
11,LPCAT1
11,ZEB2
11,CYTH3
11,KCNAB2
11,RPS14
11,EFHD2
11,PLEK
11,TPST2
11,DSTN
11,MYO1F
11,MTSS1
11,RPS29
11,LGALS1
11,PLEKHA5
11,CDC42SE2
11,EMP3
11,PXN
11,RGS19
11,MYO1G
11,ADAM8
11,RPL23A
11,SRPK2
11,FUT11
11,BIN2
11,CASP8
11,FLNA
11,WDR37
11,USP28
11,RPL31
11,SYNE1
11,PIK3R5
11,FCGR3A
11,RAP1GAP2
11,RAP1B
11,STK10
11,CD44
11,RPS25
11,ARL4C
11,SPON2
11,AGTPBP1
11,VEZF1
11,LITAF
12,GZMB
12,RPS5
12,TAGLN2
12,ACAP1
12,CD7
12,APOBEC3G
12,RPL13A
12,ANXA6
12,EEF1D
12,RPS27
12,RPS16
12,CD52
12,EEF2
12,RPS13
12,RPS19
12,CXCR4
12,RGS1
12,EEF1B2
12,RPL12
12,RPS8
12,ETS1
12,RPL37
12,NDUFA1
12,RPL35
12,RPS3
12,RPL27
12,HLA-F
12,RPL27A
12,RPL37A
12,IRF1
12,CD53
12,PPP2R5C
12,HIGD2A
12,CST7
12,ICAM3
12,RPS20
12,RPL28
12,ANKRD12
12,RPL30
12,RPL13
12,CTSW
12,NPM1
12,RPS6
12,DUSP2
12,RPL11
12,RPL38
12,CALM1
12,COX4I1
12,RPL39
12,FYN
12,HCST
12,RPL41
12,RPS7
12,IL2RG
12,B2M
12,RPS21
12,LDHB
12,TXNIP
12,RPS2
12,GIMAP7
12,ITGB2
12,RPL4
12,RPL24
12,RPL15
12,LEPROTL1
12,PRKCH
12,RPL10
12,RPS27A
12,RPL8
12,RPL26
12,NDUFS5
12,RPL36
12,RPL7
12,RPL29
12,CCL5
12,ISG20
12,RPS12
12,RPS15
12,RPS14
12,IFITM1
12,MYL12A
12,GPSM3
12,SON
12,RPS3A
12,NKG7
12,RPL32
12,RPS29
12,LGALS1
12,JUN
12,CDC42SE2
12,EMP3
12,RPS15A
12,RPL19
12,RPL18
12,RPS23
12,RPL3
12,HLA-A
12,RPL6
12,TBC1D10C
12,STAT3
12,RPL23A
12,RPLP1
12,TUBA4A
12,S100A4
12,LAT
12,RPL10A
12,EIF3E
12,LIMD2
12,CD48
12,RPL34
12,RPL35A
12,RPLP0
12,TOMM7
12,CD69
12,LSP1
12,RPL31
12,RPL18A
12,RPL23
12,RPLP2
12,DNAJB1
12,RAP1B
12,RPL14
12,RPL5
12,CD44
12,RPS25
12,EEF1A1
12,PFN1
12,DDX24
12,NDUFA4
12,ZFP36L2
12,LITAF
13,GZMB
13,LYAR
13,CD7
13,NPAT
13,APOBEC3G
13,GPR155
13,RFX2
13,SERINC5
13,ANXA6
13,SOCS3
13,EEF1D
13,PIP4K2A
13,NDFIP1
13,RPS27
13,TRMT1
13,SGSM3
13,EEF2
13,MBP
13,SUN2
13,SYNE2
13,FAM102A
13,CMC1
13,GNLY
13,RUNX3
13,NKTR
13,SYTL3
13,SIGIRR
13,CDK5RAP1
13,PTPN4
13,ZBTB7B
13,TRAP1
13,CCND2
13,MYC
13,RPS8
13,ETS1
13,TTC38
13,KLF2
13,SPINT2
13,NDUFA1
13,RPS3
13,EIF3L
13,HLA-F
13,RPL27A
13,IL10RA
13,NGDN
13,JMJD6
13,TPCN1
13,RASGRP2
13,STMN3
13,PPP2R5C
13,RNF125
13,HIGD2A
13,CST7
13,SMAP2
13,F2R
13,BIN1
13,GZMM
13,SPOCK2
13,EMB
13,SSBP4
13,MAN1C1
13,MLXIP
13,TMEM63A
13,CTSW
13,OPTN
13,NPM1
13,ZBTB38
13,ZNF101
13,MED31
13,PSIP1
13,CCND3
13,CALM1
13,AAK1
13,AKNA
13,PTP4A2
13,TPP2
13,COX4I1
13,FYN
13,GDAP2
13,HCST
13,PRDM1
13,ITGAL
13,BCAS2
13,B2M
13,SLC9A3R1
13,LDHB
13,CNOT6L
13,ITGB2
13,SPN
13,TCF7
13,PASK
13,PRKCH
13,SKI
13,BTN3A2
13,PRKACB
13,CAPN2
13,TNKS2
13,ACTN1
13,GIMAP2
13,NDUFS5
13,GPR183
13,SH3YL1
13,BTN3A1
13,MAML2
13,EXOSC8
13,CCL5
13,CHST12
13,ISG20
13,TREM1
13,RRP8
13,THEM4
13,PLEKHB1
13,SETD2
13,RORA
13,ARPC5L
13,KIAA1109
13,ABLIM1
13,IFITM1
13,PDK1
13,RAB27A
13,CDC25B
13,MYL12A
13,TPST2
13,TSEN54
13,SON
13,NKG7
13,SLC35E1
13,TMEM123
13,PIK3IP1
13,FOXP1
13,DGKA
13,AIF1
13,R3HDM4
13,HAUS3
13,THAP7
13,CDC42SE2
13,TOB1
13,SKAP1
13,WDR43
13,MYO1G
13,RNMT
13,OXNAD1
13,BUD31
13,RCAN3
13,TRABD2A
13,HLA-A
13,TBC1D10C
13,BEX4
13,FAM117B
13,RPL23A
13,CWF19L1
13,TUBA4A
13,S100A4
13,UBQLN2
13,ATM
13,RASAL3
13,EIF3E
13,SS18L2
13,JOSD1
13,SELL
13,APMAP
13,LDLRAP1
13,TOMM7
13,S1PR4
13,CD69
13,ITFG2
13,CD4
13,FKBP5
13,LSP1
13,SYNE1
13,STAT4
13,GNG2
13,CGRRF1
13,SLFN5
13,RAP1B
13,PCIF1
13,NOSIP
13,CD55
13,PFN1
13,SPTBN1
13,APEX1
13,DDX24
13,RPP38
13,RNF7
13,NDUFA4
13,ARL4C
13,SPON2
13,CEP68
13,ZFP36L2
13,USP36
14,TRIB2
14,CD7
14,GZMM
14,BATF
14,STAT3
14,FOSB
14,MAGEH1
14,LAT
14,ICA1
14,RGS1
14,IL6ST
14,LIMS1
14,CD69
14,CD4
14,FBXL8
14,BCL6
14,MAP9
14,TCF7
14,PASK
14,DGKA
15,RPS5
15,TAGLN2
15,RPL13A
15,EEF1D
15,RPS27
15,RPS16
15,CD52
15,EEF2
15,RPS13
15,RPS19
15,CXCR4
15,RGS1
15,EEF1B2
15,RPL12
15,PTTG1
15,RPS8
15,RPL37
15,NDUFA1
15,RPL35
15,RPS3
15,RPL27
15,HLA-F
15,RPL27A
15,RPL37A
15,CD53
15,HIGD2A
15,RPS20
15,RPL28
15,RPL30
15,RPL13
15,NPM1
15,RPS6
15,RPL11
15,RPL38
15,CALM1
15,COX4I1
15,RPL39
15,HCST
15,RPL41
15,RPS7
15,IL2RG
15,B2M
15,RPS21
15,LDHB
15,RPS2
15,ITGB2
15,RPL4
15,RPL24
15,RPL15
15,RPL10
15,RPS27A
15,RPL8
15,RPL26
15,RPA3
15,NDUFS5
15,RPL36
15,RPL7
15,RPL29
15,CCL5
15,RPS12
15,RPS15
15,RPS14
15,MYL12A
15,SON
15,RPS3A
15,RPL32
15,RPS29
15,LGALS1
15,JUN
15,RNPS1
15,EMP3
15,RPS15A
15,RPL19
15,RPL18
15,RPS23
15,RPL3
15,HLA-A
15,RPL6
15,RPL23A
15,RPLP1
15,S100A4
15,RPL10A
15,LIMD2
15,RPL34
15,RPL35A
15,RPLP0
15,TOMM7
15,LSP1
15,RPL31
15,RPL18A
15,RPL23
15,RPLP2
15,RPL14
15,RPL5
15,CD44
15,RPS25
15,EEF1A1
15,PFN1
15,NDUFA4
15,ZFP36L2
16,GZMB
16,FIBP
16,CD7
16,CSTF1
16,CYB561
16,CD52
16,CD68
16,BTG3
16,GNLY
16,IGFLR1
16,R3HDM1
16,TRAF1
16,TMEM39B
16,RCSD1
16,PTTG1
16,HBEGF
16,CUEDC2
16,STAT1
16,POLD2
16,IRF1
16,IL12RB1
16,CD53
16,FBXO30
16,BST2
16,SLC35B3
16,ICAM3
16,IFNGR1
16,MDH1
16,RUVBL2
16,GAB3
16,THUMPD2
16,MMD
16,UBAP2
16,CCR1
16,SH3KBP1
16,THOP1
16,TNFRSF1A
16,MDC1
16,METRNL
16,CLEC7A
16,COX10
16,EIF2B2
16,CDC123
16,ZEB2
16,CHD1L
16,CD151
16,DUSP5
16,CHD4
16,ALCAM
16,HTRA2
16,RNPS1
16,WRAP53
16,TRAF3IP2
16,NUP205
16,SKAP1
16,ADAM8
16,CD59
16,PPM1G
16,IFNGR2
16,PSMD3
16,SAV1
16,TTLL5
16,CD48
16,ENC1
16,WDR18
16,CD4
16,MAN1B1
16,ITGAE
16,SNRPC
16,MNAT1
16,STAT4
16,TRIM28
16,FURIN
16,BHLHE40
16,CD44
16,CD47
16,HAVCR2
16,TACO1
17,EVI5
17,TAF1B
17,CDK2AP1
17,FMN1
17,IL11RA
17,OSBPL1A
17,THADA
17,LIMA1
17,RNF125
17,IFIT3
17,GALT
17,HELLS
17,BAG2
17,AHI1
17,IL4R
17,MICAL2
17,CXCR4
17,DUSP6
17,SMAD2
17,RAD50
17,RNF34
17,TMEM39B
17,PTPRC
17,CD4
17,SLC25A44
17,NUP37
17,IFIT2
17,UBAP2
17,RAB27B
17,MFHAS1
17,STAT6
17,MAD2L1
17,PDE4B
17,DHFR
18,SOCS1
18,SKAP1
18,SAMHD1
18,SMAD4
18,LRP1
18,USP15
18,ENTPD1
18,SELPLG
18,CLEC2D
18,RCAN3
18,HAPLN3
18,B3GNT2
18,CCM2
18,NFATC3
18,MS4A6A
18,STAT5A
18,RNF214
18,BANP
18,BATF
18,GZMM
18,SPOCK2
18,STAT5B
18,TTC39C
18,CD52
18,ISG20
18,ATG2B
18,CPNE2
18,LTB
18,METTL7A
18,RTKN2
18,ARID5B
18,STAM
18,VPS54
18,ICA1
18,BIRC3
18,ST8SIA4
18,PPM1B
18,SMAD2
18,PELO
18,S1PR4
18,PDP1
18,PRDM1
18,CD4
18,CDC25B
18,FAM110A
18,GBP2
18,FRMD8
18,ITGAE
18,LRRC42
18,PLEK
18,ZCCHC8
18,CLDND1
18,GLRX
18,LIPA
18,ATP2B1
18,TRIM16
18,ELK3
18,CASP2
18,LGALS1
18,UBE4A
18,CORO1B
18,DGKA
18,FOXO3
18,MNDA
18,HS3ST3B1
18,IL10RA
18,LMNA
18,CORO7
18,LGALS3
18,CMTM7
