NOP10,PREP,FABP5,SOCS1,GZMB,TAGLN2,CYSLTR1,GZMB,GZMB,EAF2,RPS5,GZMB,GZMB,GZMB,TRIB2,RPS5,GZMB,EVI5,SOCS1
RPS5,MS4A6A,APP,CD68,C3AR1,CTSH,VIM,DUSP1,PPP1R14B,HDLBP,VPS52,CEP78,RPS5,LYAR,CD7,TAGLN2,FIBP,TAF1B,SKAP1
HVCN1,CSF1R,CD81,FCGR1A,ARHGAP15,BTG1,LXN,CD63,HIGD1A,FKBP2,GIN1,LYAR,TAGLN2,CD7,GZMM,RPL13A,CD7,CDK2AP1,SAMHD1
TAGLN2,OAS3,ENTPD1,CD63,BMP2K,CD14,PSTPIP1,CD7,APP,HSP90B1,CDK10,VCL,ACAP1,NPAT,BATF,EEF1D,CSTF1,FMN1,SMAD4
RPS9,BLVRB,PIEZO1,CLEC7A,S100A4,NPC2,TAGLN,CLEC2B,FKBP2,UBE2J1,NAA16,TAGLN2,CD7,APOBEC3G,STAT3,RPS27,CYB561,IL11RA,LRP1
ALOX5AP,SIRPA,ENG,TLR2,FTL,ARPC3,PKIG,CD37,RRBP1,MANF,ACAP1,PIP4K2A,APOBEC3G,GPR155,FOSB,RPS16,CD52,OSBPL1A,USP15
BTG1,CD36,TNFRSF10A,IRF5,IL1B,CD52,NEDD9,CST7,ALOX5AP,RABAC1,CD7,RPS27,RPL13A,RFX2,MAGEH1,CD52,CD68,THADA,ENTPD1
RPL13A,PDXK,HAPLN3,FCGR3A,CD33,CD68,VCAN,RBM39,SEC61B,DNAJB9,RXRB,MBP,ANXA6,SERINC5,LAT,EEF2,BTG3,LIMA1,SELPLG
CD14,CD33,TNFRSF1A,ENG,HSPA6,FKBP1A,S100A10,HOPX,GPR183,HERPUD1,NPAT,SYNE2,EEF1D,ANXA6,ICA1,RPS13,GNLY,RNF125,CLEC2D
EEF1D,PPA1,TNFRSF10B,TREM1,CTSA,HLA-C,ENC1,GZMM,UBE2J1,TXNDC15,RPL13A,CMC1,RPS27,SOCS3,RGS1,RPS19,IGFLR1,IFIT3,RCAN3
ARPC3,BATF3,CD36,STAT1,TNFAIP1,H2AFY,ACTA2,CD52,MS4A6A,PDIA4,SERINC5,GNLY,RPS16,EEF1D,IL6ST,CXCR4,R3HDM1,GALT,HAPLN3
B4GALT1,CTNS,CD93,FCGR2A,PILRA,PSAP,ALDH2,PLAC8,CD164,ST6GALNAC4,SOCS3,CXCR4,CD52,PIP4K2A,LIMS1,RGS1,TRAF1,HELLS,B3GNT2
RPS27,LMAN2L,KLF4,FUT4,FCGR1A,CYBA,CD9,ARPC2,SIVA1,ERLEC1,KRI1,CD300A,EEF2,NDFIP1,CD69,EEF1B2,TMEM39B,BAG2,CCM2
BTK,SLC26A6,NPDC1,IL1B,IL6R,PABPC1,CFH,HLA-C,NPC2,SDF2L1,NDFIP1,TTC38,RPS13,RPS27,CD4,RPL12,RCSD1,AHI1,NFATC3
HHEX,HLA-DQB1,ID1,SOCS3,CD69,TPP1,ATP1B1,CCL5,UNC93B1,CD40,RPS27,RAP2B,RPS19,TRMT1,FBXL8,PTTG1,PTTG1,IL4R,MS4A6A
CD52,ITGAE,TNFRSF1B,CD40,CD9,TIMP1,CCDC146,ZFP36,PLP2,CXCR4,RPS16,SH3BP5,CXCR4,SGSM3,BCL6,RPS8,HBEGF,MICAL2,STAT5A
RPS13,ID2,CD40,CD33,PTGS1,ARHGDIB,TGFBI,CTSW,STMN1,LMAN1,FCF1,SLC2A1,RGS1,EEF2,MAP9,RPL37,CUEDC2,CXCR4,RNF214
RPS4X,NUDT9,CD151,FCGR2B,CPM,CSTA,WDR91,BIN2,CD68,TMED9,RSL1D1,GLUL,EEF1B2,MBP,TCF7,NDUFA1,STAT1,DUSP6,BANP
ITGB1,IRF8,HYAL2,,RAB27B,MAFB,,UBB,PLAC8,KDELR2,RPAP2,LLGL2,RPL12,SUN2,PASK,RPL35,POLD2,SMAD2,BATF
CYBA,,ANPEP,,SPN,CEBPD,,DUSP2,SERPINF1,SPATS2,RPS13,RPL30,RPS8,SYNE2,DGKA,RPS3,IRF1,RAD50,GZMM
PABPC1,,PKP4,,VWA5A,PRELID1,,TYROBP,HERPUD1,ANKRD28,RPS19,RASSF1,ETS1,FAM102A,,RPL27,IL12RB1,RNF34,SPOCK2
RPS19,,ADAM15,,CSF2RA,LYN,,GNLY,DCK,LMAN2,FAM102A,IL15RA,RPL37,CMC1,,HLA-F,CD53,TMEM39B,STAT5B
CXCR4,,PTPRC,,ABCC4,PYCARD,,CCND3,UGCG,RASGRP3,RUNX3,DUSP2,NDUFA1,GNLY,,RPL27A,FBXO30,PTPRC,TTC39C
IL4R,,CD9,,,HCLS1,,CALM1,CCDC50,PAIP2B,CRLF3,PRR5,RPL35,RUNX3,,RPL37A,BST2,CD4,CD52
RPS10,,RASA4,,,COTL1,,CD69,DDX17,ARSA,TRAF1,GAB3,RPS3,NKTR,,CD53,SLC35B3,SLC25A44,ISG20
EEF1B2,,F8,,,MCL1,,IFITM1,PDIA4,HM13,INPP4A,ADRB2,RPL27,SYTL3,,HIGD2A,ICAM3,NUP37,ATG2B
RPL12,,TGFBR2,,,GABARAP,,B2M,PARK7,KDELR1,ZBTB7B,LILRB1,HLA-F,SIGIRR,,RPS20,IFNGR1,IFIT2,CPNE2
PLCG2,,ECE1,,,SRGN,,SON,LTB,CD9,EEF1B2,FYN,RPL27A,CDK5RAP1,,RPL28,MDH1,UBAP2,LTB
MEF2C,,FXYD6,,,ANXA1,,DDIT4,SEC61G,MANEA,PCED1B,PRDM1,RPL37A,PTPN4,,RPL30,RUVBL2,RAB27B,METTL7A
BRAF,,ELK3,,,FCGRT,,NKG7,SLC3A2,PDK1,RPL12,IL2RG,IRF1,ZBTB7B,,RPL13,GAB3,MFHAS1,RTKN2
RPS8,,ITGB2,,,LST1,,RAC2,CD99,ELL2,JAK3,SLC9A3R1,CD53,TRAP1,,NPM1,THUMPD2,STAT6,ARID5B
RAC2,,ICAM2,,,SOD2,,RAP1B,PPM1K,LMF1,PHF20L1,RNF166,PPP2R5C,CCND2,,RPS6,MMD,MAD2L1,STAM
RPL37,,GFOD2,,,S100A8,,ITGB2,CTSB,FAS,REV1,GK5,HIGD2A,MYC,,RPL11,UBAP2,PDE4B,VPS54
ADAM28,,PRCP,,,RNF130,,CD44,SELL,PDIA6,MYC,PRKCB,CST7,RPS8,,RPL38,CCR1,DHFR,ICA1
ACTR3,,BSG,,,CORO1A,,ID2,SLC20A1,KRTCAP2,NUMA1,ZNF600,ICAM3,ETS1,,CALM1,SH3KBP1,,BIRC3
RPS3,,ICAM1,,,APLP2,,PFN1,TGFBI,SPCS2,PLCG1,CAPN2,RPS20,TTC38,,COX4I1,THOP1,,ST8SIA4
RPL27,,PPM1F,,,TSPO,,JUN,IRF7,CRELD2,RPS8,PARP8,RPL28,KLF2,,RPL39,TNFRSF1A,,PPM1B
XBP1,,RGL2,,,NFKBIA,,JAK1,DUSP5,TMEM156,POLR3E,OSBPL5,ANKRD12,SPINT2,,HCST,MDC1,,SMAD2
RPL27A,,SMAD1,,,ANXA2,,LITAF,CLIC3,MAN1A1,RPRD2,AHNAK,RPL30,NDUFA1,,RPL41,METRNL,,PELO
RPL37A,,APOLD1,,,DUSP1,,,PTPRC,SSR3,RPL37,CCL5,RPL13,RPS3,,RPS7,CLEC7A,,S1PR4
NFKBIA,,,,,CD53,,,CD4,ICAM1,CABIN1,FGR,CTSW,EIF3L,,IL2RG,COX10,,PDP1
EAF2,,,,,VCAN,,,ERP29,XBP1,RPL35,ITGAM,NPM1,HLA-F,,B2M,EIF2B2,,PRDM1
EIF4A2,,,,,SERPINB1,,,MAPKAPK2,PRDX4,RPS3,LPCAT1,RPS6,RPL27A,,RPS21,CDC123,,CD4
RASGRP2,,,,,CEBPB,,,OFD1,SEC11C,RPL27,ZEB2,DUSP2,IL10RA,,LDHB,ZEB2,,CDC25B
CD53,,,,,PRR13,,,P4HB,GNG7,ZNF609,CYTH3,RPL11,NGDN,,RPS2,CHD1L,,FAM110A
STK4,,,,,ASAH1,,,TRAM1,TXNDC11,EIF3L,KCNAB2,RPL38,JMJD6,,ITGB2,CD151,,GBP2
LAPTM5,,,,,LAPTM5,,,SLC15A4,SPCS3,RPL27A,RPS14,CALM1,TPCN1,,RPL4,DUSP5,,FRMD8
HLA-DMA,,,,,HLA-DMA,,,TSPAN13,FKBP11,RPL37A,EFHD2,COX4I1,RASGRP2,,RPL24,CHD4,,ITGAE
UBA52,,,,,HLA-DRB1,,,TCF4,,PIM1,PLEK,RPL39,STMN3,,RPL15,ALCAM,,LRRC42
HLA-DRB1,,,,,ATP6V0B,,,ITM2C,,PHF1,TPST2,FYN,PPP2R5C,,RPL10,HTRA2,,PLEK
RPL28,,,,,GRN,,,MAP1A,,BMS1,DSTN,HCST,RNF125,,RPS27A,RNPS1,,ZCCHC8
RPS18,,,,,SH3BGRL3,,,RNASET2,,DDX50,MYO1F,RPL41,HIGD2A,,RPL8,WRAP53,,CLDND1
TRAF4,,,,,ZFAND5,,,SPCS1,,HMOX2,MTSS1,RPS7,CST7,,RPL26,TRAF3IP2,,GLRX
MICAL3,,,,,DAZAP2,,,TXN,,SUSD3,RPS29,IL2RG,SMAP2,,RPA3,NUP205,,LIPA
RPL30,,,,,TYROBP,,,EIF4A3,,ZNF780B,LGALS1,B2M,F2R,,NDUFS5,SKAP1,,ATP2B1
PLAC8,,,,,TNFRSF1B,,,IRF2BP2,,FKTN,PLEKHA5,RPS21,BIN1,,RPL36,ADAM8,,TRIM16
RPL13,,,,,S100A6,,,SEL1L3,,STMN3,CDC42SE2,LDHB,GZMM,,RPL7,CD59,,ELK3
SWAP70,,,,,CTSB,,,TMED2,,AQP3,EMP3,TXNIP,SPOCK2,,RPL29,PPM1G,,CASP2
ATP6V1G1,,,,,TYMP,,,RNASE6,,USP16,PXN,RPS2,EMB,,CCL5,IFNGR2,,LGALS1
NPM1,,,,,HCST,,,DHRS7,,PACS1,RGS19,GIMAP7,SSBP4,,RPS12,PSMD3,,UBE4A
RPS6,,,,,TMSB10,,,NR3C1,,WDR82,MYO1G,ITGB2,MAN1C1,,RPS15,SAV1,,CORO1B
LTB,,,,,VAMP8,,,SSR4,,CREBZF,ADAM8,RPL4,MLXIP,,RPS14,TTLL5,,DGKA
TRIM22,,,,,TMSB4X,,,SEC11C,,GZMM,RPL23A,RPL24,TMEM63A,,MYL12A,CD48,,FOXO3
RPL11,,,,,ARPC5,,,RNF130,,SPOCK2,SRPK2,RPL15,CTSW,,SON,ENC1,,MNDA
RPL38,,,,,B2M,,,IRF8,,RPS20,FUT11,LEPROTL1,OPTN,,RPS3A,WDR18,,HS3ST3B1
AKNA,,,,,EVI2B,,,HSP90B1,,RPL28,BIN2,PRKCH,NPM1,,RPL32,CD4,,IL10RA
RPL39,,,,,TXN,,,CCDC88A,,ANKRD12,CASP8,RPL10,ZBTB38,,RPS29,MAN1B1,,LMNA
RPL41,,,,,ARPC1B,,,EMP3,,RPL30,FLNA,RPS27A,ZNF101,,LGALS1,ITGAE,,CORO7
RPS7,,,,,NCF2,,,NUCB2,,MAN1C1,WDR37,RPL8,MED31,,JUN,SNRPC,,LGALS3
PFDN5,,,,,TPT1,,,TMEM109,,RPL13,USP28,RPL26,PSIP1,,RNPS1,MNAT1,,CMTM7
EVI2B,,,,,ITGB2,,,,,COPS7B,RPL31,NDUFS5,CCND3,,EMP3,STAT4,,
B2M,,,,,IFITM3,,,,,MLXIP,SYNE1,RPL36,CALM1,,RPS15A,TRIM28,,
FCGR2B,,,,,WSB1,,,,,CTSW,PIK3R5,RPL7,AAK1,,RPL19,FURIN,,
RPS21,,,,,SERF2,,,,,NPM1,FCGR3A,RPL29,AKNA,,RPL18,BHLHE40,,
TCF4,,,,,PLAUR,,,,,RPS6,RAP1GAP2,CCL5,PTP4A2,,RPS23,CD44,,
COX7C,,,,,SAT1,,,,,PRMT3,RAP1B,ISG20,TPP2,,RPL3,CD47,,
TSC22D3,,,,,PPT1,,,,,RPL11,STK10,RPS12,COX4I1,,HLA-A,HAVCR2,,
RPS2,,,,,ARRB2,,,,,RPL38,CD44,RPS15,FYN,,RPL6,TACO1,,
SPN,,,,,CAST,,,,,AAK1,RPS25,RPS14,GDAP2,,RPL23A,,,
RPL4,,,,,SERP1,,,,,CHMP7,ARL4C,IFITM1,HCST,,RPLP1,,,
RPL15,,,,,RGS2,,,,,NCK2,SPON2,MYL12A,PRDM1,,S100A4,,,
ARHGAP24,,,,,FGL2,,,,,TPP2,AGTPBP1,GPSM3,ITGAL,,RPL10A,,,
RPL10,,,,,TMBIM6,,,,,CMPK1,VEZF1,SON,BCAS2,,LIMD2,,,
GNG7,,,,,GLIPR1,,,,,RPL39,LITAF,RPS3A,B2M,,RPL34,,,
RPS27A,,,,,NACA,,,,,WDR6,,NKG7,SLC9A3R1,,RPL35A,,,
RPS26,,,,,CMTM6,,,,,MLH3,,RPL32,LDHB,,RPLP0,,,
RHOH,,,,,MS4A7,,,,,GRK6,,RPS29,CNOT6L,,TOMM7,,,
RPL8,,,,,LRRFIP1,,,,,POP5,,LGALS1,ITGB2,,LSP1,,,
CALR,,,,,SLC25A3,,,,,RPL41,,JUN,SPN,,RPL31,,,
CLK1,,,,,AHNAK,,,,,RPS7,,CDC42SE2,TCF7,,RPL18A,,,
RPL26,,,,,CLEC7A,,,,,RBMS1,,EMP3,PASK,,RPL23,,,
CD81,,,,,CST3,,,,,RPS21,,RPS15A,PRKCH,,RPLP2,,,
ZCCHC7,,,,,FTH1,,,,,LDHB,,RPL19,SKI,,RPL14,,,
RPL36,,,,,SH3BGRL,,,,,TXNIP,,RPL18,BTN3A2,,RPL5,,,
THAP11,,,,,CTSS,,,,,RPS2,,RPS23,PRKACB,,CD44,,,
GPR183,,,,,PSME2,,,,,GIMAP7,,RPL3,CAPN2,,RPS25,,,
CMTM6,,,,,FGR,,,,,NOL9,,HLA-A,TNKS2,,EEF1A1,,,
POLD4,,,,,STXBP2,,,,,RPL4,,RPL6,ACTN1,,PFN1,,,
ALOX5,,,,,ZEB2,,,,,SUPV3L1,,TBC1D10C,GIMAP2,,NDUFA4,,,
RPL7,,,,,ANXA5,,,,,RPL24,,STAT3,NDUFS5,,ZFP36L2,,,
RPL29,,,,,S100A11,,,,,TCF7,,RPL23A,GPR183,,,,,
AHNAK,,,,,RHOA,,,,,RPL15,,RPLP1,SH3YL1,,,,,
SSR1,,,,,FOS,,,,,PASK,,TUBA4A,BTN3A1,,,,,
TPD52,,,,,BRI3,,,,,LEPROTL1,,S100A4,MAML2,,,,,
JUNB,,,,,GMFG,,,,,CUL1,,LAT,EXOSC8,,,,,
RPSA,,,,,GPSM3,,,,,RPL10,,RPL10A,CCL5,,,,,
RPS12,,,,,PLEK,,,,,RPS27A,,EIF3E,CHST12,,,,,
COCH,,,,,TKT,,,,,NUDCD3,,LIMD2,ISG20,,,,,
CTSS,,,,,NAMPT,,,,,RAB3GAP1,,CD48,TREM1,,,,,
RPS15,,,,,LGALS1,,,,,RPL8,,RPL34,RRP8,,,,,
CD40,,,,,ACTG1,,,,,ZBTB40,,RPL35A,THEM4,,,,,
CD99,,,,,AP1S2,,,,,ACTN1,,RPLP0,PLEKHB1,,,,,
CASP4,,,,,CFL1,,,,,RPL26,,TOMM7,SETD2,,,,,
ITSN2,,,,,LAMTOR1,,,,,RPA3,,CD69,RORA,,,,,
RPS14,,,,,AIF1,,,,,ZNF76,,LSP1,ARPC5L,,,,,
NCF1,,,,,SERPINA1,,,,,MTRF1,,RPL31,KIAA1109,,,,,
DRAM2,,,,,GSTO1,,,,,RPL36,,RPL18A,ABLIM1,,,,,
RPL9,,,,,CSTB,,,,,GPR183,,RPL23,IFITM1,,,,,
PAPOLA,,,,,EMP3,,,,,RPL7,,RPLP2,PDK1,,,,,
GMFG,,,,,RPS24,,,,,SATB1,,DNAJB1,RAB27A,,,,,
FCGR2A,,,,,LYZ,,,,,RBL2,,RAP1B,CDC25B,,,,,
FAU,,,,,ALDOA,,,,,RPL29,,RPL14,MYL12A,,,,,
RPS3A,,,,,CD63,,,,,PARP11,,RPL5,TPST2,,,,,
RPL36A,,,,,GSTP1,,,,,ACBD4,,CD44,TSEN54,,,,,
RPL32,,,,,CD37,,,,,GIMAP4,,RPS25,SON,,,,,
RPS29,,,,,S100A9,,,,,INPP4B,,EEF1A1,NKG7,,,,,
CD83,,,,,MS4A6A,,,,,RPS12,,PFN1,SLC35E1,,,,,
TMEM156,,,,,RAB31,,,,,RPS15,,DDX24,TMEM123,,,,,
DTNB,,,,,IFI30,,,,,THEM4,,NDUFA4,PIK3IP1,,,,,
PPP1R2,,,,,CYBB,,,,,RPS14,,ZFP36L2,FOXP1,,,,,
POU2F2,,,,,TNFSF13B,,,,,IL6ST,,LITAF,DGKA,,,,,
RPS24,,,,,RHOG,,,,,PRMT2,,,AIF1,,,,,
SNX22,,,,,LCP1,,,,,ABLIM1,,,R3HDM4,,,,,
RPS15A,,,,,S100A4,,,,,RAPGEF6,,,HAUS3,,,,,
WDR74,,,,,FXYD5,,,,,IFITM1,,,THAP7,,,,,
CARD16,,,,,FTL,,,,,TBC1D5,,,CDC42SE2,,,,,
RALGPS2,,,,,SPI1,,,,,GPSM3,,,TOB1,,,,,
RPL19,,,,,ATP6V1F,,,,,ARFRP1,,,SKAP1,,,,,
RPL18,,,,,TGFBI,,,,,IDUA,,,WDR43,,,,,
RPS23,,,,,PKM,,,,,RPS3A,,,MYO1G,,,,,
CD37,,,,,CD48,,,,,DIDO1,,,RNMT,,,,,
LY86,,,,,CD74,,,,,PRKCA,,,OXNAD1,,,,,
GTF3A,,,,,COX5B,,,,,NUP50,,,BUD31,,,,,
RPL3,,,,,NAP1L1,,,,,RPL32,,,RCAN3,,,,,
HLA-A,,,,,BLOC1S1,,,,,PIK3IP1,,,TRABD2A,,,,,
RPL6,,,,,LSP1,,,,,RPS29,,,HLA-A,,,,,
TBC1D10C,,,,,PGK1,,,,,RNF216,,,TBC1D10C,,,,,
RPL23A,,,,,HLA-DQB1,,,,,UTP20,,,BEX4,,,,,
TNFSF13B,,,,,GRB2,,,,,SH2B1,,,FAM117B,,,,,
RPLP1,,,,,ACTB,,,,,GLG1,,,RPL23A,,,,,
PLEKHF2,,,,,CTSD,,,,,ZNF263,,,CWF19L1,,,,,
SNX2,,,,,MT2A,,,,,DGKA,,,TUBA4A,,,,,
LIMD2,,,,,RNASET2,,,,,HAUS3,,,S100A4,,,,,
SELL,,,,,CD44,,,,,SLTM,,,UBQLN2,,,,,
TMEM243,,,,,PFN1,,,,,ZNF264,,,ATM,,,,,
CD48,,,,,VMP1,,,,,ATXN7,,,RASAL3,,,,,
RPL34,,,,,HNRNPU,,,,,MT1E,,,EIF3E,,,,,
CD74,,,,,CFD,,,,,TEX264,,,SS18L2,,,,,
RPL35A,,,,,MNDA,,,,,RPS15A,,,JOSD1,,,,,
PTPRC,,,,,TALDO1,,,,,RPL19,,,SELL,,,,,
CD69,,,,,LITAF,,,,,OXNAD1,,,APMAP,,,,,
BCL7A,,,,,LGALS3,,,,,SELPLG,,,LDLRAP1,,,,,
ERP29,,,,,,,,,,RPL18,,,TOMM7,,,,,
S1PR4,,,,,,,,,,RCAN3,,,S1PR4,,,,,
HLA-DQB1,,,,,,,,,,RPS23,,,CD69,,,,,
RPL18A,,,,,,,,,,SVIL,,,ITFG2,,,,,
FAS,,,,,,,,,,COQ6,,,CD4,,,,,
RNASET2,,,,,,,,,,SETD5,,,FKBP5,,,,,
BCL6,,,,,,,,,,RPL3,,,LSP1,,,,,
RPL23,,,,,,,,,,TMC8,,,SYNE1,,,,,
RPL21,,,,,,,,,,TRABD2A,,,STAT4,,,,,
RPLP2,,,,,,,,,,RPL6,,,GNG2,,,,,
RPL14,,,,,,,,,,GIMAP6,,,CGRRF1,,,,,
RPL5,,,,,,,,,,FAM117B,,,SLFN5,,,,,
PAIP2,,,,,,,,,,RPL23A,,,RAP1B,,,,,
QRSL1,,,,,,,,,,RPLP1,,,PCIF1,,,,,
RPS25,,,,,,,,,,FAM193B,,,NOSIP,,,,,
RPL7A,,,,,,,,,,CASP8,,,CD55,,,,,
EEF1A1,,,,,,,,,,RPL10A,,,PFN1,,,,,
OSTF1,,,,,,,,,,KDM3A,,,SPTBN1,,,,,
PMAIP1,,,,,,,,,,LIMD2,,,APEX1,,,,,
RPL22,,,,,,,,,,SELL,,,DDX24,,,,,
IRF8,,,,,,,,,,TATDN2,,,RPP38,,,,,
,,,,,,,,,,PIM2,,,RNF7,,,,,
,,,,,,,,,,LDLRAP1,,,NDUFA4,,,,,
,,,,,,,,,,RPL34,,,ARL4C,,,,,
,,,,,,,,,,RPL35A,,,SPON2,,,,,
,,,,,,,,,,RPLP0,,,CEP68,,,,,
,,,,,,,,,,CD4,,,ZFP36L2,,,,,
,,,,,,,,,,TNFRSF25,,,USP36,,,,,
,,,,,,,,,,RPL31,,,,,,,,
,,,,,,,,,,SLC40A1,,,,,,,,
,,,,,,,,,,RPL18A,,,,,,,,
,,,,,,,,,,MSL3,,,,,,,,
,,,,,,,,,,RPL23,,,,,,,,
,,,,,,,,,,RPLP2,,,,,,,,
,,,,,,,,,,DNAJB1,,,,,,,,
,,,,,,,,,,RPL14,,,,,,,,
,,,,,,,,,,RPL5,,,,,,,,
,,,,,,,,,,NOSIP,,,,,,,,
,,,,,,,,,,CD55,,,,,,,,
,,,,,,,,,,EEF1A1,,,,,,,,
,,,,,,,,,,NUDT9,,,,,,,,
,,,,,,,,,,CEPT1,,,,,,,,
,,,,,,,,,,RNPEPL1,,,,,,,,
,,,,,,,,,,FNBP4,,,,,,,,
,,,,,,,,,,CLUAP1,,,,,,,,
,,,,,,,,,,ZNF394,,,,,,,,
